

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 23:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  7718  0A48                     u5461:
  7719  0A48  2A68               	goto	l3855
  7720  0A49                     u5460:
  7721  0A49                     l3851:
  7722  0A49  0824               	movf	___fldiv@b,w
  7723  0A4A  00F3               	movwf	??___fldiv
  7724  0A4B  0825               	movf	___fldiv@b+1,w
  7725  0A4C  00F4               	movwf	??___fldiv+1
  7726  0A4D  0826               	movf	___fldiv@b+2,w
  7727  0A4E  00F5               	movwf	??___fldiv+2
  7728  0A4F  0827               	movf	___fldiv@b+3,w
  7729  0A50  00F6               	movwf	??___fldiv+3
  7730  0A51  3001               	movlw	1
  7731  0A52  00F7               	movwf	??___fldiv+4
  7732  0A53                     u5475:
  7733  0A53  0D76               	rlf	??___fldiv+3,w
  7734  0A54  0CF6               	rrf	??___fldiv+3,f
  7735  0A55  0CF5               	rrf	??___fldiv+2,f
  7736  0A56  0CF4               	rrf	??___fldiv+1,f
  7737  0A57  0CF3               	rrf	??___fldiv,f
  7738  0A58                     u5470:
  7739  0A58  0BF7               	decfsz	??___fldiv+4,f
  7740  0A59  2A53               	goto	u5475
  7741  0A5A  0876               	movf	??___fldiv+3,w
  7742  0A5B  00A7               	movwf	___fldiv@b+3
  7743  0A5C  0875               	movf	??___fldiv+2,w
  7744  0A5D  00A6               	movwf	___fldiv@b+2
  7745  0A5E  0874               	movf	??___fldiv+1,w
  7746  0A5F  00A5               	movwf	___fldiv@b+1
  7747  0A60  0873               	movf	??___fldiv,w
  7748  0A61  00A4               	movwf	___fldiv@b
  7749  0A62                     l3853:
  7750  0A62  3001               	movlw	1
  7751  0A63  07AD               	addwf	___fldiv@new_exp,f
  7752  0A64  1803               	skipnc
  7753  0A65  0AAE               	incf	___fldiv@new_exp+1,f
  7754  0A66  3000               	movlw	0
  7755  0A67  07AE               	addwf	___fldiv@new_exp+1,f
  7756  0A68                     l3855:
  7757  0A68  082E               	movf	___fldiv@new_exp+1,w
  7758  0A69  3A80               	xorlw	128
  7759  0A6A  00FF               	movwf	btemp+1
  7760  0A6B  3080               	movlw	128
  7761  0A6C  027F               	subwf	btemp+1,w
  7762  0A6D  1D03               	skipz
  7763  0A6E  2A71               	goto	u5485
  7764  0A6F  30FF               	movlw	255
  7765  0A70  022D               	subwf	___fldiv@new_exp,w
  7766  0A71                     u5485:
  7767  0A71  1C03               	skipc
  7768  0A72  2A74               	goto	u5481
  7769  0A73  2A75               	goto	u5480
  7770  0A74                     u5481:
  7771  0A74  2A83               	goto	l3859
  7772  0A75                     u5480:
  7773  0A75                     l3857:
  7774  0A75  30FF               	movlw	255
  7775  0A76  1283               	bcf	3,5	;RP0=0, select bank0
  7776  0A77  1303               	bcf	3,6	;RP1=0, select bank0
  7777  0A78  00AD               	movwf	___fldiv@new_exp
  7778  0A79  3000               	movlw	0
  7779  0A7A  00AE               	movwf	___fldiv@new_exp+1
  7780  0A7B  3000               	movlw	0
  7781  0A7C  00A7               	movwf	___fldiv@b+3
  7782  0A7D  3000               	movlw	0
  7783  0A7E  00A6               	movwf	___fldiv@b+2
  7784  0A7F  3000               	movlw	0
  7785  0A80  00A5               	movwf	___fldiv@b+1
  7786  0A81  3000               	movlw	0
  7787  0A82  00A4               	movwf	___fldiv@b
  7788  0A83                     l3859:
  7789  0A83  1283               	bcf	3,5	;RP0=0, select bank0
  7790  0A84  1303               	bcf	3,6	;RP1=0, select bank0
  7791  0A85  082E               	movf	___fldiv@new_exp+1,w
  7792  0A86  3A80               	xorlw	128
  7793  0A87  00FF               	movwf	btemp+1
  7794  0A88  3080               	movlw	128
  7795  0A89  027F               	subwf	btemp+1,w
  7796  0A8A  1D03               	skipz
  7797  0A8B  2A8E               	goto	u5495
  7798  0A8C  3001               	movlw	1
  7799  0A8D  022D               	subwf	___fldiv@new_exp,w
  7800  0A8E                     u5495:
  7801  0A8E  1803               	skipnc
  7802  0A8F  2A91               	goto	u5491
  7803  0A90  2A92               	goto	u5490
  7804  0A91                     u5491:
  7805  0A91  2A9F               	goto	l832
  7806  0A92                     u5490:
  7807  0A92                     l3861:
  7808  0A92  1283               	bcf	3,5	;RP0=0, select bank0
  7809  0A93  1303               	bcf	3,6	;RP1=0, select bank0
  7810  0A94  01AD               	clrf	___fldiv@new_exp
  7811  0A95  01AE               	clrf	___fldiv@new_exp+1
  7812  0A96                     l3863:
  7813  0A96  3000               	movlw	0
  7814  0A97  00A7               	movwf	___fldiv@b+3
  7815  0A98  3000               	movlw	0
  7816  0A99  00A6               	movwf	___fldiv@b+2
  7817  0A9A  3000               	movlw	0
  7818  0A9B  00A5               	movwf	___fldiv@b+1
  7819  0A9C  3000               	movlw	0
  7820  0A9D  00A4               	movwf	___fldiv@b
  7821  0A9E                     l3865:
  7822  0A9E  01AC               	clrf	___fldiv@sign
  7823  0A9F                     l832:
  7824  0A9F  1283               	bcf	3,5	;RP0=0, select bank0
  7825  0AA0  1303               	bcf	3,6	;RP1=0, select bank0
  7826  0AA1  082D               	movf	___fldiv@new_exp,w
  7827  0AA2  00F3               	movwf	??___fldiv
  7828  0AA3  0873               	movf	??___fldiv,w
  7829  0AA4  00B3               	movwf	___fldiv@bexp
  7830  0AA5                     l3867:
  7831  0AA5  1C33               	btfss	___fldiv@bexp,0
  7832  0AA6  2AA8               	goto	u5501
  7833  0AA7  2AA9               	goto	u5500
  7834  0AA8                     u5501:
  7835  0AA8  2AAB               	goto	l3871
  7836  0AA9                     u5500:
  7837  0AA9                     l3869:
  7838  0AA9  17A6               	bsf	___fldiv@b+2,7
  7839  0AAA  2AAF               	goto	l834
  7840  0AAB                     l3871:
  7841  0AAB  307F               	movlw	127
  7842  0AAC  00F3               	movwf	??___fldiv
  7843  0AAD  0873               	movf	??___fldiv,w
  7844  0AAE  05A6               	andwf	___fldiv@b+2,f
  7845  0AAF                     l834:
  7846  0AAF  0833               	movf	___fldiv@bexp,w
  7847  0AB0  00F3               	movwf	??___fldiv
  7848  0AB1  1003               	clrc
  7849  0AB2  0C73               	rrf	??___fldiv,w
  7850  0AB3  00F4               	movwf	??___fldiv+1
  7851  0AB4  0874               	movf	??___fldiv+1,w
  7852  0AB5  00A7               	movwf	___fldiv@b+3
  7853  0AB6  082C               	movf	___fldiv@sign,w
  7854  0AB7  00F3               	movwf	??___fldiv
  7855  0AB8  0873               	movf	??___fldiv,w
  7856  0AB9  04A7               	iorwf	___fldiv@b+3,f
  7857  0ABA  2953               	goto	l3779
  7858  0ABB                     l812:
  7859  0ABB  0008               	return
  7860  0ABC                     __end_of___fldiv:
  7861                           
  7862                           	psect	text19
  7863  148C                     __ptext19:	
  7864 ;; *************** function _Lcd_Write_String *****************
  7865 ;; Defined at:
  7866 ;;		line 66 in file "LCDP1.c"
  7867 ;; Parameters:    Size  Location     Type
  7868 ;;  a               2    6[COMMON] PTR unsigned char 
  7869 ;;		 -> tarart(25), STR_2(6), texto(25), STR_1(5), 
  7870 ;;		 -> offsett(25), 
  7871 ;; Auto vars:     Size  Location     Type
  7872 ;;  i               2    3[BANK0 ] int 
  7873 ;; Return value:  Size  Location     Type
  7874 ;;                  1    wreg      void 
  7875 ;; Registers used:
  7876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7877 ;; Tracked objects:
  7878 ;;		On entry : 0/0
  7879 ;;		On exit  : 0/0
  7880 ;;		Unchanged: 0/0
  7881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7882 ;;      Params:         2       0       0       0       0
  7883 ;;      Locals:         0       2       0       0       0
  7884 ;;      Temps:          0       3       0       0       0
  7885 ;;      Totals:         2       5       0       0       0
  7886 ;;Total ram usage:        7 bytes
  7887 ;; Hardware stack levels used:    1
  7888 ;; Hardware stack levels required when called:    3
  7889 ;; This function calls:
  7890 ;;		_Lcd_Write_Char
  7891 ;; This function is called by:
  7892 ;;		_main
  7893 ;; This function uses a non-reentrant model
  7894 ;;
  7895                           
  7896                           
  7897                           ;psect for function _Lcd_Write_String
  7898  148C                     _Lcd_Write_String:
  7899  148C                     l4253:	
  7900                           ;incstack = 0
  7901                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7902                           
  7903                           
  7904                           ;LCDP1.c: 67:     int i;;LCDP1.c: 68:     for (i = 0; a[i] != '\0'; i++)
  7905  148C  1283               	bcf	3,5	;RP0=0, select bank0
  7906  148D  1303               	bcf	3,6	;RP1=0, select bank0
  7907  148E  01A3               	clrf	Lcd_Write_String@i
  7908  148F  01A4               	clrf	Lcd_Write_String@i+1
  7909  1490  2CB5               	goto	l4259
  7910  1491                     l4255:
  7911                           
  7912                           ;LCDP1.c: 69:         Lcd_Write_Char(a[i]);
  7913  1491  0823               	movf	Lcd_Write_String@i,w
  7914  1492  0776               	addwf	Lcd_Write_String@a,w
  7915  1493  00A1               	movwf	??_Lcd_Write_String+1
  7916  1494  0877               	movf	Lcd_Write_String@a+1,w
  7917  1495  00A0               	movwf	??_Lcd_Write_String
  7918  1496  1803               	skipnc
  7919  1497  0AA0               	incf	??_Lcd_Write_String,f
  7920  1498  1FA3               	btfss	Lcd_Write_String@i,7
  7921  1499  2C9B               	goto	u6160
  7922  149A  03A0               	decf	??_Lcd_Write_String,f
  7923  149B                     u6160:
  7924  149B  1283               	bcf	3,5	;RP0=0, select bank0
  7925  149C  1303               	bcf	3,6	;RP1=0, select bank0
  7926  149D  0820               	movf	??_Lcd_Write_String,w
  7927  149E  00A2               	movwf	??_Lcd_Write_String+2
  7928  149F  0822               	movf	??_Lcd_Write_String+2,w
  7929  14A0  00FF               	movwf	btemp+1
  7930  14A1  0821               	movf	??_Lcd_Write_String+1,w
  7931  14A2  0084               	movwf	4
  7932  14A3  160A  118A  2000  160A  118A  	fcall	stringtab
  7933  14A8  160A  118A  2348  160A  118A  	fcall	_Lcd_Write_Char
  7934  14AD                     l4257:
  7935  14AD  3001               	movlw	1
  7936  14AE  1283               	bcf	3,5	;RP0=0, select bank0
  7937  14AF  1303               	bcf	3,6	;RP1=0, select bank0
  7938  14B0  07A3               	addwf	Lcd_Write_String@i,f
  7939  14B1  1803               	skipnc
  7940  14B2  0AA4               	incf	Lcd_Write_String@i+1,f
  7941  14B3  3000               	movlw	0
  7942  14B4  07A4               	addwf	Lcd_Write_String@i+1,f
  7943  14B5                     l4259:
  7944  14B5  0823               	movf	Lcd_Write_String@i,w
  7945  14B6  0776               	addwf	Lcd_Write_String@a,w
  7946  14B7  00A1               	movwf	??_Lcd_Write_String+1
  7947  14B8  0877               	movf	Lcd_Write_String@a+1,w
  7948  14B9  00A0               	movwf	??_Lcd_Write_String
  7949  14BA  1803               	skipnc
  7950  14BB  0AA0               	incf	??_Lcd_Write_String,f
  7951  14BC  1FA3               	btfss	Lcd_Write_String@i,7
  7952  14BD  2CBF               	goto	u6170
  7953  14BE  03A0               	decf	??_Lcd_Write_String,f
  7954  14BF                     u6170:
  7955  14BF  1283               	bcf	3,5	;RP0=0, select bank0
  7956  14C0  1303               	bcf	3,6	;RP1=0, select bank0
  7957  14C1  0820               	movf	??_Lcd_Write_String,w
  7958  14C2  00A2               	movwf	??_Lcd_Write_String+2
  7959  14C3  0822               	movf	??_Lcd_Write_String+2,w
  7960  14C4  00FF               	movwf	btemp+1
  7961  14C5  0821               	movf	??_Lcd_Write_String+1,w
  7962  14C6  0084               	movwf	4
  7963  14C7  160A  118A  2000  160A  118A  	fcall	stringtab
  7964  14CC  3A00               	xorlw	0
  7965  14CD  1D03               	skipz
  7966  14CE  2CD0               	goto	u6181
  7967  14CF  2CD1               	goto	u6180
  7968  14D0                     u6181:
  7969  14D0  2C91               	goto	l4255
  7970  14D1                     u6180:
  7971  14D1                     l268:
  7972  14D1  0008               	return
  7973  14D2                     __end_of_Lcd_Write_String:
  7974                           
  7975                           	psect	text20
  7976  1348                     __ptext20:	
  7977 ;; *************** function _Lcd_Write_Char *****************
  7978 ;; Defined at:
  7979 ;;		line 58 in file "LCDP1.c"
  7980 ;; Parameters:    Size  Location     Type
  7981 ;;  a               1    wreg     unsigned char 
  7982 ;; Auto vars:     Size  Location     Type
  7983 ;;  a               1    5[COMMON] unsigned char 
  7984 ;; Return value:  Size  Location     Type
  7985 ;;                  1    wreg      void 
  7986 ;; Registers used:
  7987 ;;		wreg, status,2, status,0, pclath, cstack
  7988 ;; Tracked objects:
  7989 ;;		On entry : 0/0
  7990 ;;		On exit  : 0/0
  7991 ;;		Unchanged: 0/0
  7992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7993 ;;      Params:         0       0       0       0       0
  7994 ;;      Locals:         1       0       0       0       0
  7995 ;;      Temps:          1       0       0       0       0
  7996 ;;      Totals:         2       0       0       0       0
  7997 ;;Total ram usage:        2 bytes
  7998 ;; Hardware stack levels used:    1
  7999 ;; Hardware stack levels required when called:    2
  8000 ;; This function calls:
  8001 ;;		_Lcd_Port
  8002 ;; This function is called by:
  8003 ;;		_Lcd_Write_String
  8004 ;; This function uses a non-reentrant model
  8005 ;;
  8006                           
  8007                           
  8008                           ;psect for function _Lcd_Write_Char
  8009  1348                     _Lcd_Write_Char:
  8010                           
  8011                           ;incstack = 0
  8012                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8013                           ;Lcd_Write_Char@a stored from wreg
  8014  1348  00F5               	movwf	Lcd_Write_Char@a
  8015  1349                     l3655:
  8016                           
  8017                           ;LCDP1.c: 59:     PORTEbits.RE0 = 1;
  8018  1349  1283               	bcf	3,5	;RP0=0, select bank0
  8019  134A  1303               	bcf	3,6	;RP1=0, select bank0
  8020  134B  1409               	bsf	9,0	;volatile
  8021  134C                     l3657:
  8022                           
  8023                           ;LCDP1.c: 60:     Lcd_Port(a);
  8024  134C  0875               	movf	Lcd_Write_Char@a,w
  8025  134D  120A  118A  27FA  160A  118A  	fcall	_Lcd_Port
  8026  1352                     l3659:
  8027                           
  8028                           ;LCDP1.c: 61:     PORTEbits.RE2 = 1;
  8029  1352  1283               	bcf	3,5	;RP0=0, select bank0
  8030  1353  1303               	bcf	3,6	;RP1=0, select bank0
  8031  1354  1509               	bsf	9,2	;volatile
  8032  1355                     l3661:
  8033                           
  8034                           ;LCDP1.c: 62:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  8035  1355  3006               	movlw	6
  8036  1356  00F4               	movwf	??_Lcd_Write_Char
  8037  1357                     u6487:
  8038  1357  0BF4               	decfsz	??_Lcd_Write_Char,f
  8039  1358  2B57               	goto	u6487
  8040  1359  0000               	nop
  8041  135A                     l3663:
  8042                           
  8043                           ;LCDP1.c: 63:     PORTEbits.RE2 = 0;
  8044  135A  1283               	bcf	3,5	;RP0=0, select bank0
  8045  135B  1303               	bcf	3,6	;RP1=0, select bank0
  8046  135C  1109               	bcf	9,2	;volatile
  8047  135D                     l262:
  8048  135D  0008               	return
  8049  135E                     __end_of_Lcd_Write_Char:
  8050                           
  8051                           	psect	text21
  8052  13B6                     __ptext21:	
  8053 ;; *************** function _Lcd_Set_Cursor *****************
  8054 ;; Defined at:
  8055 ;;		line 33 in file "LCDP1.c"
  8056 ;; Parameters:    Size  Location     Type
  8057 ;;  a               1    wreg     unsigned char 
  8058 ;;  b               1    7[COMMON] unsigned char 
  8059 ;; Auto vars:     Size  Location     Type
  8060 ;;  a               1    1[BANK0 ] unsigned char 
  8061 ;;  temp            1    2[BANK0 ] unsigned char 
  8062 ;; Return value:  Size  Location     Type
  8063 ;;                  1    wreg      void 
  8064 ;; Registers used:
  8065 ;;		wreg, status,2, status,0, pclath, cstack
  8066 ;; Tracked objects:
  8067 ;;		On entry : 0/0
  8068 ;;		On exit  : 0/0
  8069 ;;		Unchanged: 0/0
  8070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8071 ;;      Params:         1       0       0       0       0
  8072 ;;      Locals:         0       2       0       0       0
  8073 ;;      Temps:          0       1       0       0       0
  8074 ;;      Totals:         1       3       0       0       0
  8075 ;;Total ram usage:        4 bytes
  8076 ;; Hardware stack levels used:    1
  8077 ;; Hardware stack levels required when called:    3
  8078 ;; This function calls:
  8079 ;;		_Lcd_Cmd
  8080 ;; This function is called by:
  8081 ;;		_main
  8082 ;; This function uses a non-reentrant model
  8083 ;;
  8084                           
  8085                           
  8086                           ;psect for function _Lcd_Set_Cursor
  8087  13B6                     _Lcd_Set_Cursor:
  8088                           
  8089                           ;incstack = 0
  8090                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  8091                           ;Lcd_Set_Cursor@a stored from wreg
  8092  13B6  1283               	bcf	3,5	;RP0=0, select bank0
  8093  13B7  1303               	bcf	3,6	;RP1=0, select bank0
  8094  13B8  00A1               	movwf	Lcd_Set_Cursor@a
  8095  13B9                     l4241:
  8096                           
  8097                           ;LCDP1.c: 34:    char temp;;LCDP1.c: 35:     if (a == 1) {
  8098  13B9  0321               	decf	Lcd_Set_Cursor@a,w
  8099  13BA  1D03               	btfss	3,2
  8100  13BB  2BBD               	goto	u6141
  8101  13BC  2BBE               	goto	u6140
  8102  13BD                     u6141:
  8103  13BD  2BCA               	goto	l4247
  8104  13BE                     u6140:
  8105  13BE                     l4243:
  8106                           
  8107                           ;LCDP1.c: 36:         temp = 0x80 + b - 1;
  8108  13BE  0877               	movf	Lcd_Set_Cursor@b,w
  8109  13BF  3E7F               	addlw	127
  8110  13C0  00A0               	movwf	??_Lcd_Set_Cursor
  8111  13C1  0820               	movf	??_Lcd_Set_Cursor,w
  8112  13C2  00A2               	movwf	Lcd_Set_Cursor@temp
  8113  13C3                     l4245:
  8114                           
  8115                           ;LCDP1.c: 37:         Lcd_Cmd(temp);
  8116  13C3  0822               	movf	Lcd_Set_Cursor@temp,w
  8117  13C4  160A  118A  235E  160A  118A  	fcall	_Lcd_Cmd
  8118                           
  8119                           ;LCDP1.c: 38:     } else if (a == 2) {
  8120  13C9  2BDB               	goto	l256
  8121  13CA                     l4247:
  8122  13CA  3002               	movlw	2
  8123  13CB  0621               	xorwf	Lcd_Set_Cursor@a,w
  8124  13CC  1D03               	btfss	3,2
  8125  13CD  2BCF               	goto	u6151
  8126  13CE  2BD0               	goto	u6150
  8127  13CF                     u6151:
  8128  13CF  2BDB               	goto	l256
  8129  13D0                     u6150:
  8130  13D0                     l4249:
  8131                           
  8132                           ;LCDP1.c: 39:         temp = 0xC0 + b - 1;
  8133  13D0  0877               	movf	Lcd_Set_Cursor@b,w
  8134  13D1  3EBF               	addlw	191
  8135  13D2  00A0               	movwf	??_Lcd_Set_Cursor
  8136  13D3  0820               	movf	??_Lcd_Set_Cursor,w
  8137  13D4  00A2               	movwf	Lcd_Set_Cursor@temp
  8138  13D5                     l4251:
  8139                           
  8140                           ;LCDP1.c: 40:         Lcd_Cmd(temp);
  8141  13D5  0822               	movf	Lcd_Set_Cursor@temp,w
  8142  13D6  160A  118A  235E  160A  118A  	fcall	_Lcd_Cmd
  8143  13DB                     l256:
  8144  13DB  0008               	return
  8145  13DC                     __end_of_Lcd_Set_Cursor:
  8146                           
  8147                           	psect	text22
  8148  07B0                     __ptext22:	
  8149 ;; *************** function _Lcd_Init *****************
  8150 ;; Defined at:
  8151 ;;		line 44 in file "LCDP1.c"
  8152 ;; Parameters:    Size  Location     Type
  8153 ;;		None
  8154 ;; Auto vars:     Size  Location     Type
  8155 ;;		None
  8156 ;; Return value:  Size  Location     Type
  8157 ;;                  1    wreg      void 
  8158 ;; Registers used:
  8159 ;;		wreg, status,2, status,0, pclath, cstack
  8160 ;; Tracked objects:
  8161 ;;		On entry : 0/0
  8162 ;;		On exit  : 0/0
  8163 ;;		Unchanged: 0/0
  8164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8165 ;;      Params:         0       0       0       0       0
  8166 ;;      Locals:         0       0       0       0       0
  8167 ;;      Temps:          0       2       0       0       0
  8168 ;;      Totals:         0       2       0       0       0
  8169 ;;Total ram usage:        2 bytes
  8170 ;; Hardware stack levels used:    1
  8171 ;; Hardware stack levels required when called:    3
  8172 ;; This function calls:
  8173 ;;		_Lcd_Cmd
  8174 ;;		_Lcd_Port
  8175 ;; This function is called by:
  8176 ;;		_main
  8177 ;; This function uses a non-reentrant model
  8178 ;;
  8179                           
  8180                           
  8181                           ;psect for function _Lcd_Init
  8182  07B0                     _Lcd_Init:
  8183  07B0                     l4229:	
  8184                           ;incstack = 0
  8185                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  8186                           
  8187                           
  8188                           ;LCDP1.c: 45:     Lcd_Port(0x00);
  8189  07B0  3000               	movlw	0
  8190  07B1  120A  118A  27FA  120A  118A  	fcall	_Lcd_Port
  8191  07B6                     l4231:
  8192                           
  8193                           ;LCDP1.c: 46:     _delay((unsigned long)((20)*(8000000/4000.0)));
  8194  07B6  3034               	movlw	52
  8195  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  8196  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  8197  07B9  00A1               	movwf	??_Lcd_Init+1
  8198  07BA  30F1               	movlw	241
  8199  07BB  00A0               	movwf	??_Lcd_Init
  8200  07BC                     u6497:
  8201  07BC  0BA0               	decfsz	??_Lcd_Init,f
  8202  07BD  2FBC               	goto	u6497
  8203  07BE  0BA1               	decfsz	??_Lcd_Init+1,f
  8204  07BF  2FBC               	goto	u6497
  8205  07C0                     l4233:
  8206                           
  8207                           ;LCDP1.c: 47:     Lcd_Cmd(0x30);
  8208  07C0  3030               	movlw	48
  8209  07C1  160A  118A  235E  120A  118A  	fcall	_Lcd_Cmd
  8210                           
  8211                           ;LCDP1.c: 48:     _delay((unsigned long)((5)*(8000000/4000.0)));
  8212  07C6  300D               	movlw	13
  8213  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  8214  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  8215  07C9  00A1               	movwf	??_Lcd_Init+1
  8216  07CA  30FB               	movlw	251
  8217  07CB  00A0               	movwf	??_Lcd_Init
  8218  07CC                     u6507:
  8219  07CC  0BA0               	decfsz	??_Lcd_Init,f
  8220  07CD  2FCC               	goto	u6507
  8221  07CE  0BA1               	decfsz	??_Lcd_Init+1,f
  8222  07CF  2FCC               	goto	u6507
  8223  07D0                     l4235:
  8224                           
  8225                           ;LCDP1.c: 49:     Lcd_Cmd(0x30);
  8226  07D0  3030               	movlw	48
  8227  07D1  160A  118A  235E  120A  118A  	fcall	_Lcd_Cmd
  8228  07D6                     l4237:
  8229                           
  8230                           ;LCDP1.c: 50:     _delay((unsigned long)((11)*(8000000/4000.0)));
  8231  07D6  301D               	movlw	29
  8232  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  8233  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  8234  07D9  00A1               	movwf	??_Lcd_Init+1
  8235  07DA  3090               	movlw	144
  8236  07DB  00A0               	movwf	??_Lcd_Init
  8237  07DC                     u6517:
  8238  07DC  0BA0               	decfsz	??_Lcd_Init,f
  8239  07DD  2FDC               	goto	u6517
  8240  07DE  0BA1               	decfsz	??_Lcd_Init+1,f
  8241  07DF  2FDC               	goto	u6517
  8242  07E0  0000               	nop
  8243                           
  8244                           ;LCDP1.c: 51:     Lcd_Cmd(0x30);
  8245  07E1  3030               	movlw	48
  8246  07E2  160A  118A  235E  120A  118A  	fcall	_Lcd_Cmd
  8247                           
  8248                           ;LCDP1.c: 53:     Lcd_Cmd(0x38);
  8249  07E7  3038               	movlw	56
  8250  07E8  160A  118A  235E  120A  118A  	fcall	_Lcd_Cmd
  8251                           
  8252                           ;LCDP1.c: 54:     Lcd_Cmd(0x0C);
  8253  07ED  300C               	movlw	12
  8254  07EE  160A  118A  235E  120A  118A  	fcall	_Lcd_Cmd
  8255                           
  8256                           ;LCDP1.c: 55:     Lcd_Cmd(0x6);
  8257  07F3  3006               	movlw	6
  8258  07F4  160A  118A  235E  120A  118A  	fcall	_Lcd_Cmd
  8259  07F9                     l259:
  8260  07F9  0008               	return
  8261  07FA                     __end_of_Lcd_Init:
  8262                           
  8263                           	psect	text23
  8264  1305                     __ptext23:	
  8265 ;; *************** function _Lcd_Clear *****************
  8266 ;; Defined at:
  8267 ;;		line 28 in file "LCDP1.c"
  8268 ;; Parameters:    Size  Location     Type
  8269 ;;		None
  8270 ;; Auto vars:     Size  Location     Type
  8271 ;;		None
  8272 ;; Return value:  Size  Location     Type
  8273 ;;                  1    wreg      void 
  8274 ;; Registers used:
  8275 ;;		wreg, status,2, status,0, pclath, cstack
  8276 ;; Tracked objects:
  8277 ;;		On entry : 0/0
  8278 ;;		On exit  : 0/0
  8279 ;;		Unchanged: 0/0
