

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 14:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6537  0A3F  3000               	movlw	0
  6538  0A40  00F5               	movwf	___fldiv@b+1
  6539  0A41  3000               	movlw	0
  6540  0A42  00F4               	movwf	___fldiv@b
  6541  0A43                     l2216:
  6542  0A43  3000               	movlw	0
  6543  0A44  00AA               	movwf	___fldiv@grs+3
  6544  0A45  3000               	movlw	0
  6545  0A46  00A9               	movwf	___fldiv@grs+2
  6546  0A47  3000               	movlw	0
  6547  0A48  00A8               	movwf	___fldiv@grs+1
  6548  0A49  3000               	movlw	0
  6549  0A4A  00A7               	movwf	___fldiv@grs
  6550  0A4B                     l2218:
  6551  0A4B  01AC               	clrf	___fldiv@aexp
  6552  0A4C  2A9D               	goto	l2238
  6553  0A4D                     l2220:
  6554  0A4D  082C               	movf	___fldiv@aexp,w
  6555  0A4E  1903               	btfsc	3,2
  6556  0A4F  2A51               	goto	u2851
  6557  0A50  2A52               	goto	u2850
  6558  0A51                     u2851:
  6559  0A51  2A72               	goto	l2230
  6560  0A52                     u2850:
  6561  0A52                     l2222:
  6562  0A52  3001               	movlw	1
  6563  0A53  00F8               	movwf	??___fldiv
  6564  0A54                     u2865:
  6565  0A54  1003               	clrc
  6566  0A55  0DA0               	rlf	___fldiv@rem,f
  6567  0A56  0DA1               	rlf	___fldiv@rem+1,f
  6568  0A57  0DA2               	rlf	___fldiv@rem+2,f
  6569  0A58  0DA3               	rlf	___fldiv@rem+3,f
  6570  0A59  0BF8               	decfsz	??___fldiv,f
  6571  0A5A  2A54               	goto	u2865
  6572  0A5B  3001               	movlw	1
  6573  0A5C  00F8               	movwf	??___fldiv
  6574  0A5D                     u2875:
  6575  0A5D  1003               	clrc
  6576  0A5E  0DF4               	rlf	___fldiv@b,f
  6577  0A5F  0DF5               	rlf	___fldiv@b+1,f
  6578  0A60  0DF6               	rlf	___fldiv@b+2,f
  6579  0A61  0DF7               	rlf	___fldiv@b+3,f
  6580  0A62  0BF8               	decfsz	??___fldiv,f
  6581  0A63  2A5D               	goto	u2875
  6582  0A64                     l2224:
  6583  0A64  1FAA               	btfss	___fldiv@grs+3,7
  6584  0A65  2A67               	goto	u2881
  6585  0A66  2A68               	goto	u2880
  6586  0A67                     u2881:
  6587  0A67  2A69               	goto	l2228
  6588  0A68                     u2880:
  6589  0A68                     l2226:
  6590  0A68  1474               	bsf	___fldiv@b,0
  6591  0A69                     l2228:
  6592  0A69  3001               	movlw	1
  6593  0A6A  00F8               	movwf	??___fldiv
  6594  0A6B                     u2895:
  6595  0A6B  1003               	clrc
  6596  0A6C  0DA7               	rlf	___fldiv@grs,f
  6597  0A6D  0DA8               	rlf	___fldiv@grs+1,f
  6598  0A6E  0DA9               	rlf	___fldiv@grs+2,f
  6599  0A6F  0DAA               	rlf	___fldiv@grs+3,f
  6600  0A70  0BF8               	decfsz	??___fldiv,f
  6601  0A71  2A6B               	goto	u2895
  6602  0A72                     l2230:
  6603  0A72  0873               	movf	___fldiv@a+3,w
  6604  0A73  0223               	subwf	___fldiv@rem+3,w
  6605  0A74  1D03               	skipz
  6606  0A75  2A80               	goto	u2905
  6607  0A76  0872               	movf	___fldiv@a+2,w
  6608  0A77  0222               	subwf	___fldiv@rem+2,w
  6609  0A78  1D03               	skipz
  6610  0A79  2A80               	goto	u2905
  6611  0A7A  0871               	movf	___fldiv@a+1,w
  6612  0A7B  0221               	subwf	___fldiv@rem+1,w
  6613  0A7C  1D03               	skipz
  6614  0A7D  2A80               	goto	u2905
  6615  0A7E  0870               	movf	___fldiv@a,w
  6616  0A7F  0220               	subwf	___fldiv@rem,w
  6617  0A80                     u2905:
  6618  0A80  1C03               	skipc
  6619  0A81  2A83               	goto	u2901
  6620  0A82  2A84               	goto	u2900
  6621  0A83                     u2901:
  6622  0A83  2A99               	goto	l2236
  6623  0A84                     u2900:
  6624  0A84                     l2232:
  6625  0A84  172A               	bsf	___fldiv@grs+3,6
  6626  0A85                     l2234:
  6627  0A85  0870               	movf	___fldiv@a,w
  6628  0A86  02A0               	subwf	___fldiv@rem,f
  6629  0A87  0871               	movf	___fldiv@a+1,w
  6630  0A88  1C03               	skipc
  6631  0A89  0F71               	incfsz	___fldiv@a+1,w
  6632  0A8A  2A8C               	goto	u2915
  6633  0A8B  2A8D               	goto	u2916
  6634  0A8C                     u2915:
  6635  0A8C  02A1               	subwf	___fldiv@rem+1,f
  6636  0A8D                     u2916:
  6637  0A8D  0872               	movf	___fldiv@a+2,w
  6638  0A8E  1C03               	skipc
  6639  0A8F  0F72               	incfsz	___fldiv@a+2,w
  6640  0A90  2A92               	goto	u2917
  6641  0A91  2A93               	goto	u2918
  6642  0A92                     u2917:
  6643  0A92  02A2               	subwf	___fldiv@rem+2,f
  6644  0A93                     u2918:
  6645  0A93  0873               	movf	___fldiv@a+3,w
  6646  0A94  1C03               	skipc
  6647  0A95  0F73               	incfsz	___fldiv@a+3,w
  6648  0A96  2A98               	goto	u2919
  6649  0A97  2A99               	goto	u2910
  6650  0A98                     u2919:
  6651  0A98  02A3               	subwf	___fldiv@rem+3,f
  6652  0A99                     u2910:
  6653  0A99                     l2236:
  6654  0A99  3001               	movlw	1
  6655  0A9A  00F8               	movwf	??___fldiv
  6656  0A9B  0878               	movf	??___fldiv,w
  6657  0A9C  07AC               	addwf	___fldiv@aexp,f
  6658  0A9D                     l2238:
  6659  0A9D  301A               	movlw	26
  6660  0A9E  022C               	subwf	___fldiv@aexp,w
  6661  0A9F  1C03               	skipc
  6662  0AA0  2AA2               	goto	u2921
  6663  0AA1  2AA3               	goto	u2920
  6664  0AA2                     u2921:
  6665  0AA2  2A4D               	goto	l2220
  6666  0AA3                     u2920:
  6667  0AA3                     l2240:
  6668  0AA3  0823               	movf	___fldiv@rem+3,w
  6669  0AA4  0422               	iorwf	___fldiv@rem+2,w
  6670  0AA5  0421               	iorwf	___fldiv@rem+1,w
  6671  0AA6  0420               	iorwf	___fldiv@rem,w
  6672  0AA7  1903               	skipnz
  6673  0AA8  2AAA               	goto	u2931
  6674  0AA9  2AAB               	goto	u2930
  6675  0AAA                     u2931:
  6676  0AAA  2ACA               	goto	l2254
  6677  0AAB                     u2930:
  6678  0AAB                     l2242:
  6679  0AAB  1427               	bsf	___fldiv@grs,0
  6680  0AAC  2ACA               	goto	l2254
  6681  0AAD                     l2244:
  6682  0AAD  3001               	movlw	1
  6683  0AAE  00F8               	movwf	??___fldiv
  6684  0AAF                     u2945:
  6685  0AAF  1003               	clrc
  6686  0AB0  0DF4               	rlf	___fldiv@b,f
  6687  0AB1  0DF5               	rlf	___fldiv@b+1,f
  6688  0AB2  0DF6               	rlf	___fldiv@b+2,f
  6689  0AB3  0DF7               	rlf	___fldiv@b+3,f
  6690  0AB4  0BF8               	decfsz	??___fldiv,f
  6691  0AB5  2AAF               	goto	u2945
  6692  0AB6                     l2246:
  6693  0AB6  1FAA               	btfss	___fldiv@grs+3,7
  6694  0AB7  2AB9               	goto	u2951
  6695  0AB8  2ABA               	goto	u2950
  6696  0AB9                     u2951:
  6697  0AB9  2ABB               	goto	l2250
  6698  0ABA                     u2950:
  6699  0ABA                     l2248:
  6700  0ABA  1474               	bsf	___fldiv@b,0
  6701  0ABB                     l2250:
  6702  0ABB  3001               	movlw	1
  6703  0ABC  00F8               	movwf	??___fldiv
  6704  0ABD                     u2965:
  6705  0ABD  1003               	clrc
  6706  0ABE  0DA7               	rlf	___fldiv@grs,f
  6707  0ABF  0DA8               	rlf	___fldiv@grs+1,f
  6708  0AC0  0DA9               	rlf	___fldiv@grs+2,f
  6709  0AC1  0DAA               	rlf	___fldiv@grs+3,f
  6710  0AC2  0BF8               	decfsz	??___fldiv,f
  6711  0AC3  2ABD               	goto	u2965
  6712  0AC4                     l2252:
  6713  0AC4  30FF               	movlw	255
  6714  0AC5  07A5               	addwf	___fldiv@new_exp,f
  6715  0AC6  1803               	skipnc
  6716  0AC7  0AA6               	incf	___fldiv@new_exp+1,f
  6717  0AC8  30FF               	movlw	255
  6718  0AC9  07A6               	addwf	___fldiv@new_exp+1,f
  6719  0ACA                     l2254:
  6720  0ACA  1FF6               	btfss	___fldiv@b+2,7
  6721  0ACB  2ACD               	goto	u2971
  6722  0ACC  2ACE               	goto	u2970
  6723  0ACD                     u2971:
  6724  0ACD  2AAD               	goto	l2244
  6725  0ACE                     u2970:
  6726  0ACE                     l2256:
  6727  0ACE  01AC               	clrf	___fldiv@aexp
  6728  0ACF                     l2258:
  6729  0ACF  1FAA               	btfss	___fldiv@grs+3,7
  6730  0AD0  2AD2               	goto	u2981
  6731  0AD1  2AD3               	goto	u2980
  6732  0AD2                     u2981:
  6733  0AD2  2AEF               	goto	l2266
  6734  0AD3                     u2980:
  6735  0AD3                     l2260:
  6736  0AD3  30FF               	movlw	255
  6737  0AD4  0527               	andwf	___fldiv@grs,w
  6738  0AD5  00F8               	movwf	??___fldiv
  6739  0AD6  30FF               	movlw	255
  6740  0AD7  0528               	andwf	___fldiv@grs+1,w
  6741  0AD8  00F9               	movwf	??___fldiv+1
  6742  0AD9  30FF               	movlw	255
  6743  0ADA  0529               	andwf	___fldiv@grs+2,w
  6744  0ADB  00FA               	movwf	??___fldiv+2
  6745  0ADC  307F               	movlw	127
  6746  0ADD  052A               	andwf	___fldiv@grs+3,w
  6747  0ADE  00FB               	movwf	??___fldiv+3
  6748  0ADF  087B               	movf	??___fldiv+3,w
  6749  0AE0  047A               	iorwf	??___fldiv+2,w
  6750  0AE1  0479               	iorwf	??___fldiv+1,w
  6751  0AE2  0478               	iorwf	??___fldiv,w
  6752  0AE3  1903               	skipnz
  6753  0AE4  2AE6               	goto	u2991
  6754  0AE5  2AE7               	goto	u2990
  6755  0AE6                     u2991:
  6756  0AE6  2AEA               	goto	l627
  6757  0AE7                     u2990:
  6758  0AE7                     l2262:
  6759  0AE7  01AC               	clrf	___fldiv@aexp
  6760  0AE8  0AAC               	incf	___fldiv@aexp,f
  6761  0AE9  2AEF               	goto	l2266
  6762  0AEA                     l627:
  6763  0AEA  1C74               	btfss	___fldiv@b,0
  6764  0AEB  2AED               	goto	u3001
  6765  0AEC  2AEE               	goto	u3000
  6766  0AED                     u3001:
  6767  0AED  2AEF               	goto	l2266
  6768  0AEE                     u3000:
  6769  0AEE  2AE7               	goto	l2262
  6770  0AEF                     l2266:
  6771  0AEF  082C               	movf	___fldiv@aexp,w
  6772  0AF0  1903               	btfsc	3,2
  6773  0AF1  2AF3               	goto	u3011
  6774  0AF2  2AF4               	goto	u3010
  6775  0AF3                     u3011:
  6776  0AF3  2B25               	goto	l2276
  6777  0AF4                     u3010:
  6778  0AF4                     l2268:
  6779  0AF4  3001               	movlw	1
  6780  0AF5  07F4               	addwf	___fldiv@b,f
  6781  0AF6  3000               	movlw	0
  6782  0AF7  1803               	skipnc
  6783  0AF8  3001               	movlw	1
  6784  0AF9  07F5               	addwf	___fldiv@b+1,f
  6785  0AFA  3000               	movlw	0
  6786  0AFB  1803               	skipnc
  6787  0AFC  3001               	movlw	1
  6788  0AFD  07F6               	addwf	___fldiv@b+2,f
  6789  0AFE  3000               	movlw	0
  6790  0AFF  1803               	skipnc
  6791  0B00  3001               	movlw	1
  6792  0B01  07F7               	addwf	___fldiv@b+3,f
  6793  0B02                     l2270:
  6794  0B02  1C77               	btfss	___fldiv@b+3,0
  6795  0B03  2B05               	goto	u3021
  6796  0B04  2B06               	goto	u3020
  6797  0B05                     u3021:
  6798  0B05  2B25               	goto	l2276
  6799  0B06                     u3020:
  6800  0B06                     l2272:
  6801  0B06  0874               	movf	___fldiv@b,w
  6802  0B07  00F8               	movwf	??___fldiv
  6803  0B08  0875               	movf	___fldiv@b+1,w
  6804  0B09  00F9               	movwf	??___fldiv+1
  6805  0B0A  0876               	movf	___fldiv@b+2,w
  6806  0B0B  00FA               	movwf	??___fldiv+2
  6807  0B0C  0877               	movf	___fldiv@b+3,w
  6808  0B0D  00FB               	movwf	??___fldiv+3
  6809  0B0E  3001               	movlw	1
  6810  0B0F  00FC               	movwf	??___fldiv+4
  6811  0B10                     u3035:
  6812  0B10  0D7B               	rlf	??___fldiv+3,w
  6813  0B11  0CFB               	rrf	??___fldiv+3,f
  6814  0B12  0CFA               	rrf	??___fldiv+2,f
  6815  0B13  0CF9               	rrf	??___fldiv+1,f
  6816  0B14  0CF8               	rrf	??___fldiv,f
  6817  0B15                     u3030:
  6818  0B15  0BFC               	decfsz	??___fldiv+4,f
  6819  0B16  2B10               	goto	u3035
  6820  0B17  087B               	movf	??___fldiv+3,w
  6821  0B18  00F7               	movwf	___fldiv@b+3
  6822  0B19  087A               	movf	??___fldiv+2,w
  6823  0B1A  00F6               	movwf	___fldiv@b+2
  6824  0B1B  0879               	movf	??___fldiv+1,w
  6825  0B1C  00F5               	movwf	___fldiv@b+1
  6826  0B1D  0878               	movf	??___fldiv,w
  6827  0B1E  00F4               	movwf	___fldiv@b
  6828  0B1F                     l2274:
  6829  0B1F  3001               	movlw	1
  6830  0B20  07A5               	addwf	___fldiv@new_exp,f
  6831  0B21  1803               	skipnc
  6832  0B22  0AA6               	incf	___fldiv@new_exp+1,f
  6833  0B23  3000               	movlw	0
  6834  0B24  07A6               	addwf	___fldiv@new_exp+1,f
  6835  0B25                     l2276:
  6836  0B25  0826               	movf	___fldiv@new_exp+1,w
  6837  0B26  3A80               	xorlw	128
  6838  0B27  00FF               	movwf	btemp+1
  6839  0B28  3080               	movlw	128
  6840  0B29  027F               	subwf	btemp+1,w
  6841  0B2A  1D03               	skipz
  6842  0B2B  2B2E               	goto	u3045
  6843  0B2C  30FF               	movlw	255
  6844  0B2D  0225               	subwf	___fldiv@new_exp,w
  6845  0B2E                     u3045:
  6846  0B2E  1C03               	skipc
  6847  0B2F  2B31               	goto	u3041
  6848  0B30  2B32               	goto	u3040
  6849  0B31                     u3041:
  6850  0B31  2B40               	goto	l2280
  6851  0B32                     u3040:
  6852  0B32                     l2278:
  6853  0B32  30FF               	movlw	255
  6854  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  6855  0B34  1303               	bcf	3,6	;RP1=0, select bank0
  6856  0B35  00A5               	movwf	___fldiv@new_exp
  6857  0B36  3000               	movlw	0
  6858  0B37  00A6               	movwf	___fldiv@new_exp+1
  6859  0B38  3000               	movlw	0
  6860  0B39  00F7               	movwf	___fldiv@b+3
  6861  0B3A  3000               	movlw	0
  6862  0B3B  00F6               	movwf	___fldiv@b+2
  6863  0B3C  3000               	movlw	0
  6864  0B3D  00F5               	movwf	___fldiv@b+1
  6865  0B3E  3000               	movlw	0
  6866  0B3F  00F4               	movwf	___fldiv@b
  6867  0B40                     l2280:
  6868  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  6869  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  6870  0B42  0826               	movf	___fldiv@new_exp+1,w
  6871  0B43  3A80               	xorlw	128
  6872  0B44  00FF               	movwf	btemp+1
  6873  0B45  3080               	movlw	128
  6874  0B46  027F               	subwf	btemp+1,w
  6875  0B47  1D03               	skipz
  6876  0B48  2B4B               	goto	u3055
  6877  0B49  3001               	movlw	1
  6878  0B4A  0225               	subwf	___fldiv@new_exp,w
  6879  0B4B                     u3055:
  6880  0B4B  1803               	skipnc
  6881  0B4C  2B4E               	goto	u3051
  6882  0B4D  2B4F               	goto	u3050
  6883  0B4E                     u3051:
  6884  0B4E  2B5C               	goto	l633
  6885  0B4F                     u3050:
  6886  0B4F                     l2282:
  6887  0B4F  1283               	bcf	3,5	;RP0=0, select bank0
  6888  0B50  1303               	bcf	3,6	;RP1=0, select bank0
  6889  0B51  01A5               	clrf	___fldiv@new_exp
  6890  0B52  01A6               	clrf	___fldiv@new_exp+1
  6891  0B53                     l2284:
  6892  0B53  3000               	movlw	0
  6893  0B54  00F7               	movwf	___fldiv@b+3
  6894  0B55  3000               	movlw	0
  6895  0B56  00F6               	movwf	___fldiv@b+2
  6896  0B57  3000               	movlw	0
  6897  0B58  00F5               	movwf	___fldiv@b+1
  6898  0B59  3000               	movlw	0
  6899  0B5A  00F4               	movwf	___fldiv@b
  6900  0B5B                     l2286:
  6901  0B5B  01A4               	clrf	___fldiv@sign
  6902  0B5C                     l633:
  6903  0B5C  1283               	bcf	3,5	;RP0=0, select bank0
  6904  0B5D  1303               	bcf	3,6	;RP1=0, select bank0
  6905  0B5E  0825               	movf	___fldiv@new_exp,w
  6906  0B5F  00F8               	movwf	??___fldiv
  6907  0B60  0878               	movf	??___fldiv,w
  6908  0B61  00AB               	movwf	___fldiv@bexp
  6909  0B62                     l2288:
  6910  0B62  1C2B               	btfss	___fldiv@bexp,0
  6911  0B63  2B65               	goto	u3061
  6912  0B64  2B66               	goto	u3060
  6913  0B65                     u3061:
  6914  0B65  2B68               	goto	l2292
  6915  0B66                     u3060:
  6916  0B66                     l2290:
  6917  0B66  17F6               	bsf	___fldiv@b+2,7
  6918  0B67  2B6C               	goto	l635
  6919  0B68                     l2292:
  6920  0B68  307F               	movlw	127
  6921  0B69  00F8               	movwf	??___fldiv
  6922  0B6A  0878               	movf	??___fldiv,w
  6923  0B6B  05F6               	andwf	___fldiv@b+2,f
  6924  0B6C                     l635:
  6925  0B6C  082B               	movf	___fldiv@bexp,w
  6926  0B6D  00F8               	movwf	??___fldiv
  6927  0B6E  1003               	clrc
  6928  0B6F  0C78               	rrf	??___fldiv,w
  6929  0B70  00F9               	movwf	??___fldiv+1
  6930  0B71  0879               	movf	??___fldiv+1,w
  6931  0B72  00F7               	movwf	___fldiv@b+3
  6932  0B73  0824               	movf	___fldiv@sign,w
  6933  0B74  00F8               	movwf	??___fldiv
  6934  0B75  0878               	movf	??___fldiv,w
  6935  0B76  04F7               	iorwf	___fldiv@b+3,f
  6936  0B77  2A0A               	goto	l2200
  6937  0B78                     l613:
  6938  0B78  0008               	return
  6939  0B79                     __end_of___fldiv:
  6940                           
  6941                           	psect	text18
  6942  16CC                     __ptext18:	
  6943 ;; *************** function _Lcd_Write_String *****************
  6944 ;; Defined at:
  6945 ;;		line 66 in file "LCDP1.c"
  6946 ;; Parameters:    Size  Location     Type
  6947 ;;  a               2    3[COMMON] PTR unsigned char 
  6948 ;;		 -> tarart(25), STR_2(6), texto(25), STR_1(5), 
  6949 ;;		 -> offsett(25), 
  6950 ;; Auto vars:     Size  Location     Type
  6951 ;;  i               2    8[COMMON] int 
  6952 ;; Return value:  Size  Location     Type
  6953 ;;                  1    wreg      void 
  6954 ;; Registers used:
  6955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6956 ;; Tracked objects:
  6957 ;;		On entry : 0/0
  6958 ;;		On exit  : 0/0
  6959 ;;		Unchanged: 0/0
  6960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6961 ;;      Params:         2       0       0       0       0
  6962 ;;      Locals:         2       0       0       0       0
  6963 ;;      Temps:          3       0       0       0       0
  6964 ;;      Totals:         7       0       0       0       0
  6965 ;;Total ram usage:        7 bytes
  6966 ;; Hardware stack levels used: 1
  6967 ;; Hardware stack levels required when called: 2
  6968 ;; This function calls:
  6969 ;;		_Lcd_Write_Char
  6970 ;; This function is called by:
  6971 ;;		_main
  6972 ;; This function uses a non-reentrant model
  6973 ;;
  6974                           
  6975                           
  6976                           ;psect for function _Lcd_Write_String
  6977  16CC                     _Lcd_Write_String:
  6978  16CC                     l2618:	
  6979                           ;incstack = 0
  6980                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6981                           
  6982                           
  6983                           ;LCDP1.c: 67:     int i;;LCDP1.c: 68:     for (i = 0; a[i] != '\0'; i++)
  6984  16CC  01F8               	clrf	Lcd_Write_String@i
  6985  16CD  01F9               	clrf	Lcd_Write_String@i+1
  6986  16CE  2EF1               	goto	l2624
  6987  16CF                     l2620:
  6988                           
  6989                           ;LCDP1.c: 69:         Lcd_Write_Char(a[i]);
  6990  16CF  0878               	movf	Lcd_Write_String@i,w
  6991  16D0  0773               	addwf	Lcd_Write_String@a,w
  6992  16D1  00F6               	movwf	??_Lcd_Write_String+1
  6993  16D2  0874               	movf	Lcd_Write_String@a+1,w
  6994  16D3  00F5               	movwf	??_Lcd_Write_String
  6995  16D4  1803               	skipnc
  6996  16D5  0AF5               	incf	??_Lcd_Write_String,f
  6997  16D6  1FF8               	btfss	Lcd_Write_String@i,7
  6998  16D7  2ED9               	goto	u3710
  6999  16D8  03F5               	decf	??_Lcd_Write_String,f
  7000  16D9                     u3710:
  7001  16D9  0875               	movf	??_Lcd_Write_String,w
  7002  16DA  00F7               	movwf	??_Lcd_Write_String+2
  7003  16DB  0877               	movf	??_Lcd_Write_String+2,w
  7004  16DC  1283               	bcf	3,5	;RP0=0, select bank0
  7005  16DD  1303               	bcf	3,6	;RP1=0, select bank0
  7006  16DE  00FF               	movwf	btemp+1
  7007  16DF  0876               	movf	??_Lcd_Write_String+1,w
  7008  16E0  0084               	movwf	4
  7009  16E1  160A  118A  2000  160A  118A  	fcall	stringtab
  7010  16E6  160A  118A  25FC  160A  118A  	fcall	_Lcd_Write_Char
  7011  16EB                     l2622:
  7012  16EB  3001               	movlw	1
  7013  16EC  07F8               	addwf	Lcd_Write_String@i,f
  7014  16ED  1803               	skipnc
  7015  16EE  0AF9               	incf	Lcd_Write_String@i+1,f
  7016  16EF  3000               	movlw	0
  7017  16F0  07F9               	addwf	Lcd_Write_String@i+1,f
  7018  16F1                     l2624:
  7019  16F1  0878               	movf	Lcd_Write_String@i,w
  7020  16F2  0773               	addwf	Lcd_Write_String@a,w
  7021  16F3  00F6               	movwf	??_Lcd_Write_String+1
  7022  16F4  0874               	movf	Lcd_Write_String@a+1,w
  7023  16F5  00F5               	movwf	??_Lcd_Write_String
  7024  16F6  1803               	skipnc
  7025  16F7  0AF5               	incf	??_Lcd_Write_String,f
  7026  16F8  1FF8               	btfss	Lcd_Write_String@i,7
  7027  16F9  2EFB               	goto	u3720
  7028  16FA  03F5               	decf	??_Lcd_Write_String,f
  7029  16FB                     u3720:
  7030  16FB  0875               	movf	??_Lcd_Write_String,w
  7031  16FC  00F7               	movwf	??_Lcd_Write_String+2
  7032  16FD  0877               	movf	??_Lcd_Write_String+2,w
  7033  16FE  1283               	bcf	3,5	;RP0=0, select bank0
  7034  16FF  1303               	bcf	3,6	;RP1=0, select bank0
  7035  1700  00FF               	movwf	btemp+1
  7036  1701  0876               	movf	??_Lcd_Write_String+1,w
  7037  1702  0084               	movwf	4
  7038  1703  160A  118A  2000  160A  118A  	fcall	stringtab
  7039  1708  3A00               	xorlw	0
  7040  1709  1D03               	skipz
  7041  170A  2F0C               	goto	u3731
  7042  170B  2F0D               	goto	u3730
  7043  170C                     u3731:
  7044  170C  2ECF               	goto	l2620
  7045  170D                     u3730:
  7046  170D                     l170:
  7047  170D  0008               	return
  7048  170E                     __end_of_Lcd_Write_String:
  7049                           
  7050                           	psect	text19
  7051  15FC                     __ptext19:	
  7052 ;; *************** function _Lcd_Write_Char *****************
  7053 ;; Defined at:
  7054 ;;		line 58 in file "LCDP1.c"
  7055 ;; Parameters:    Size  Location     Type
  7056 ;;  a               1    wreg     unsigned char 
  7057 ;; Auto vars:     Size  Location     Type
  7058 ;;  a               1    2[COMMON] unsigned char 
  7059 ;; Return value:  Size  Location     Type
  7060 ;;                  1    wreg      void 
  7061 ;; Registers used:
  7062 ;;		wreg, status,2, status,0, pclath, cstack
  7063 ;; Tracked objects:
  7064 ;;		On entry : 0/0
  7065 ;;		On exit  : 0/0
  7066 ;;		Unchanged: 0/0
  7067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7068 ;;      Params:         0       0       0       0       0
  7069 ;;      Locals:         1       0       0       0       0
  7070 ;;      Temps:          1       0       0       0       0
  7071 ;;      Totals:         2       0       0       0       0
  7072 ;;Total ram usage:        2 bytes
  7073 ;; Hardware stack levels used: 1
  7074 ;; Hardware stack levels required when called: 1
  7075 ;; This function calls:
  7076 ;;		_Lcd_Port
  7077 ;; This function is called by:
  7078 ;;		_Lcd_Write_String
  7079 ;; This function uses a non-reentrant model
  7080 ;;
  7081                           
  7082                           
  7083                           ;psect for function _Lcd_Write_Char
  7084  15FC                     _Lcd_Write_Char:
  7085                           
  7086                           ;incstack = 0
  7087                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7088                           ;Lcd_Write_Char@a stored from wreg
  7089  15FC  00F2               	movwf	Lcd_Write_Char@a
  7090  15FD                     l2076:
  7091                           
  7092                           ;LCDP1.c: 59:     PORTEbits.RE0 = 1;
  7093  15FD  1283               	bcf	3,5	;RP0=0, select bank0
  7094  15FE  1303               	bcf	3,6	;RP1=0, select bank0
  7095  15FF  1409               	bsf	9,0	;volatile
  7096  1600                     l2078:
  7097                           
  7098                           ;LCDP1.c: 60:     Lcd_Port(a);
  7099  1600  0872               	movf	Lcd_Write_Char@a,w
  7100  1601  160A  118A  25C1  160A  118A  	fcall	_Lcd_Port
  7101  1606                     l2080:
  7102                           
