

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:38:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2789
                                             38 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             18 BANK0     20    12      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             46 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     514
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     558
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fladd
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub (ARG)
       ___fladd
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flsub (ARG)
         ___fladd
           ___xxtofl (ARG)
             ___fltol (ARG)
             ___wmul (ARG)
               ___fltol (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AF       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      47       7       88.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       A       9       10.4%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AF      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 17:38:34 2021

             ___fldiv@aexp 004B               ___fldiv@bexp 004A                          pc 0002  
             ___fldiv@sign 0043                         l73 0D6B                         l79 1545  
             ___awdiv@sign 0076                         fsr 0004        ___wmul@multiplicand 0022  
      __Umul8_16@word_mpld 0076                        l120 14FC                        l114 083A  
                      l123 14DC                        l132 14EF                        l117 14F0  
                      l135 1601                        l143 14CB                        l136 1604  
                      l137 1609                        l129 14E5                        l161 001A  
                      l321 16F6                        l146 1523                        l155 1569  
                      l149 1509                        l158 1690                        l167 164B  
                      l603 0CCD                        l620 0D4F                        l612 0D2D  
                      l621 0D5B                        l285 15C3                        l438 175D  
                      l462 17E6                        l463 17FF                        l471 0094  
                      l287 15DB                        l199 07E9                        l624 158D  
                      l720 08F6                        l609 0CEF                        l481 0094  
                      l650 0A45                        l634 0953                        l459 177A  
                      l731 08C0                        l636 0AD3                        l732 08CC  
                      l724 08A4                        l582 0BDE                        l478 007F  
                      l718 085F                        l591 0D5B                        l656 0AB7  
                      l680 0361                        l584 0BB5                        l658 0AC7  
                      l674 03F5                        l578 0B37                        l693 15A2  
                      l686 03E9                        l695 15B4                        l599 0CA9  
                      _GIE 005F                        fsr0 0004                        indf 0000  
             ___flmul@aexp 0060               ___flmul@bexp 0061               ___flmul@sign 005B  
             ___flmul@temp 0066               ___flmul@prod 0062               ___fltol@exp1 007A  
                     l2001 0D5A                       l2011 15AB                       l2003 158F  
                     l2101 1749                       l2013 15B0                       l2005 1591  
                     l2021 080A                       l2031 14F6                       l2103 174F  
                     l2111 175E                       l2007 1598                       l2023 0837  
                     l2041 1520                       l2033 150B                       l2105 1754  
                     l2201 0936                       l2121 17BE                       l2113 1772  
                     l2009 159C                       l2025 0838                       l2017 0803  
                     l2035 150E                       l2051 0017                       l2043 0007  
                     l2107 1759                       l2203 093B                       l2211 094B  
                     l2123 17C2                       l2115 178E                       l2131 001B  
                     l2027 0839                       l2019 0807                       l2029 14F0  
                     l2037 1514                       l2045 000A                       l2301 0AAE  
                     l2213 095B                       l2221 0974                       l2205 0940  
                     l2125 17FC                       l2117 1796                       l2141 0045  
                     l2133 0026                       l2061 15D1                       l2053 15B5  
                     l2039 1517                       l2047 0010                       l2071 16FC  
                     l2303 0AB6                       l2231 099C                       l2223 0979  
                     l2215 0967                       l2207 0948                       l2127 17FE  
                     l2119 179A                       l2143 004D                       l2063 15D7  
                     l2055 15B7                       l2049 0013                       l2081 1710  
                     l2073 1701                       l2305 0ABD                       l2241 09C5  
                     l2233 09A4                       l2217 096B                       l2209 0949  
                     l2401 0324                       l2321 00A6                       l2161 0074  
                     l2153 005B                       l2145 004F                       l2137 002F  
                     l2057 15BD                       l2091 1726                       l2083 1712  
                     l2075 1703                       l2067 16F7                       l2307 0AC1  
                     l2251 09E6                       l2243 09C9                       l2235 09AC  
                     l2227 0982                       l2403 032D                       l2411 0341  
                     l2331 00BB                       l2323 00A7                       l2315 0095  
                     l2163 0084                       l2147 0053                       l2155 006D  
                     l2139 0044                       l2059 15CA                       l2093 172A  
                     l2085 1718                       l2077 1707                       l2069 16F8  
                     l2309 0AC3                       l2261 0A08                       l2253 09F4  
                     l2245 09CA                       l2237 09AE                       l2229 0994  
                     l2181 0909                       l2173 08F7                       l2413 0345  
                     l2405 0331                       l2341 00D3                       l2333 00C3  
                     l2325 00AC                       l2317 009C                       l2165 0089  
                     l2501 1528                       l2095 173B                       l2087 171B  
                     l2079 170C                       l2263 0A11                       l2271 0A25  
                     l2239 09B3                       l2247 09D3                       l2255 09F8  
                     l2183 090E                       l2191 091E                       l2175 08FE  
                     l2431 0396                       l2423 0366                       l2415 0346  
                     l2407 0332                       l2351 00EF                       l2343 00D8  
                     l2335 00C8                       l2327 00B1                       l2319 00A2  
                     l2167 156A                       l2511 1543                       l2503 152B  
                     l2521 1669                       l2097 1741                       l2089 1722  
                     l2273 0A29                       l2265 0A15                       l2257 09FE  
                     l2249 09E5                       l2193 0926                       l2185 0913  
                     l2177 0904                       l2441 03CD                       l2425 036B  
                     l2433 039C                       l2417 034A                       l2409 033B  
                     l2361 0112                       l2353 00F4                       l2345 00DD  
                     l2337 00CE                       l2329 00B9                       l2169 156E  
                     l2601 0488                       l1801 16DF                       l2513 1544  
                     l2505 1532                       l2523 166F                       l2515 164C  
                     l2531 1551                       l2099 1742                       l2291 0A7A  
                     l2283 0A4A                       l2275 0A2A                       l2267 0A16  
                     l2259 0A06                       l2195 092B                       l2187 091B  
                     l2179 0908                       l2451 03ED                       l2443 03CF  
                     l2435 03A9                       l2427 0379                       l2419 035E  
                     l2371 01A0                       l2363 011F                       l2355 00F9  
                     l2347 00E5                       l2339 00D2                       l1811 0ADB  
                     l2611 04BF                       l2603 048E                       l1803 16E8  
                     l2507 153F                       l2525 14FD                       l2517 1652  
                     l2533 1558                       l2541 160D                       l2285 0A4F  
                     l2293 0A80                       l2277 0A2E                       l2269 0A1F  
                     l2197 0931                       l2189 091C                       l2445 03DD  
                     l2437 03B4                       l2429 037D                       l2381 0202  
                     l2373 01BC                       l2365 013C                       l2349 00E7  
                     l1901 0BC9                       l1821 0AF0                       l1813 0AE1  
                     l2461 0857                       l2621 059F                       l2613 04D5  
                     l2605 0493                       l1805 16EE                       l2509 1542  
                     l2701 0E2C                       l2551 14E6                       l2519 165B  
                     l2535 155E                       l2527 1547                       l2543 1629  
                     l2295 0A8D                       l2287 0A5D                       l2279 0A42  
                     l2199 0935                       l2447 03E1                       l2439 03C3  
                     l2391 0292                       l2383 021F                       l2375 01C5  
                     l2367 0158                       l2359 0102                       l1903 0BD2  
                     l1831 0B08                       l1823 0AF8                       l1815 0AE5  
                     l2471 0882                       l2463 0867                       l2455 083E  
                     l2631 05C1                       l2615 0571                       l2607 0498  
                     l2623 05A3                       l2711 0E5C                       l2703 0E31  
                     l2561 15E1                       l2553 14EB                       l2537 1563  
                     l2529 154C                       l2545 162F                       l2297 0A9B  
                     l2289 0A61                       l2449 03E2                       l2393 02BF  
                     l2385 0238                       l2377 01D5                       l2369 0184  
                     l1921 0C18                       l1913 0BF0                       l1905 0BD6  
                     l1841 0B1A                       l1833 0B0E                       l1825 0AF9  
                     l1817 0AE6                       l1809 0AD4                       l2481 08B6  
                     l2473 0889                       l2457 0843                       l2641 0682  
                     l2633 05C6                       l2625 05A9                       l2617 0591  
                     l2609 04B9                       l2721 0F8E                       l2713 0E91  
                     l2705 0E3A                       l2571 1605                       l2563 15E9  
                     l2547 14D4                       l2555 14DD                       l2539 160A  
                     l2299 0AAA                       l2395 02E5                       l2387 0255  
                     l2379 01F2                       l1923 0C1A                       l1915 0C07  
                     l1907 0BE2                       l1931 0C2D                       l1843 0B1F  
                     l1851 0B2F                       l1835 0B0F                       l1819 0AEB  
                     l1827 0AFB                       l2491 08E9                       l2483 08BA  
                     l2475 088D                       l2467 0870                       l2459 0847  
                     l2651 06B8                       l2643 0698                       l2635 05E7  
                     l2627 05B9                       l2619 0599                       l2731 0FDC  
                     l2723 0F96                       l2715 0EF1                       l2707 0E48  
                     l2565 15F2                       l2549 14D9                       l2557 14E2  
                     l2397 030D                       l2389 0282                       l1933 0C43  
                     l1941 0C9B                       l1925 0C1E                       l1917 0C0B  
                     l1909 0BE7                       l1861 0B4D                       l1853 0B3D  
                     l1845 0B24                       l1837 0B15                       l1829 0B03  
                     l2493 08ED                       l2485 08C4                       l2477 089B  
                     l2469 0875                       l2661 06EF                       l2653 06BE  
                     l2645 06A5                       l2637 05ED                       l2629 05C1  
                     l2581 0410                       l2733 0FE6                       l2725 0FB6  
                     l2717 0F47                       l2709 0E4D                       l2567 15F7  
                     l2559 15DC                       l1783 14C7                       l2399 0316  
                     l1951 0CC8                       l1943 0CB1                       l1935 0C81  
                     l1927 0C1F                       l1919 0C0F                       l1871 0B61  
                     l1863 0B51                       l1855 0B41                       l1847 0B2C  
                     l1839 0B19                       l2495 08EE                       l2487 08CE  
                     l2479 08AB                       l2671 07CF                       l2663 0705  
                     l2655 06C3                       l2647 06A5                       l2639 0605  
                     l2591 0452                       l2583 0412                       l2575 03F9  
                     l1791 16B1                       l2735 0FEE                       l2727 0FC7  
                     l2719 0F86                       l2569 15FD                       l1961 0CDB  
                     l1953 0CCC                       l1945 0CB6                       l1937 0C87  
                     l1929 0C28                       l1881 0B75                       l1873 0B65  
                     l1865 0B55                       l1857 0B45                       l1849 0B2D  
                     l2489 08E4                       l2665 07A1                       l2657 06C8  
                     l2673 07D3                       l2649 06AB                       l2593 045D  
                     l2585 0416                       l2577 040E                       l1793 16B5  
                     l1785 1691                       l2729 0FD3                       l2681 0D7C  
                     l1971 0CEC                       l1955 0CD1                       l1963 0CDD  
                     l1939 0C8C                       l1891 0B99                       l1883 0B79  
                     l1875 0B69                       l1867 0B59                       l1859 0B49  
                     l2675 07D9                       l2667 07C1                       l2659 06E9  
                     l2595 0466                       l2587 0416                       l2579 040E  
                     l1795 16BE                       l1787 16A1                       l2499 1524  
                     l2691 0DD6                       l2683 0D91                       l1981 0D0B  
                     l1957 0CD4                       l1949 0CBF                       l1965 0CE1  
                     l1893 0BB9                       l1885 0B7D                       l1877 0B6D  
                     l1869 0B5D                       l2669 07C9                       l2597 0479  
                     l2589 0431                       l1797 16D0                       l1789 16A4  
                     l2693 0DDF                       l2685 0D9D                       l2677 0D5C  
                     l1991 0D44                       l1983 0D29                       l1975 0CF4  
                     l1967 0CE2                       l1959 0CD6                       l1895 0BC2  
                     l1879 0B71                       l1887 0B81                       l2599 047F  
                     l1799 16DE                       l2695 0DED                       l2687 0DC2  
                     l2679 0D73                       l1993 0D45                       l1985 0D32  
                     l1977 0CF9                       l1969 0CE6                       l1897 0BC4  
                     l1889 0B82                       l2697 0DF2                       l2689 0DD1  
                     l1995 0D49                       l1987 0D37                       l1979 0D07  
                     l1899 0BC8                       l2699 0E1D                       l1997 0D4B  
                     l1989 0D3F                       l1999 0D56                       STR_1 1010  
                     STR_2 1014                       STR_3 1018                       STR_4 1012  
                     u2000 0B3D                       u2001 0B3C                       u2010 0B41  
                     u2011 0B40                       u2100 0BE7                       u2020 0B99  
                     u2101 0BE6                       u2021 0B98                       u2030 0BA4  
                     u2111 0BF9                       u2031 0BA2                       u3000 0A61  
                     u2200 0CB1                       u2120 0C0B                       u2112 0C00  
                     u2040 0BA5                       u3001 0A60                       u2201 0CB0  
                     u2121 0C0A                       u2113 0C07                       u2025 0B95  
                     u3010 0A70                       u2210 0CB6                       u2130 0C0F  
                     u2050 0BB9                       u2211 0CB5                       u2131 0C0E  
                     u2051 0BB8                       u3020 0A8D                       u3100 00DD  
                     u2300 0CF9                       u2140 0C1E                       u2060 0BC8  
                     u3021 0A8C                       u3101 00DC                       u2301 0CF8  
                     u2141 0C1D                       u2061 0BC7                       u3030 0AAA  
                     u3110 00F4                       u2310 0D0B                       u2230 0CCC  
                     u3031 0AA9                       u3015 0A6B                       u3111 00F3  
                     u2311 0D0A                       u2231 0CCB                       u3040 0AC1  
                     u3120 00F9                       u2320 0D1A                       u2240 0CD1  
                     u2160 0C43                       u2080 0BDE                       u3041 0AC0  
                     u3025 0A89                       u3121 00F8                       u2241 0CD0  
                     u2225 0CC1                       u2161 0C42                       u2081 0BDD  
                     u2410 15B0                       u3050 00A6                       u2330 0D29  
                     u2250 0CDB                       u2090 0BE2                       u3035 0AA6  
                     u2411 15AF                       u3211 0247                       u3131 014A  
                     u3051 00A5                       u2331 0D28                       u2251 0CDA  
                     u2171 0C5A                       u2163 0C3F                       u2155 0C21  
                     u2091 0BE1                       u2075 0BCB                       u2500 1707  
                     u3300 0331                       u3212 024E                       u3132 0151  
                     u3060 00AC                       u2340 0D32                       u2260 0CE1  
                     u2180 0C6E                       u2172 0C5B                       u2420 081A  
                     u2501 1706                       u2405 15A3                       u3301 0330  
                     u3221 0274                       u3213 0255                       u3205 0221  
                     u3141 0166                       u3133 0158                       u3061 00AB  
                     u2341 0D31                       u2325 0D15                       u2261 0CE0  
                     u2181 0C6F                       u2173 0C60                       u2430 14F6  
                     u2510 1718                       u3222 027B                       u3142 016D  
                     u3070 00B1                       u2350 0D37                       u2270 0CE6  
                     u2190 0C8C                       u2182 0C74                       u2174 0C61  
                     u2431 14F5                       u2511 1717                       u3231 02A1  
                     u3223 0282                       u3151 0192                       u3143 0174  
                     u3071 00B0                       u2351 0D36                       u2271 0CE5  
                     u2191 0C8B                       u2183 0C75                       u2175 0C66  
                     u2440 14FC                       u2600 178E                       u3400 03C3  
                     u3320 0345                       u3240 02CB                       u3232 02A8  
                     u3152 0199                       u3080 00D2                       u2360 0D44  
                     u2280 0CEC                       u2176 0C67                       u2441 14FB  
                     u2601 178D                       u3401 03C2                       u3321 0344  
                     u3233 02AF                       u3161 01AE                       u3153 01A0  
                     u3081 00D1                       u2361 0D43                       u2281 0CEB  
                     u2425 0815                       u2530 172A                       u2610 179A  
                     u3410 03E1                       u3330 034A                       u3162 01B5  
                     u3090 00D8                       u2370 0D49                       u2290 0CF3  
                     u2450 15BD                       u2531 1729                       u2611 1799  
                     u3411 03E0                       u3331 0349                       u3315 0334  
                     u3251 02D7                       u3163 01BC                       u3091 00D7  
                     u2371 0D48                       u2291 0CF2                       u2451 15BC  
                     u3340 035E                       u3260 02F3                       u3252 02DE  
                     u2380 0D5A                       u3500 08BA                       u3420 0843  
                     u1900 16D0                       u2525 171C                       u2621 17A9  
                     u3405 03BF                       u3341 035D                       u3253 02E5  
                     u3245 02C6                       u3181 01E4                       u2381 0D59  
                     u3501 08B9                       u3421 0842                       u1901 16CF  
                     u2550 173B                       u2630 17C2                       u2622 17AA  
                     u2390 159C                       u3350 0365                       u3182 01EB  
                     u2710 006C                       u3510 08C0                       u3430 0847  
                     u2551 173A                       u2631 17C1                       u2623 17AF  
                     u2391 159B                       u3351 0364                       u3271 02FF  
                     u3191 0211                       u3183 01F2                       u3175 01BE  
                     u2711 006B                       u3511 08BF                       u3431 0846  
                     u3600 164B                       u2800 093B                       u2624 17B0  
                     u3360 036B                       u3272 0306                       u3192 0218  
                     u2720 0073                       u2480 15D7                       u3520 08C4  
                     u3440 0867                       u1920 16EE                       u3601 164A  
                     u2545 172B                       u2801 093A                       u2641 17D1  
                     u2625 17B5                       u3361 036A                       u3273 030D  
                     u3265 02EE                       u3193 021F                       u2721 0072  
                     u2705 005C                       u2481 15D6                       u2465 15C4  
                     u3521 08C3                       u3441 0866                       u1921 16ED  
                     u1905 16CC                       u3610 15FD                       u2570 174F  
                     u2490 16FC                       u2810 0940                       u2650 17FC  
                     u2642 17D2                       u2626 17B6                       u3370 037D  
                     u1930 0AE5                       u3530 08D9                       u3611 15FC  
                     u2571 174E                       u2555 1737                       u2491 16FB  
                     u2811 093F                       u2651 17FB                       u2643 17D7  
                     u3371 037C                       u1931 0AE4                       u2475 15CB  
                     u1915 16E0                       u2580 1754                       u2900 09FE  
                     u2820 095B                       u2644 17D8                       u3380 038C  
                     u1940 0AEB                       u2740 0084                       u2660 0026  
                     u3540 08E9                       u3460 0888                       u3700 07D9  
                     u3620 0431                       u1860 16A1                       u2581 1753  
                     u2565 1743                       u2901 09FD                       u2821 095A  
                     u2645 17DD                       u3285 030F                       u1941 0AEA  
                     u2741 0083                       u2661 0025                       u3541 08E8  
                     u3461 0887                       u3701 07D8                       u3621 0430  
                     u1861 16A0                       u2910 0A06                       u2830 0979  
                     u2646 17DE                       u2590 1772                       u3390 03A9  
                     u1950 0AF0                       u2750 0089                       u2670 003D  
                     u3550 08ED                       u3630 0487                       u2911 0A05  
                     u2831 0978                       u2655 17F8                       u2591 1771  
                     u3391 03A8                       u3295 0326                       u1951 0AEF  
                     u2751 0088                       u2735 0076                       u3551 08EC  
                     u3535 08D4                       u3455 087A                       u3631 0486  
                     u3560 154C                       u2840 09B3                       u2760 0908  
                     u1960 0B0E                       u2680 0053                       u3480 08AA  
                     u3640 048E                       u1880 16B5                       u3561 154B  
                     u2841 09B2                       u2761 0907                       u3385 0387  
                     u1961 0B0D                       u2681 0052                       u3481 08A9  
                     u3641 048D                       u1881 16B4                       u3570 155E  
                     u2930 0A15                       u2770 090E                       u1970 0B19  
                     u2690 005A                       u3650 04D5                       u3571 155D  
                     u2931 0A14                       u2771 090D                       u3395 03A5  
                     u1971 0B18                       u2691 0059                       u2675 0038  
                     u3475 089C                       u3651 04D4                       u1875 16A6  
                     _PEIE 005E                       u3580 1617                       u2780 0913  
                     u1980 0B1F                       u3660 05A9                       u2925 0A0A  
                     u2781 0912                       u1981 0B1E                       u3661 05A8  
                     u3717 0DCA                       u3590 1639                       u2950 0A29  
                     u2870 09C9                       u2790 0935                       u1990 0B24  
                     u3670 0605                       u3807 151B                       u2951 0A28  
                     u2871 09C8                       u2855 09B5                       u2791 0934  
                     u1991 0B23                       u3495 08AF                       u3671 0604  
                     u3655 04D1                       u1895 16B7                       u3727 0DFA  
                     u2960 0A2E                       u3680 06BE                       u2961 0A2D  
                     u2945 0A18                       u2865 09BE                       u3681 06BD  
                     u3737 0E25                       u2970 0A42                       u2890 09E5  
                     u3690 0705                       u2971 0A41                       u2891 09E4  
                     u3691 0704                       u3675 0601                       u3747 0E55  
                     u2980 0A49                       u2981 0A48                       u2885 09CC  
                     u3757 0FF6                       u2990 0A4F                       u3767 0015  
                     u2991 0A4E                       u2895 09E1                       u3695 0701  
                     u3777 1656                       u3787 1665                       u3797 1673  
                     _lcd1 00CA                       _lcd2 00A0                       _lcd3 0190  
        ?_Lcd_Write_String 0073                       _dato 00C5                       _main 0D5C  
                     _tem1 00C9                       _tem2 00C8                       _temp 00BE  
                     btemp 007E                       _volt 00BA                       start 0000  
       ??_Lcd_Write_String 0075            ___fldiv@new_exp 0044            __end_of_Lcd_Cmd 1524  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070              ___fltol@sign1 0079            __end_of___fladd 0D5C  
                    ?_main 0070            __end_of___fldiv 0AD4            __end_of___awdiv 175E  
          __end_of___flmul 03F6            __end_of___flsub 158E            __end_of___fltol 0095  
                    _ANSEL 0188            __end_of___lldiv 16F7            ___awdiv@divisor 0070  
          ___awdiv@counter 0075                      _PORTB 0006                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0024                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _SSPIF 0063                convert@data 00D8  
              convert@temp 00D4            __end_of_convert 07EA                      _conv1 00B2  
                    _conv2 00AE                      _conv3 00AA                      _setup 1524  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 1691           __end_of_Lcd_Port 14CC            __initialization 07EA  
             __end_of_main 1000                     ??_main 00E3         __size_of_Lcd_Clear 000D  
