

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 17:02:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  7066  16BF  00C5               	movwf	___fldiv@new_exp+1
  7067  16C0                     l2654:
  7068  16C0  0839               	movf	___fldiv@b+3,w
  7069  16C1  00C2               	movwf	___fldiv@rem+3
  7070  16C2  0838               	movf	___fldiv@b+2,w
  7071  16C3  00C1               	movwf	___fldiv@rem+2
  7072  16C4  0837               	movf	___fldiv@b+1,w
  7073  16C5  00C0               	movwf	___fldiv@rem+1
  7074  16C6  0836               	movf	___fldiv@b,w
  7075  16C7  00BF               	movwf	___fldiv@rem
  7076  16C8                     l2656:
  7077  16C8  3000               	movlw	0
  7078  16C9  00B9               	movwf	___fldiv@b+3
  7079  16CA  3000               	movlw	0
  7080  16CB  00B8               	movwf	___fldiv@b+2
  7081  16CC  3000               	movlw	0
  7082  16CD  00B7               	movwf	___fldiv@b+1
  7083  16CE  3000               	movlw	0
  7084  16CF  00B6               	movwf	___fldiv@b
  7085  16D0                     l2658:
  7086  16D0  3000               	movlw	0
  7087  16D1  00C9               	movwf	___fldiv@grs+3
  7088  16D2  3000               	movlw	0
  7089  16D3  00C8               	movwf	___fldiv@grs+2
  7090  16D4  3000               	movlw	0
  7091  16D5  00C7               	movwf	___fldiv@grs+1
  7092  16D6  3000               	movlw	0
  7093  16D7  00C6               	movwf	___fldiv@grs
  7094  16D8                     l2660:
  7095  16D8  01CB               	clrf	___fldiv@aexp
  7096  16D9  2F24               	goto	l2680
  7097  16DA                     l2662:
  7098  16DA  084B               	movf	___fldiv@aexp,w
  7099  16DB  1903               	btfsc	3,2
  7100  16DC  2EDE               	goto	u3101
  7101  16DD  2EDF               	goto	u3100
  7102  16DE                     u3101:
  7103  16DE  2EFF               	goto	l2672
  7104  16DF                     u3100:
  7105  16DF                     l2664:
  7106  16DF  3001               	movlw	1
  7107  16E0  00BA               	movwf	??___fldiv
  7108  16E1                     u3115:
  7109  16E1  1003               	clrc
  7110  16E2  0DBF               	rlf	___fldiv@rem,f
  7111  16E3  0DC0               	rlf	___fldiv@rem+1,f
  7112  16E4  0DC1               	rlf	___fldiv@rem+2,f
  7113  16E5  0DC2               	rlf	___fldiv@rem+3,f
  7114  16E6  0BBA               	decfsz	??___fldiv,f
  7115  16E7  2EE1               	goto	u3115
  7116  16E8  3001               	movlw	1
  7117  16E9  00BA               	movwf	??___fldiv
  7118  16EA                     u3125:
  7119  16EA  1003               	clrc
  7120  16EB  0DB6               	rlf	___fldiv@b,f
  7121  16EC  0DB7               	rlf	___fldiv@b+1,f
  7122  16ED  0DB8               	rlf	___fldiv@b+2,f
  7123  16EE  0DB9               	rlf	___fldiv@b+3,f
  7124  16EF  0BBA               	decfsz	??___fldiv,f
  7125  16F0  2EEA               	goto	u3125
  7126  16F1                     l2666:
  7127  16F1  1FC9               	btfss	___fldiv@grs+3,7
  7128  16F2  2EF4               	goto	u3131
  7129  16F3  2EF5               	goto	u3130
  7130  16F4                     u3131:
  7131  16F4  2EF6               	goto	l2670
  7132  16F5                     u3130:
  7133  16F5                     l2668:
  7134  16F5  1436               	bsf	___fldiv@b,0
  7135  16F6                     l2670:
  7136  16F6  3001               	movlw	1
  7137  16F7  00BA               	movwf	??___fldiv
  7138  16F8                     u3145:
  7139  16F8  1003               	clrc
  7140  16F9  0DC6               	rlf	___fldiv@grs,f
  7141  16FA  0DC7               	rlf	___fldiv@grs+1,f
  7142  16FB  0DC8               	rlf	___fldiv@grs+2,f
  7143  16FC  0DC9               	rlf	___fldiv@grs+3,f
  7144  16FD  0BBA               	decfsz	??___fldiv,f
  7145  16FE  2EF8               	goto	u3145
  7146  16FF                     l2672:
  7147  16FF  0835               	movf	___fldiv@a+3,w
  7148  1700  0242               	subwf	___fldiv@rem+3,w
  7149  1701  1D03               	skipz
  7150  1702  2F0D               	goto	u3155
  7151  1703  0834               	movf	___fldiv@a+2,w
  7152  1704  0241               	subwf	___fldiv@rem+2,w
  7153  1705  1D03               	skipz
  7154  1706  2F0D               	goto	u3155
  7155  1707  0833               	movf	___fldiv@a+1,w
  7156  1708  0240               	subwf	___fldiv@rem+1,w
  7157  1709  1D03               	skipz
  7158  170A  2F0D               	goto	u3155
  7159  170B  0832               	movf	___fldiv@a,w
  7160  170C  023F               	subwf	___fldiv@rem,w
  7161  170D                     u3155:
  7162  170D  1C03               	skipc
  7163  170E  2F10               	goto	u3151
  7164  170F  2F11               	goto	u3150
  7165  1710                     u3151:
  7166  1710  2F20               	goto	l2678
  7167  1711                     u3150:
  7168  1711                     l2674:
  7169  1711  1749               	bsf	___fldiv@grs+3,6
  7170  1712                     l2676:
  7171  1712  0832               	movf	___fldiv@a,w
  7172  1713  02BF               	subwf	___fldiv@rem,f
  7173  1714  0833               	movf	___fldiv@a+1,w
  7174  1715  1C03               	skipc
  7175  1716  0F33               	incfsz	___fldiv@a+1,w
  7176  1717  02C0               	subwf	___fldiv@rem+1,f
  7177  1718  0834               	movf	___fldiv@a+2,w
  7178  1719  1C03               	skipc
  7179  171A  0F34               	incfsz	___fldiv@a+2,w
  7180  171B  02C1               	subwf	___fldiv@rem+2,f
  7181  171C  0835               	movf	___fldiv@a+3,w
  7182  171D  1C03               	skipc
  7183  171E  0F35               	incfsz	___fldiv@a+3,w
  7184  171F  02C2               	subwf	___fldiv@rem+3,f
  7185  1720                     l2678:
  7186  1720  3001               	movlw	1
  7187  1721  00BA               	movwf	??___fldiv
  7188  1722  083A               	movf	??___fldiv,w
  7189  1723  07CB               	addwf	___fldiv@aexp,f
  7190  1724                     l2680:
  7191  1724  301A               	movlw	26
  7192  1725  024B               	subwf	___fldiv@aexp,w
  7193  1726  1C03               	skipc
  7194  1727  2F29               	goto	u3161
  7195  1728  2F2A               	goto	u3160
  7196  1729                     u3161:
  7197  1729  2EDA               	goto	l2662
  7198  172A                     u3160:
  7199  172A                     l2682:
  7200  172A  0842               	movf	___fldiv@rem+3,w
  7201  172B  0441               	iorwf	___fldiv@rem+2,w
  7202  172C  0440               	iorwf	___fldiv@rem+1,w
  7203  172D  043F               	iorwf	___fldiv@rem,w
  7204  172E  1903               	skipnz
  7205  172F  2F31               	goto	u3171
  7206  1730  2F32               	goto	u3170
  7207  1731                     u3171:
  7208  1731  2F51               	goto	l2696
  7209  1732                     u3170:
  7210  1732                     l2684:
  7211  1732  1446               	bsf	___fldiv@grs,0
  7212  1733  2F51               	goto	l2696
  7213  1734                     l2686:
  7214  1734  3001               	movlw	1
  7215  1735  00BA               	movwf	??___fldiv
  7216  1736                     u3185:
  7217  1736  1003               	clrc
  7218  1737  0DB6               	rlf	___fldiv@b,f
  7219  1738  0DB7               	rlf	___fldiv@b+1,f
  7220  1739  0DB8               	rlf	___fldiv@b+2,f
  7221  173A  0DB9               	rlf	___fldiv@b+3,f
  7222  173B  0BBA               	decfsz	??___fldiv,f
  7223  173C  2F36               	goto	u3185
  7224  173D                     l2688:
  7225  173D  1FC9               	btfss	___fldiv@grs+3,7
  7226  173E  2F40               	goto	u3191
  7227  173F  2F41               	goto	u3190
  7228  1740                     u3191:
  7229  1740  2F42               	goto	l2692
  7230  1741                     u3190:
  7231  1741                     l2690:
  7232  1741  1436               	bsf	___fldiv@b,0
  7233  1742                     l2692:
  7234  1742  3001               	movlw	1
  7235  1743  00BA               	movwf	??___fldiv
  7236  1744                     u3205:
  7237  1744  1003               	clrc
  7238  1745  0DC6               	rlf	___fldiv@grs,f
  7239  1746  0DC7               	rlf	___fldiv@grs+1,f
  7240  1747  0DC8               	rlf	___fldiv@grs+2,f
  7241  1748  0DC9               	rlf	___fldiv@grs+3,f
  7242  1749  0BBA               	decfsz	??___fldiv,f
  7243  174A  2F44               	goto	u3205
  7244  174B                     l2694:
  7245  174B  30FF               	movlw	255
  7246  174C  07C4               	addwf	___fldiv@new_exp,f
  7247  174D  1803               	skipnc
  7248  174E  0AC5               	incf	___fldiv@new_exp+1,f
  7249  174F  30FF               	movlw	255
  7250  1750  07C5               	addwf	___fldiv@new_exp+1,f
  7251  1751                     l2696:
  7252  1751  1FB8               	btfss	___fldiv@b+2,7
  7253  1752  2F54               	goto	u3211
  7254  1753  2F55               	goto	u3210
  7255  1754                     u3211:
  7256  1754  2F34               	goto	l2686
  7257  1755                     u3210:
  7258  1755                     l2698:
  7259  1755  01CB               	clrf	___fldiv@aexp
  7260  1756                     l2700:
  7261  1756  1FC9               	btfss	___fldiv@grs+3,7
  7262  1757  2F59               	goto	u3221
  7263  1758  2F5A               	goto	u3220
  7264  1759                     u3221:
  7265  1759  2F76               	goto	l2708
  7266  175A                     u3220:
  7267  175A                     l2702:
  7268  175A  30FF               	movlw	255
  7269  175B  0546               	andwf	___fldiv@grs,w
  7270  175C  00BA               	movwf	??___fldiv
  7271  175D  30FF               	movlw	255
  7272  175E  0547               	andwf	___fldiv@grs+1,w
  7273  175F  00BB               	movwf	??___fldiv+1
  7274  1760  30FF               	movlw	255
  7275  1761  0548               	andwf	___fldiv@grs+2,w
  7276  1762  00BC               	movwf	??___fldiv+2
  7277  1763  307F               	movlw	127
  7278  1764  0549               	andwf	___fldiv@grs+3,w
  7279  1765  00BD               	movwf	??___fldiv+3
  7280  1766  083D               	movf	??___fldiv+3,w
  7281  1767  043C               	iorwf	??___fldiv+2,w
  7282  1768  043B               	iorwf	??___fldiv+1,w
  7283  1769  043A               	iorwf	??___fldiv,w
  7284  176A  1903               	skipnz
  7285  176B  2F6D               	goto	u3231
  7286  176C  2F6E               	goto	u3230
  7287  176D                     u3231:
  7288  176D  2F71               	goto	l831
  7289  176E                     u3230:
  7290  176E                     l2704:
  7291  176E  01CB               	clrf	___fldiv@aexp
  7292  176F  0ACB               	incf	___fldiv@aexp,f
  7293  1770  2F76               	goto	l2708
  7294  1771                     l831:
  7295  1771  1C36               	btfss	___fldiv@b,0
  7296  1772  2F74               	goto	u3241
  7297  1773  2F75               	goto	u3240
  7298  1774                     u3241:
  7299  1774  2F76               	goto	l2708
  7300  1775                     u3240:
  7301  1775  2F6E               	goto	l2704
  7302  1776                     l2708:
  7303  1776  084B               	movf	___fldiv@aexp,w
  7304  1777  1903               	btfsc	3,2
  7305  1778  2F7A               	goto	u3251
  7306  1779  2F7B               	goto	u3250
  7307  177A                     u3251:
  7308  177A  2FAC               	goto	l2718
  7309  177B                     u3250:
  7310  177B                     l2710:
  7311  177B  3001               	movlw	1
  7312  177C  07B6               	addwf	___fldiv@b,f
  7313  177D  3000               	movlw	0
  7314  177E  1803               	skipnc
  7315  177F  3001               	movlw	1
  7316  1780  07B7               	addwf	___fldiv@b+1,f
  7317  1781  3000               	movlw	0
  7318  1782  1803               	skipnc
  7319  1783  3001               	movlw	1
  7320  1784  07B8               	addwf	___fldiv@b+2,f
  7321  1785  3000               	movlw	0
  7322  1786  1803               	skipnc
  7323  1787  3001               	movlw	1
  7324  1788  07B9               	addwf	___fldiv@b+3,f
  7325  1789                     l2712:
  7326  1789  1C39               	btfss	___fldiv@b+3,0
  7327  178A  2F8C               	goto	u3261
  7328  178B  2F8D               	goto	u3260
  7329  178C                     u3261:
  7330  178C  2FAC               	goto	l2718
  7331  178D                     u3260:
  7332  178D                     l2714:
  7333  178D  0836               	movf	___fldiv@b,w
  7334  178E  00BA               	movwf	??___fldiv
  7335  178F  0837               	movf	___fldiv@b+1,w
  7336  1790  00BB               	movwf	??___fldiv+1
  7337  1791  0838               	movf	___fldiv@b+2,w
  7338  1792  00BC               	movwf	??___fldiv+2
  7339  1793  0839               	movf	___fldiv@b+3,w
  7340  1794  00BD               	movwf	??___fldiv+3
  7341  1795  3001               	movlw	1
  7342  1796  00BE               	movwf	??___fldiv+4
  7343  1797                     u3275:
  7344  1797  0D3D               	rlf	??___fldiv+3,w
  7345  1798  0CBD               	rrf	??___fldiv+3,f
  7346  1799  0CBC               	rrf	??___fldiv+2,f
  7347  179A  0CBB               	rrf	??___fldiv+1,f
  7348  179B  0CBA               	rrf	??___fldiv,f
  7349  179C                     u3270:
  7350  179C  0BBE               	decfsz	??___fldiv+4,f
  7351  179D  2F97               	goto	u3275
  7352  179E  083D               	movf	??___fldiv+3,w
  7353  179F  00B9               	movwf	___fldiv@b+3
  7354  17A0  083C               	movf	??___fldiv+2,w
  7355  17A1  00B8               	movwf	___fldiv@b+2
  7356  17A2  083B               	movf	??___fldiv+1,w
  7357  17A3  00B7               	movwf	___fldiv@b+1
  7358  17A4  083A               	movf	??___fldiv,w
  7359  17A5  00B6               	movwf	___fldiv@b
  7360  17A6                     l2716:
  7361  17A6  3001               	movlw	1
  7362  17A7  07C4               	addwf	___fldiv@new_exp,f
  7363  17A8  1803               	skipnc
  7364  17A9  0AC5               	incf	___fldiv@new_exp+1,f
  7365  17AA  3000               	movlw	0
  7366  17AB  07C5               	addwf	___fldiv@new_exp+1,f
  7367  17AC                     l2718:
  7368  17AC  0845               	movf	___fldiv@new_exp+1,w
  7369  17AD  3A80               	xorlw	128
  7370  17AE  00FF               	movwf	btemp+1
  7371  17AF  3080               	movlw	128
  7372  17B0  027F               	subwf	btemp+1,w
  7373  17B1  1D03               	skipz
  7374  17B2  2FB5               	goto	u3285
  7375  17B3  30FF               	movlw	255
  7376  17B4  0244               	subwf	___fldiv@new_exp,w
  7377  17B5                     u3285:
  7378  17B5  1C03               	skipc
  7379  17B6  2FB8               	goto	u3281
  7380  17B7  2FB9               	goto	u3280
  7381  17B8                     u3281:
  7382  17B8  2FC7               	goto	l2722
  7383  17B9                     u3280:
  7384  17B9                     l2720:
  7385  17B9  30FF               	movlw	255
  7386  17BA  1283               	bcf	3,5	;RP0=0, select bank0
  7387  17BB  1303               	bcf	3,6	;RP1=0, select bank0
  7388  17BC  00C4               	movwf	___fldiv@new_exp
  7389  17BD  3000               	movlw	0
  7390  17BE  00C5               	movwf	___fldiv@new_exp+1
  7391  17BF  3000               	movlw	0
  7392  17C0  00B9               	movwf	___fldiv@b+3
  7393  17C1  3000               	movlw	0
  7394  17C2  00B8               	movwf	___fldiv@b+2
  7395  17C3  3000               	movlw	0
  7396  17C4  00B7               	movwf	___fldiv@b+1
  7397  17C5  3000               	movlw	0
  7398  17C6  00B6               	movwf	___fldiv@b
  7399  17C7                     l2722:
  7400  17C7  1283               	bcf	3,5	;RP0=0, select bank0
  7401  17C8  1303               	bcf	3,6	;RP1=0, select bank0
  7402  17C9  0845               	movf	___fldiv@new_exp+1,w
  7403  17CA  3A80               	xorlw	128
  7404  17CB  00FF               	movwf	btemp+1
  7405  17CC  3080               	movlw	128
  7406  17CD  027F               	subwf	btemp+1,w
  7407  17CE  1D03               	skipz
  7408  17CF  2FD2               	goto	u3295
  7409  17D0  3001               	movlw	1
  7410  17D1  0244               	subwf	___fldiv@new_exp,w
  7411  17D2                     u3295:
  7412  17D2  1803               	skipnc
  7413  17D3  2FD5               	goto	u3291
  7414  17D4  2FD6               	goto	u3290
  7415  17D5                     u3291:
  7416  17D5  2FE3               	goto	l837
  7417  17D6                     u3290:
  7418  17D6                     l2724:
  7419  17D6  1283               	bcf	3,5	;RP0=0, select bank0
  7420  17D7  1303               	bcf	3,6	;RP1=0, select bank0
  7421  17D8  01C4               	clrf	___fldiv@new_exp
  7422  17D9  01C5               	clrf	___fldiv@new_exp+1
  7423  17DA                     l2726:
  7424  17DA  3000               	movlw	0
  7425  17DB  00B9               	movwf	___fldiv@b+3
  7426  17DC  3000               	movlw	0
  7427  17DD  00B8               	movwf	___fldiv@b+2
  7428  17DE  3000               	movlw	0
  7429  17DF  00B7               	movwf	___fldiv@b+1
  7430  17E0  3000               	movlw	0
  7431  17E1  00B6               	movwf	___fldiv@b
  7432  17E2                     l2728:
  7433  17E2  01C3               	clrf	___fldiv@sign
  7434  17E3                     l837:
  7435  17E3  1283               	bcf	3,5	;RP0=0, select bank0
  7436  17E4  1303               	bcf	3,6	;RP1=0, select bank0
  7437  17E5  0844               	movf	___fldiv@new_exp,w
  7438  17E6  00BA               	movwf	??___fldiv
  7439  17E7  083A               	movf	??___fldiv,w
  7440  17E8  00CA               	movwf	___fldiv@bexp
  7441  17E9                     l2730:
  7442  17E9  1C4A               	btfss	___fldiv@bexp,0
  7443  17EA  2FEC               	goto	u3301
  7444  17EB  2FED               	goto	u3300
  7445  17EC                     u3301:
  7446  17EC  2FEF               	goto	l2734
  7447  17ED                     u3300:
  7448  17ED                     l2732:
  7449  17ED  17B8               	bsf	___fldiv@b+2,7
  7450  17EE  2FF3               	goto	l839
  7451  17EF                     l2734:
  7452  17EF  307F               	movlw	127
  7453  17F0  00BA               	movwf	??___fldiv
  7454  17F1  083A               	movf	??___fldiv,w
  7455  17F2  05B8               	andwf	___fldiv@b+2,f
  7456  17F3                     l839:
  7457  17F3  084A               	movf	___fldiv@bexp,w
  7458  17F4  00BA               	movwf	??___fldiv
  7459  17F5  1003               	clrc
  7460  17F6  0C3A               	rrf	??___fldiv,w
  7461  17F7  00BB               	movwf	??___fldiv+1
  7462  17F8  083B               	movf	??___fldiv+1,w
  7463  17F9  00B9               	movwf	___fldiv@b+3
  7464  17FA  0843               	movf	___fldiv@sign,w
  7465  17FB  00BA               	movwf	??___fldiv
  7466  17FC  083A               	movf	??___fldiv,w
  7467  17FD  04B9               	iorwf	___fldiv@b+3,f
  7468  17FE  2E97               	goto	l2642
  7469  17FF                     l817:
  7470  17FF  0008               	return
  7471  1800                     __end_of___fldiv:
  7472                           
  7473                           	psect	text17
  7474  12B4                     __ptext17:	
  7475 ;; *************** function _centenas *****************
  7476 ;; Defined at:
  7477 ;;		line 222 in file "Master.c"
  7478 ;; Parameters:    Size  Location     Type
  7479 ;;  dato            2    4[BANK0 ] int 
  7480 ;; Auto vars:     Size  Location     Type
  7481 ;;  out             1   13[COMMON] unsigned char 
  7482 ;; Return value:  Size  Location     Type
  7483 ;;                  1    wreg      unsigned char 
  7484 ;; Registers used:
  7485 ;;		wreg, status,2, status,0, pclath, cstack
  7486 ;; Tracked objects:
  7487 ;;		On entry : 0/0
  7488 ;;		On exit  : 0/0
  7489 ;;		Unchanged: 0/0
  7490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7491 ;;      Params:         0       2       0       0       0
  7492 ;;      Locals:         1       0       0       0       0
  7493 ;;      Temps:          1       0       0       0       0
  7494 ;;      Totals:         2       2       0       0       0
  7495 ;;Total ram usage:        4 bytes
  7496 ;; Hardware stack levels used: 1
  7497 ;; Hardware stack levels required when called: 1
  7498 ;; This function calls:
  7499 ;;		___awdiv
  7500 ;; This function is called by:
  7501 ;;		_main
  7502 ;; This function uses a non-reentrant model
  7503 ;;
  7504                           
  7505                           
  7506                           ;psect for function _centenas
  7507  12B4                     _centenas:
  7508  12B4                     l3102:	
  7509                           ;incstack = 0
  7510                           ; Regs used in _centenas: [wreg+status,2+status,0+pclath+cstack]
  7511                           
  7512                           
  7513                           ;Master.c: 223:     char out = dato / 100;
  7514  12B4  3064               	movlw	100
  7515  12B5  00F7               	movwf	___awdiv@divisor
  7516  12B6  3000               	movlw	0
  7517  12B7  00F8               	movwf	___awdiv@divisor+1
  7518  12B8  1283               	bcf	3,5	;RP0=0, select bank0
  7519  12B9  1303               	bcf	3,6	;RP1=0, select bank0
  7520  12BA  0825               	movf	centenas@dato+1,w
  7521  12BB  00FA               	movwf	___awdiv@dividend+1
  7522  12BC  0824               	movf	centenas@dato,w
  7523  12BD  00F9               	movwf	___awdiv@dividend
  7524  12BE  160A  118A  2540  160A  118A  	fcall	___awdiv
  7525  12C3  0877               	movf	?___awdiv,w
  7526  12C4  00FC               	movwf	??_centenas
  7527  12C5  087C               	movf	??_centenas,w
  7528  12C6  00FD               	movwf	centenas@out
  7529  12C7                     l3104:
  7530                           
  7531                           ;Master.c: 224:     return out;
  7532  12C7  087D               	movf	centenas@out,w
  7533  12C8                     l126:
  7534  12C8  0008               	return
  7535  12C9                     __end_of_centenas:
  7536                           
  7537                           	psect	text18
  7538  1540                     __ptext18:	
  7539 ;; *************** function ___awdiv *****************
  7540 ;; Defined at:
  7541 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  7542 ;; Parameters:    Size  Location     Type
  7543 ;;  divisor         2    7[COMMON] int 
  7544 ;;  dividend        2    9[COMMON] int 
  7545 ;; Auto vars:     Size  Location     Type
  7546 ;;  quotient        2    2[BANK0 ] int 
  7547 ;;  sign            1    1[BANK0 ] unsigned char 
  7548 ;;  counter         1    0[BANK0 ] unsigned char 
  7549 ;; Return value:  Size  Location     Type
  7550 ;;                  2    7[COMMON] int 
  7551 ;; Registers used:
  7552 ;;		wreg, status,2, status,0
  7553 ;; Tracked objects:
  7554 ;;		On entry : 0/0
  7555 ;;		On exit  : 0/0
  7556 ;;		Unchanged: 0/0
  7557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7558 ;;      Params:         4       0       0       0       0
  7559 ;;      Locals:         0       4       0       0       0
  7560 ;;      Temps:          1       0       0       0       0
  7561 ;;      Totals:         5       4       0       0       0
  7562 ;;Total ram usage:        9 bytes
  7563 ;; Hardware stack levels used: 1
  7564 ;; This function calls:
  7565 ;;		Nothing
  7566 ;; This function is called by:
  7567 ;;		_centenas
  7568 ;;		_decenas
  7569 ;;		_convert
  7570 ;; This function uses a non-reentrant model
  7571 ;;
  7572                           
  7573                           
  7574                           ;psect for function ___awdiv
  7575  1540                     ___awdiv:
  7576  1540                     l2454:	
  7577                           ;incstack = 0
  7578                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7579                           
  7580  1540  1283               	bcf	3,5	;RP0=0, select bank0
  7581  1541  1303               	bcf	3,6	;RP1=0, select bank0
  7582  1542  01A1               	clrf	___awdiv@sign
  7583  1543                     l2456:
  7584  1543  1FF8               	btfss	___awdiv@divisor+1,7
  7585  1544  2D46               	goto	u2661
  7586  1545  2D47               	goto	u2660
  7587  1546                     u2661:
  7588  1546  2D4E               	goto	l2462
  7589  1547                     u2660:
  7590  1547                     l2458:
  7591  1547  09F7               	comf	___awdiv@divisor,f
  7592  1548  09F8               	comf	___awdiv@divisor+1,f
  7593  1549  0AF7               	incf	___awdiv@divisor,f
  7594  154A  1903               	skipnz
  7595  154B  0AF8               	incf	___awdiv@divisor+1,f
  7596  154C                     l2460:
  7597  154C  01A1               	clrf	___awdiv@sign
  7598  154D  0AA1               	incf	___awdiv@sign,f
  7599  154E                     l2462:
  7600  154E  1FFA               	btfss	___awdiv@dividend+1,7
  7601  154F  2D51               	goto	u2671
  7602  1550  2D52               	goto	u2670
  7603  1551                     u2671:
  7604  1551  2D5B               	goto	l2468
  7605  1552                     u2670:
  7606  1552                     l2464:
  7607  1552  09F9               	comf	___awdiv@dividend,f
  7608  1553  09FA               	comf	___awdiv@dividend+1,f
  7609  1554  0AF9               	incf	___awdiv@dividend,f
  7610  1555  1903               	skipnz
  7611  1556  0AFA               	incf	___awdiv@dividend+1,f
  7612  1557                     l2466:
  7613  1557  3001               	movlw	1
  7614  1558  00FB               	movwf	??___awdiv
  7615  1559  087B               	movf	??___awdiv,w
  7616  155A  06A1               	xorwf	___awdiv@sign,f
  7617  155B                     l2468:
  7618  155B  01A2               	clrf	___awdiv@quotient
  7619  155C  01A3               	clrf	___awdiv@quotient+1
  7620  155D                     l2470:
  7621  155D  0877               	movf	___awdiv@divisor,w
  7622  155E  0478               	iorwf	___awdiv@divisor+1,w
  7623  155F  1903               	btfsc	3,2
  7624  1560  2D62               	goto	u2681
  7625  1561  2D63               	goto	u2680
  7626  1562                     u2681:
  7627  1562  2D9A               	goto	l2490
  7628  1563                     u2680:
  7629  1563                     l2472:
  7630  1563  01A0               	clrf	___awdiv@counter
  7631  1564  0AA0               	incf	___awdiv@counter,f
  7632  1565  2D71               	goto	l2478
  7633  1566                     l2474:
  7634  1566  3001               	movlw	1
  7635  1567                     u2695:
  7636  1567  1003               	clrc
  7637  1568  0DF7               	rlf	___awdiv@divisor,f
  7638  1569  0DF8               	rlf	___awdiv@divisor+1,f
  7639  156A  3EFF               	addlw	-1
  7640  156B  1D03               	skipz
  7641  156C  2D67               	goto	u2695
  7642  156D                     l2476:
  7643  156D  3001               	movlw	1
  7644  156E  00FB               	movwf	??___awdiv
  7645  156F  087B               	movf	??___awdiv,w
  7646  1570  07A0               	addwf	___awdiv@counter,f
  7647  1571                     l2478:
  7648  1571  1FF8               	btfss	___awdiv@divisor+1,7
  7649  1572  2D74               	goto	u2701
  7650  1573  2D75               	goto	u2700
  7651  1574                     u2701:
  7652  1574  2D66               	goto	l2474
  7653  1575                     u2700:
  7654  1575                     l2480:
  7655  1575  3001               	movlw	1
  7656  1576                     u2715:
  7657  1576  1003               	clrc
  7658  1577  0DA2               	rlf	___awdiv@quotient,f
  7659  1578  0DA3               	rlf	___awdiv@quotient+1,f
  7660  1579  3EFF               	addlw	-1
  7661  157A  1D03               	skipz
  7662  157B  2D76               	goto	u2715
