

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 12:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _convert
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   11685
                                             70 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             44 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     666
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     710
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      43       7       83.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A1      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 12:40:38 2021

             ___fldiv@aexp 004B               ___fldiv@bexp 004A                          pc 0002  
             ___fldiv@sign 0043                         l73 1574                         l67 0B2C  
             ___awdiv@sign 0076                         fsr 0004        ___wmul@multiplicand 0022  
      __Umul8_16@word_mpld 0076                        l111 1539                        l114 1545  
                      l130 1633                        l131 1638                        l123 152E  
                      l140 001F                        l108 1670                        l117 1525  
                      l126 1538                        l143 1552                        l152 16F7  
                      l129 1630                        l137 151C                        l161 16B2  
                      l155 081C                        l315 175D                        l149 1598  
                      l432 0883                        l281 160A                        l193 07EE  
                      l603 0F8D                        l453 177A                        l630 0B1C  
                      l614 0FF1                        l606 0FCD                        l615 0FFF  
                      l279 15F2                        l456 17E6                        l472 0084  
                      l712 08A8                        l457 17FF                        l465 0099  
                      l650 0B00                        l618 15BC                        l714 093F  
                      l475 0099                        l652 0B10                        l644 0A8E  
                      l628 099C                        l572 0DCB                        l725 0909  
                      l726 0915                        l718 08ED                        l680 03EE  
                      l576 0E74                        l593 0F45                        l585 0FFF  
                      l674 0366                        l578 0E49                        l668 03FA  
                      l597 0F6B                        l687 15D1                        l689 15E3  
                      _GIE 005F                        _adc 006F                        fsr0 0004  
                      indf 0000               ___flmul@aexp 005E               ___flmul@bexp 005F  
             ___flmul@sign 0059               ___flmul@temp 0064               ___flmul@prod 0060  
             ___fltol@exp1 007A                       l2001 15CB                       l2003 15DA  
                     l2011 163D                       l2021 1539                       l2005 15DF  
                     l2013 1640                       l2023 153F                       l2031 0013  
                     l2111 179A                       l2103 175E                       l2015 166D  
                     l2033 001C                       l2025 0007                       l2041 0815  
                     l2201 0992                       l2113 17BE                       l2105 1772  
                     l2017 166E                       l2009 1639                       l2027 000A  
                     l2043 0819                       l2035 0809                       l2203 0994  
                     l2115 17C2                       l2107 178E                       l2131 0049  
                     l2123 0020                       l2051 15F9                       l2019 166F  
                     l2029 0010                       l2037 080C                       l2061 081E  
                     l2301 0B0C                       l2221 09DD                       l2205 09A4  
                     l2213 09BD                       l2117 17FC                       l2109 1796  
                     l2133 004A                       l2125 002B                       l2053 1600  
                     l2045 15E4                       l2039 0812                       l2071 0832  
                     l2063 0822                       l2231 09FC                       l2223 09E5  
                     l2215 09C2                       l2207 09B0                       l2119 17FE  
                     l2311 00A7                       l2135 0052                       l2055 1606  
                     l2047 15E6                       l2081 0848                       l2073 0836  
                     l2065 0827                       l2241 0A2E                       l2233 0A0E  
                     l2225 09ED                       l2209 09B4                       l2401 0340  
                     l2321 00BE                       l2313 00AB                       l2161 159D  
                     l2153 0079                       l2145 0060                       l2137 0054  
                     l2129 0034                       l2049 15EC                       l2091 0868  
                     l2083 084C                       l2075 0838                       l2067 0829  
                     l2059 081D                       l2251 0A4F                       l2243 0A2F  
                     l2235 0A12                       l2227 09F5                       l2219 09CB  
                     l2171 0951                       l2411 0363                       l2403 0346  
                     l2331 00D7                       l2323 00C0                       l2315 00AC  
                     l2307 009A                       l2155 0089                       l2139 0058  
                     l2147 0072                       l2093 086F                       l2085 0850  
                     l2077 083E                       l2069 082D                       l2261 0A68  
                     l2253 0A51                       l2245 0A3D                       l2237 0A13  
                     l2229 09F7                       l2181 0965                       l2173 0952  
                     l2165 0940                       l2421 0382                       l2405 034A  
                     l2341 00EC                       l2333 00D8                       l2325 00C8  
                     l2317 00B1                       l2309 00A1                       l2157 008E  
                     l2501 1571                       l2511 16C2                       l2087 0861  
                     l2079 0841                       l2095 0875                       l2271 0A8B  
                     l2255 0A5A                       l2263 0A6E                       l2239 0A1C  
                     l2247 0A41                       l2191 097E                       l2175 0957  
                     l2183 0967                       l2167 0947                       l2431 03C8  
                     l2423 039B                       l2415 036B                       l2407 034B  
                     l2351 0107                       l2343 00F4                       l2335 00DD  
                     l2327 00CD                       l2319 00B6                       l2159 1599  
                     l2503 1572                       l2513 16D0                       l2521 157B  
                     l2097 087A                       l2089 0867                       l2281 0AAA  
                     l2265 0A72                       l2257 0A5E                       l2249 0A47  
                     l2193 097F                       l2185 096F                       l2177 095C  
                     l2169 094D                       l2441 03E7                       l2433 03D2  
                     l2417 0370                       l2425 03A1                       l2409 034F  
                     l2361 0189                       l2353 0117                       l2345 00F9  
                     l2337 00E2                       l2329 00D3                       l1801 0D68  
                     l2601 04BE                       l2505 1573                       l2515 16D6  
                     l2507 16B3                       l2523 1580                       l2531 1671  
                     l2099 087F                       l2291 0AF3                       l2283 0AC3  
                     l2275 0A93                       l2267 0A73                       l2259 0A5F  
                     l2195 0984                       l2187 0974                       l2179 0964  
                     l2443 03F2                       l2435 03D4                       l2427 03AE  
                     l2419 037E                       l2371 01F7                       l2363 01A5  
                     l2355 0124                       l2347 00FE                       l2339 00EA  
                     l1811 0D7F                       l1803 0D6F                       l2451 0890  
                     l2611 059E                       l2603 04C4                       l2541 1522  
                     l2517 1546                       l2509 16B9                       l2525 1587  
                     l2533 1674                       l2293 0AF7                       l2277 0A98  
                     l2285 0AC9                       l2269 0A77                       l2197 0989  
                     l2189 097A                       l2437 03E2                       l2429 03B9  
                     l2381 0287                       l2373 0207                       l2365 01C1  
                     l2357 0141                       l1901 0E7D                       l1821 0D97  
                     l1813 0D84                       l1805 0D75                       l2461 08BE  
                     l2453 08A0                       l2621 05C6                       l2613 05A4  
                     l2605 04DA                       l2701 0C12                       l2551 160B  
                     l2543 152F                       l2527 158D                       l2519 1576  
                     l2535 1690                       l2295 0AFF                       l2287 0AD6  
                     l2279 0AA6                       l2199 0991                       l2439 03E6  
                     l2391 031B                       l2383 0297                       l2375 0224  
                     l2367 01CA                       l2359 015D                       l1911 0EA5  
                     l1831 0DAD                       l1823 0D9C                       l1815 0D8C  
                     l1807 0D79                       l2471 08F4                       l2463 08CB  
                     l2455 08B0                       l2447 0887                       l2631 060A  
                     l2623 05C6                       l2607 0576                       l2615 05A8  
                     l2711 0C68                       l2703 0C29                       l2561 162C  
                     l2553 1610                       l2545 1534                       l2529 1592  
                     l2537 1696                       l2297 0B06                       l2289 0AE4  
                     l2393 0329                       l2385 02C4                       l2377 023D  
                     l2369 01DA                       l1921 0EC2                       l1913 0EB0  
                     l1905 0E86                       l1841 0DC1                       l1833 0DAE  
                     l1825 0DA2                       l1817 0D8D                       l1809 0D7A  
                     l2481 092D                       l2473 08FF                       l2465 08D2  
                     l2449 088C                       l2641 06B0                       l2633 0687  
                     l2625 05CB                       l2617 05AE                       l2609 0596  
                     l2721 0D0E                       l2713 0C71                       l2705 0C32  
                     l2563 1634                       l2555 1618                       l2539 151D  
                     l2547 1526                       l2299 0B0A                       l2395 0332  
                     l2387 02EA                       l2379 025A                       l1931 0F28  
                     l1915 0EB2                       l1907 0E9D                       l1923 0EC7  
                     l1851 0DDD                       l1835 0DB3                       l1843 0DC3  
                     l1827 0DA3                       l1819 0D8F                       l2483 0932  
                     l2475 0903                       l2467 08D6                       l2459 08B9  
                     l2651 06EE                       l2643 06BD                       l2635 069D  
                     l2627 05EC                       l2619 05BE                       l2571 0413  
                     l2491 1553                       l2723 0D36                       l2715 0C7B  
                     l2707 0C47                       l2557 1621                       l2549 152B  
                     l2397 0336                       l2389 0312                       l1941 0F5B  
                     l1925 0EDD                       l1933 0F37                       l1917 0EB6  
                     l1909 0EA1                       l1861 0DF1                       l1853 0DE1  
                     l1845 0DD1                       l1837 0DB8                       l1829 0DA9  
                     l2485 0936                       l2477 090D                       l2469 08E4  
                     l2661 07CE                       l2653 06F4                       l2645 06C3  
                     l2637 06AA                       l2629 05F2                       l2581 0436  
                     l2573 0415                       l1781 170B                       l2493 1557  
                     l2725 0D56                       l2717 0C83                       l2709 0C53  
                     l2559 1626                       l1775 1518                       l2399 0337  
                     l1951 0F74                       l1943 0F66                       l1935 0F4D  
                     l1927 0F1D                       l1919 0EB7                       l1871 0E05  
                     l1863 0DF5                       l1855 0DE5                       l1847 0DD5  
                     l1839 0DC0                       l2487 0937                       l2479 0917  
                     l2663 07D4                       l2655 070A                       l2647 06C8  
                     l2639 06AA                       l2583 0457                       l2591 0484  
                     l2575 0417                       l2567 03FE                       l1791 1745  
                     l1783 1718                       l2495 155A                       l2719 0CEE  
                     l2671 0B34                       l1961 0F84                       l1953 0F79  
                     l1945 0F6A                       l1937 0F52                       l1929 0F23  
                     l1881 0E16                       l1873 0E09                       l1865 0DF9  
                     l1857 0DE9                       l1849 0DD9                       l2657 07A6  
                     l2649 06CD                       l2665 07D8                       l2593 048D  
                     l2585 0462                       l2577 041B                       l2569 0413  
                     l1793 1746                       l1785 171C                       l1777 16F8  
                     l2497 1561                       l2681 0B92                       l2673 0B3D  
                     l1971 0FA5                       l1963 0F8A                       l1947 0F6F  
                     l1955 0F7B                       l1891 0E5E                       l1883 0E2D  
                     l1875 0E0D                       l1867 0DFD                       l1859 0DED  
                     l2667 07DE                       l2659 07C6                       l2595 0493  
                     l2587 046B                       l2579 041B                       l1795 174F  
                     l1787 1725                       l1779 1708                       l2499 156E  
                     l2691 0BE0                       l2683 0B97                       l2675 0B52  
                     l1981 0FDF                       l1973 0FA9                       l1949 0F72  
                     l1957 0F7F                       l1893 0E5F                       l1885 0E4D  
                     l1877 0E11                       l1869 0E01                       l2597 0498  
                     l2589 047E                       l1789 1737                       l1797 1755  
                     l2693 0BEF                       l2685 0BA0                       l2677 0B5E  
                     l2669 0B1D                       l1991 0FFA                       l1983 0FE4  
                     l1975 0FC9                       l1967 0F92                       l1959 0F80  
                     l1895 0E6A                       l1887 0E58                       l1879 0E15  
                     l2599 049D                       l2695 0BF4                       l2687 0BB0  
                     l2679 0B83                       l1993 0FFE                       l1985 0FE5  
                     l1977 0FD2                       l1969 0F97                       l1889 0E5A  
                     l1897 0E6E                       l2697 0BFD                       l2689 0BB5  
                     l1995 15BE                       l1987 0FE9                       l1979 0FD7  
                     l1899 0E78                       l2699 0C0D                       l1997 15C0  
                     l1989 0FEB                       l1999 15C7                       STR_1 1010  
                     STR_2 1014                       STR_3 1018                       STR_4 101C  
                     STR_5 1012                       u2000 0DD1                       u2001 0DD0  
                     u2010 0DD5                       u2011 0DD4                       u2100 0E7D  
                     u2020 0E2D                       u2101 0E7C                       u2021 0E2C  
                     u2030 0E36                       u2111 0E8F                       u2031 0E34  
                     u3000 0AAA                       u2200 0F4D                       u2120 0EA1  
                     u2112 0E96                       u2040 0E37                       u3001 0AA9  
                     u2201 0F4C                       u2121 0EA0                       u2113 0E9D  
                     u2025 0E29                       u3010 0AB9                       u2210 0F52  
                     u2130 0EA5                       u2050 0E4D                       u2211 0F51  
                     u2131 0EA4                       u2051 0E4C                       u3020 0AD6  
                     u3100 00E2                       u2300 0F97                       u2140 0EB6  
                     u2060 0E5E                       u3021 0AD5                       u3101 00E1  
                     u2301 0F96                       u2141 0EB5                       u2061 0E5D  
                     u3030 0AF3                       u3110 00F9                       u2310 0FA9  
                     u2230 0F6A                       u3031 0AF2                       u3015 0AB4  
                     u3111 00F8                       u2311 0FA8                       u2231 0F69  
                     u3040 0B0A                       u3120 00FE                       u2320 0FBA  
                     u2240 0F6F                       u2160 0EDD                       u2080 0E74  
                     u3041 0B09                       u3025 0AD2                       u3121 00FD  
                     u2241 0F6E                       u2225 0F5F                       u2161 0EDC  
                     u2081 0E73                       u2410 15DF                       u3050 00AB  
                     u2330 0FC9                       u2250 0F79                       u2090 0E78  
                     u3035 0AEF                       u2411 15DE                       u3211 024C  
                     u3131 014F                       u3051 00AA                       u2331 0FC8  
                     u2251 0F78                       u2171 0EF6                       u2163 0ED9  
                     u2155 0EBB                       u2091 0E77                       u2075 0E63  
                     u2500 082D                       u3300 0336                       u3212 0253  
                     u3132 0156                       u3060 00B1                       u2340 0FD2  
                     u2260 0F7F                       u2180 0F0A                       u2172 0EF7  
                     u2420 1650                       u2501 082C                       u2405 15D2  
                     u3301 0335                       u3221 0279                       u3213 025A  
                     u3205 0226                       u3141 016B                       u3133 015D  
                     u3061 00B0                       u2341 0FD1                       u2325 0FB5  
                     u2261 0F7E                       u2181 0F0B                       u2173 0EFC  
                     u2430 153F                       u2510 083E                       u3222 0280  
                     u3142 0172                       u3070 00B6                       u2350 0FD7  
                     u2270 0F84                       u2190 0F28                       u2182 0F10  
                     u2174 0EFD                       u2431 153E                       u2511 083D  
                     u3231 02A6                       u3223 0287                       u3151 0197  
                     u3143 0179                       u3071 00B5                       u2351 0FD6  
                     u2271 0F83                       u2191 0F27                       u2183 0F11  
                     u2175 0F02                       u2440 1545                       u2600 178E  
                     u3400 03C8                       u3320 034A                       u3240 02D0  
                     u3232 02AD                       u3152 019E                       u3080 00D7  
                     u2360 0FE4                       u2280 0F8A                       u2176 0F03  
                     u2441 1544                       u2601 178D                       u3401 03C7  
                     u3321 0349                       u3233 02B4                       u3161 01B3  
                     u3153 01A5                       u3081 00D6                       u2361 0FE3  
                     u2281 0F89                       u2425 164B                       u2530 0850  
                     u2610 179A                       u3410 03E6                       u3330 034F  
                     u3162 01BA                       u3090 00DD                       u2370 0FE9  
                     u2290 0F91                       u2450 15EC                       u2531 084F  
                     u2611 1799                       u3411 03E5                       u3331 034E  
                     u3315 0339                       u3251 02DC                       u3163 01C1  
                     u3091 00DC                       u2371 0FE8                       u2291 0F90  
                     u2451 15EB                       u3340 0363                       u3260 02F8  
                     u3252 02E3                       u2380 0FFE                       u3500 0903  
                     u3420 088C                       u1900 1737                       u2525 0842  
                     u2621 17A9                       u3405 03C4                       u3341 0362  
                     u3253 02EA                       u3245 02CB                       u3181 01E9  
                     u2381 0FFD                       u3501 0902                       u3421 088B  
                     u1901 1736                       u2550 0861                       u2630 17C2  
                     u2622 17AA                       u2390 15CB                       u3350 036A  
                     u3182 01F0                       u2710 0071                       u3510 0909  
                     u3430 0890                       u2551 0860                       u2631 17C1  
                     u2623 17AF                       u2391 15CA                       u3351 0369  
                     u3271 0304                       u3191 0216                       u3183 01F7  
                     u3175 01C3                       u2711 0070                       u3511 0908  
                     u3431 088F                       u3600 16B2                       u2800 0984  
                     u2624 17B0                       u3360 0370                       u3272 030B  
                     u3192 021D                       u2720 0078                       u2480 1606  
                     u3520 090D                       u3440 08B0                       u1920 1755  
                     u3601 16B1                       u2545 0851                       u2801 0983  
                     u2641 17D1                       u2625 17B5                       u3361 036F  
                     u3273 0312                       u3265 02F3                       u3193 0224  
                     u2721 0077                       u2705 0061                       u2481 1605  
                     u2465 15F3                       u3521 090C                       u3441 08AF  
                     u1921 1754                       u1905 1733                       u3610 162C  
                     u2570 0875                       u2490 0822                       u2810 0989  
                     u2650 17FC                       u2642 17D2                       u2626 17B6  
                     u3370 0382                       u1930 0D79                       u3530 0922  
                     u3611 162B                       u2571 0874                       u2555 085D  
                     u2491 0821                       u2811 0988                       u2651 17FB  
                     u2643 17D7                       u3371 0381                       u1931 0D78  
                     u2475 15FA                       u1915 1747                       u2580 087A  
                     u2900 0A47                       u2820 09A4                       u2644 17D8  
                     u3380 0391                       u1940 0D7F                       u2740 0089  
                     u2660 002B                       u3540 0932                       u3460 08D1  
                     u3700 07DE                       u3620 0436                       u1860 1708  
                     u2581 0879                       u2565 0869                       u2901 0A46  
                     u2821 09A3                       u2645 17DD                       u3285 0314  
                     u1941 0D7E                       u2741 0088                       u2661 002A  
                     u3541 0931                       u3461 08D0                       u3701 07DD  
                     u3621 0435                       u1861 1707                       u2910 0A4F  
                     u2830 09C2                       u2646 17DE                       u2590 1772  
                     u3390 03AE                       u1950 0D84                       u2750 008E  
                     u2670 0042                       u3550 0936                       u3630 048C  
                     u2911 0A4E                       u2831 09C1                       u2655 17F8  
                     u2591 1771                       u3391 03AD                       u3295 032B  
                     u1951 0D83                       u2751 008D                       u2735 007B  
                     u3551 0935                       u3535 091D                       u3455 08C3  
                     u3631 048B                       u3560 157B                       u2840 09FC  
                     u2760 0951                       u1960 0DA2                       u2680 0058  
                     u3480 08F3                       u3640 0493                       u1880 171C  
                     u3561 157A                       u2841 09FB                       u2761 0950  
                     u3385 038C                       u1961 0DA1                       u2681 0057  
                     u3481 08F2                       u3641 0492                       u1881 171B  
                     u3570 158D                       u2930 0A5E                       u2770 0957  
                     u1970 0DAD                       u2690 005F                       u3650 04DA  
                     u3571 158C                       u2931 0A5D                       u2771 0956  
                     u3395 03AA                       u1971 0DAC                       u2691 005E  
                     u2675 003D                       u3475 08E5                       u3651 04D9  
                     u1875 170D                       _PEIE 005E                       u3580 167E  
                     u2780 095C                       u1980 0DB3                       u3660 05AE  
                     u2925 0A53                       u2781 095B                       u1981 0DB2  
                     u3661 05AD                       u3717 0B8B                       u3590 16A0  
                     u2950 0A72                       u2870 0A12                       u2790 097E  
                     u1990 0DB8                       u3670 060A                       u3807 0017  
                     u2951 0A71                       u2871 0A11                       u2855 09FE  
                     u2791 097D                       u1991 0DB7                       u3495 08F8  
                     u3671 0609                       u3655 04D6                       u1895 171E  
                     u3727 0BBD                       u2960 0A77                       u3680 06C3  
                     u2961 0A76                       u2945 0A61                       u2865 0A07  
                     u3681 06C2                       u3737 0BE8                       u2970 0A8B  
                     u2890 0A2E                       u3690 070A                       u2971 0A8A  
                     u2891 0A2D                       u3691 0709                       u3675 0606  
                     u3747 0C1A                       u2980 0A92                       u2981 0A91  
                     u2885 0A15                       u3757 0D5E                       u2990 0A98  
                     u3767 0817                       u2991 0A97                       u2895 0A2A  
                     u3695 0706                       u3777 16BD                       u3787 16CC  
                     u3797 16DA                       _lcd1 00C6                       _lcd2 00BC  
                     _lcd3 00A0          ?_Lcd_Write_String 0073                       _dato 00B9  
                     _main 0B1D                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            ___fldiv@new_exp 0044            __end_of_Lcd_Cmd 0020  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070              ___fltol@sign1 0079            __end_of___fladd 1000  
                    ?_main 0070            __end_of___fldiv 0B1D            __end_of___awdiv 0884  
          __end_of___flmul 03FB            __end_of___flsub 15BD            __end_of___fltol 009A  
