

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 11:35:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6786  09C4  3A80               	xorlw	128
  6787  09C5  00FF               	movwf	btemp+1
  6788  09C6  3080               	movlw	128
  6789  09C7  027F               	subwf	btemp+1,w
  6790  09C8  1D03               	skipz
  6791  09C9  29CC               	goto	u3085
  6792  09CA  30FF               	movlw	255
  6793  09CB  0244               	subwf	___fldiv@new_exp,w
  6794  09CC                     u3085:
  6795  09CC  1C03               	skipc
  6796  09CD  29CF               	goto	u3081
  6797  09CE  29D0               	goto	u3080
  6798  09CF                     u3081:
  6799  09CF  29DE               	goto	l2556
  6800  09D0                     u3080:
  6801  09D0                     l2554:
  6802  09D0  30FF               	movlw	255
  6803  09D1  1283               	bcf	3,5	;RP0=0, select bank0
  6804  09D2  1303               	bcf	3,6	;RP1=0, select bank0
  6805  09D3  00C4               	movwf	___fldiv@new_exp
  6806  09D4  3000               	movlw	0
  6807  09D5  00C5               	movwf	___fldiv@new_exp+1
  6808  09D6  3000               	movlw	0
  6809  09D7  00B9               	movwf	___fldiv@b+3
  6810  09D8  3000               	movlw	0
  6811  09D9  00B8               	movwf	___fldiv@b+2
  6812  09DA  3000               	movlw	0
  6813  09DB  00B7               	movwf	___fldiv@b+1
  6814  09DC  3000               	movlw	0
  6815  09DD  00B6               	movwf	___fldiv@b
  6816  09DE                     l2556:
  6817  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  6818  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  6819  09E0  0845               	movf	___fldiv@new_exp+1,w
  6820  09E1  3A80               	xorlw	128
  6821  09E2  00FF               	movwf	btemp+1
  6822  09E3  3080               	movlw	128
  6823  09E4  027F               	subwf	btemp+1,w
  6824  09E5  1D03               	skipz
  6825  09E6  29E9               	goto	u3095
  6826  09E7  3001               	movlw	1
  6827  09E8  0244               	subwf	___fldiv@new_exp,w
  6828  09E9                     u3095:
  6829  09E9  1803               	skipnc
  6830  09EA  29EC               	goto	u3091
  6831  09EB  29ED               	goto	u3090
  6832  09EC                     u3091:
  6833  09EC  29FA               	goto	l789
  6834  09ED                     u3090:
  6835  09ED                     l2558:
  6836  09ED  1283               	bcf	3,5	;RP0=0, select bank0
  6837  09EE  1303               	bcf	3,6	;RP1=0, select bank0
  6838  09EF  01C4               	clrf	___fldiv@new_exp
  6839  09F0  01C5               	clrf	___fldiv@new_exp+1
  6840  09F1                     l2560:
  6841  09F1  3000               	movlw	0
  6842  09F2  00B9               	movwf	___fldiv@b+3
  6843  09F3  3000               	movlw	0
  6844  09F4  00B8               	movwf	___fldiv@b+2
  6845  09F5  3000               	movlw	0
  6846  09F6  00B7               	movwf	___fldiv@b+1
  6847  09F7  3000               	movlw	0
  6848  09F8  00B6               	movwf	___fldiv@b
  6849  09F9                     l2562:
  6850  09F9  01C3               	clrf	___fldiv@sign
  6851  09FA                     l789:
  6852  09FA  1283               	bcf	3,5	;RP0=0, select bank0
  6853  09FB  1303               	bcf	3,6	;RP1=0, select bank0
  6854  09FC  0844               	movf	___fldiv@new_exp,w
  6855  09FD  00BA               	movwf	??___fldiv
  6856  09FE  083A               	movf	??___fldiv,w
  6857  09FF  00CA               	movwf	___fldiv@bexp
  6858  0A00                     l2564:
  6859  0A00  1C4A               	btfss	___fldiv@bexp,0
  6860  0A01  2A03               	goto	u3101
  6861  0A02  2A04               	goto	u3100
  6862  0A03                     u3101:
  6863  0A03  2A06               	goto	l2568
  6864  0A04                     u3100:
  6865  0A04                     l2566:
  6866  0A04  17B8               	bsf	___fldiv@b+2,7
  6867  0A05  2A0A               	goto	l791
  6868  0A06                     l2568:
  6869  0A06  307F               	movlw	127
  6870  0A07  00BA               	movwf	??___fldiv
  6871  0A08  083A               	movf	??___fldiv,w
  6872  0A09  05B8               	andwf	___fldiv@b+2,f
  6873  0A0A                     l791:
  6874  0A0A  084A               	movf	___fldiv@bexp,w
  6875  0A0B  00BA               	movwf	??___fldiv
  6876  0A0C  1003               	clrc
  6877  0A0D  0C3A               	rrf	??___fldiv,w
  6878  0A0E  00BB               	movwf	??___fldiv+1
  6879  0A0F  083B               	movf	??___fldiv+1,w
  6880  0A10  00B9               	movwf	___fldiv@b+3
  6881  0A11  0843               	movf	___fldiv@sign,w
  6882  0A12  00BA               	movwf	??___fldiv
  6883  0A13  083A               	movf	??___fldiv,w
  6884  0A14  04B9               	iorwf	___fldiv@b+3,f
  6885  0A15  28AE               	goto	l2476
  6886  0A16                     l769:
  6887  0A16  0008               	return
  6888  0A17                     __end_of___fldiv:
  6889                           
  6890                           	psect	text14
  6891  000E                     __ptext14:	
  6892 ;; *************** function ___awdiv *****************
  6893 ;; Defined at:
  6894 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  6895 ;; Parameters:    Size  Location     Type
  6896 ;;  divisor         2    0[COMMON] int 
  6897 ;;  dividend        2    2[COMMON] int 
  6898 ;; Auto vars:     Size  Location     Type
  6899 ;;  quotient        2    7[COMMON] int 
  6900 ;;  sign            1    6[COMMON] unsigned char 
  6901 ;;  counter         1    5[COMMON] unsigned char 
  6902 ;; Return value:  Size  Location     Type
  6903 ;;                  2    0[COMMON] int 
  6904 ;; Registers used:
  6905 ;;		wreg, status,2, status,0
  6906 ;; Tracked objects:
  6907 ;;		On entry : 0/0
  6908 ;;		On exit  : 0/0
  6909 ;;		Unchanged: 0/0
  6910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6911 ;;      Params:         4       0       0       0       0
  6912 ;;      Locals:         4       0       0       0       0
  6913 ;;      Temps:          1       0       0       0       0
  6914 ;;      Totals:         9       0       0       0       0
  6915 ;;Total ram usage:        9 bytes
  6916 ;; Hardware stack levels used: 1
  6917 ;; This function calls:
  6918 ;;		Nothing
  6919 ;; This function is called by:
  6920 ;;		_convert
  6921 ;; This function uses a non-reentrant model
  6922 ;;
  6923                           
  6924                           
  6925                           ;psect for function ___awdiv
  6926  000E                     ___awdiv:
  6927  000E                     l2326:	
  6928                           ;incstack = 0
  6929                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6930                           
  6931  000E  01F6               	clrf	___awdiv@sign
  6932  000F                     l2328:
  6933  000F  1FF1               	btfss	___awdiv@divisor+1,7
  6934  0010  2812               	goto	u2551
  6935  0011  2813               	goto	u2550
  6936  0012                     u2551:
  6937  0012  281A               	goto	l2334
  6938  0013                     u2550:
  6939  0013                     l2330:
  6940  0013  09F0               	comf	___awdiv@divisor,f
  6941  0014  09F1               	comf	___awdiv@divisor+1,f
  6942  0015  0AF0               	incf	___awdiv@divisor,f
  6943  0016  1903               	skipnz
  6944  0017  0AF1               	incf	___awdiv@divisor+1,f
  6945  0018                     l2332:
  6946  0018  01F6               	clrf	___awdiv@sign
  6947  0019  0AF6               	incf	___awdiv@sign,f
  6948  001A                     l2334:
  6949  001A  1FF3               	btfss	___awdiv@dividend+1,7
  6950  001B  281D               	goto	u2561
  6951  001C  281E               	goto	u2560
  6952  001D                     u2561:
  6953  001D  2827               	goto	l2340
  6954  001E                     u2560:
  6955  001E                     l2336:
  6956  001E  09F2               	comf	___awdiv@dividend,f
  6957  001F  09F3               	comf	___awdiv@dividend+1,f
  6958  0020  0AF2               	incf	___awdiv@dividend,f
  6959  0021  1903               	skipnz
  6960  0022  0AF3               	incf	___awdiv@dividend+1,f
  6961  0023                     l2338:
  6962  0023  3001               	movlw	1
  6963  0024  00F4               	movwf	??___awdiv
  6964  0025  0874               	movf	??___awdiv,w
  6965  0026  06F6               	xorwf	___awdiv@sign,f
  6966  0027                     l2340:
  6967  0027  01F7               	clrf	___awdiv@quotient
  6968  0028  01F8               	clrf	___awdiv@quotient+1
  6969  0029                     l2342:
  6970  0029  0870               	movf	___awdiv@divisor,w
  6971  002A  0471               	iorwf	___awdiv@divisor+1,w
  6972  002B  1903               	btfsc	3,2
  6973  002C  282E               	goto	u2571
  6974  002D  282F               	goto	u2570
  6975  002E                     u2571:
  6976  002E  2866               	goto	l2362
  6977  002F                     u2570:
  6978  002F                     l2344:
  6979  002F  01F5               	clrf	___awdiv@counter
  6980  0030  0AF5               	incf	___awdiv@counter,f
  6981  0031  283D               	goto	l2350
  6982  0032                     l2346:
  6983  0032  3001               	movlw	1
  6984  0033                     u2585:
  6985  0033  1003               	clrc
  6986  0034  0DF0               	rlf	___awdiv@divisor,f
  6987  0035  0DF1               	rlf	___awdiv@divisor+1,f
  6988  0036  3EFF               	addlw	-1
  6989  0037  1D03               	skipz
  6990  0038  2833               	goto	u2585
  6991  0039                     l2348:
  6992  0039  3001               	movlw	1
  6993  003A  00F4               	movwf	??___awdiv
  6994  003B  0874               	movf	??___awdiv,w
  6995  003C  07F5               	addwf	___awdiv@counter,f
  6996  003D                     l2350:
  6997  003D  1FF1               	btfss	___awdiv@divisor+1,7
  6998  003E  2840               	goto	u2591
  6999  003F  2841               	goto	u2590
  7000  0040                     u2591:
  7001  0040  2832               	goto	l2346
  7002  0041                     u2590:
  7003  0041                     l2352:
  7004  0041  3001               	movlw	1
  7005  0042                     u2605:
  7006  0042  1003               	clrc
  7007  0043  0DF7               	rlf	___awdiv@quotient,f
  7008  0044  0DF8               	rlf	___awdiv@quotient+1,f
  7009  0045  3EFF               	addlw	-1
  7010  0046  1D03               	skipz
  7011  0047  2842               	goto	u2605
  7012  0048  0871               	movf	___awdiv@divisor+1,w
  7013  0049  0273               	subwf	___awdiv@dividend+1,w
  7014  004A  1D03               	skipz
  7015  004B  284E               	goto	u2615
  7016  004C  0870               	movf	___awdiv@divisor,w
  7017  004D  0272               	subwf	___awdiv@dividend,w
  7018  004E                     u2615:
  7019  004E  1C03               	skipc
  7020  004F  2851               	goto	u2611
  7021  0050  2852               	goto	u2610
  7022  0051                     u2611:
  7023  0051  2859               	goto	l2358
  7024  0052                     u2610:
  7025  0052                     l2354:
  7026  0052  0870               	movf	___awdiv@divisor,w
  7027  0053  02F2               	subwf	___awdiv@dividend,f
  7028  0054  0871               	movf	___awdiv@divisor+1,w
  7029  0055  1C03               	skipc
  7030  0056  03F3               	decf	___awdiv@dividend+1,f
  7031  0057  02F3               	subwf	___awdiv@dividend+1,f
  7032  0058                     l2356:
  7033  0058  1477               	bsf	___awdiv@quotient,0
  7034  0059                     l2358:
  7035  0059  3001               	movlw	1
  7036  005A                     u2625:
  7037  005A  1003               	clrc
  7038  005B  0CF1               	rrf	___awdiv@divisor+1,f
  7039  005C  0CF0               	rrf	___awdiv@divisor,f
  7040  005D  3EFF               	addlw	-1
  7041  005E  1D03               	skipz
  7042  005F  285A               	goto	u2625
  7043  0060                     l2360:
  7044  0060  3001               	movlw	1
  7045  0061  02F5               	subwf	___awdiv@counter,f
  7046  0062  1D03               	btfss	3,2
  7047  0063  2865               	goto	u2631
  7048  0064  2866               	goto	u2630
  7049  0065                     u2631:
  7050  0065  2841               	goto	l2352
  7051  0066                     u2630:
  7052  0066                     l2362:
  7053  0066  0876               	movf	___awdiv@sign,w
  7054  0067  1903               	btfsc	3,2
  7055  0068  286A               	goto	u2641
  7056  0069  286B               	goto	u2640
  7057  006A                     u2641:
  7058  006A  2870               	goto	l2366
  7059  006B                     u2640:
  7060  006B                     l2364:
  7061  006B  09F7               	comf	___awdiv@quotient,f
  7062  006C  09F8               	comf	___awdiv@quotient+1,f
  7063  006D  0AF7               	incf	___awdiv@quotient,f
  7064  006E  1903               	skipnz
  7065  006F  0AF8               	incf	___awdiv@quotient+1,f
  7066  0070                     l2366:
  7067  0070  0878               	movf	___awdiv@quotient+1,w
  7068  0071  00F1               	movwf	?___awdiv+1
  7069  0072  0877               	movf	___awdiv@quotient,w
  7070  0073  00F0               	movwf	?___awdiv
  7071  0074                     l571:
  7072  0074  0008               	return
  7073  0075                     __end_of___awdiv:
  7074                           
  7075                           	psect	text15
  7076  13FD                     __ptext15:	
  7077 ;; *************** function _USART_Transmit *****************
  7078 ;; Defined at:
  7079 ;;		line 482 in file "Librerias.c"
  7080 ;; Parameters:    Size  Location     Type
  7081 ;;  dato            1    wreg     unsigned char 
  7082 ;; Auto vars:     Size  Location     Type
  7083 ;;  dato            1    0[COMMON] unsigned char 
  7084 ;; Return value:  Size  Location     Type
  7085 ;;                  1    wreg      void 
  7086 ;; Registers used:
  7087 ;;		wreg
  7088 ;; Tracked objects:
  7089 ;;		On entry : 0/0
  7090 ;;		On exit  : 0/0
  7091 ;;		Unchanged: 0/0
  7092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7093 ;;      Params:         0       0       0       0       0
  7094 ;;      Locals:         1       0       0       0       0
  7095 ;;      Temps:          0       0       0       0       0
  7096 ;;      Totals:         1       0       0       0       0
  7097 ;;Total ram usage:        1 bytes
  7098 ;; Hardware stack levels used: 1
  7099 ;; This function calls:
  7100 ;;		Nothing
  7101 ;; This function is called by:
  7102 ;;		_main
  7103 ;;		_USART_Cadena
  7104 ;; This function uses a non-reentrant model
  7105 ;;
  7106                           
  7107                           
  7108                           ;psect for function _USART_Transmit
  7109  13FD                     _USART_Transmit:
  7110                           
  7111                           ;incstack = 0
  7112                           ; Regs used in _USART_Transmit: [wreg]
  7113                           ;USART_Transmit@dato stored from wreg
  7114  13FD  00F0               	movwf	USART_Transmit@dato
  7115  13FE                     l2940:
  7116  13FE                     l320:	
  7117                           ;Librerias.c: 483:     while(TXSTAbits.TRMT == 0);
  7118                           
  7119  13FE  1683               	bsf	3,5	;RP0=1, select bank1
  7120  13FF  1303               	bcf	3,6	;RP1=0, select bank1
  7121  1400  1C98               	btfss	24,1	;volatile
  7122  1401  2C03               	goto	u3771
  7123  1402  2C04               	goto	u3770
  7124  1403                     u3771:
  7125  1403  2BFE               	goto	l320
  7126  1404                     u3770:
  7127  1404                     l2942:
  7128                           
  7129                           ;Librerias.c: 484:     TXREG = dato;
  7130  1404  0870               	movf	USART_Transmit@dato,w
  7131  1405  1283               	bcf	3,5	;RP0=0, select bank0
  7132  1406  1303               	bcf	3,6	;RP1=0, select bank0
  7133  1407  0099               	movwf	25	;volatile
  7134  1408                     l323:
  7135  1408  0008               	return
  7136  1409                     __end_of_USART_Transmit:
  7137                           
  7138                           	psect	text16
  7139  13D9                     __ptext16:	
  7140 ;; *************** function _USART_Recieve *****************
  7141 ;; Defined at:
  7142 ;;		line 487 in file "Librerias.c"
  7143 ;; Parameters:    Size  Location     Type
  7144 ;;		None
  7145 ;; Auto vars:     Size  Location     Type
  7146 ;;		None
  7147 ;; Return value:  Size  Location     Type
  7148 ;;                  1    wreg      unsigned char 
  7149 ;; Registers used:
  7150 ;;		wreg
  7151 ;; Tracked objects:
  7152 ;;		On entry : 0/0
  7153 ;;		On exit  : 0/0
  7154 ;;		Unchanged: 0/0
  7155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7156 ;;      Params:         0       0       0       0       0
  7157 ;;      Locals:         0       0       0       0       0
  7158 ;;      Temps:          0       0       0       0       0
  7159 ;;      Totals:         0       0       0       0       0
  7160 ;;Total ram usage:        0 bytes
  7161 ;; Hardware stack levels used: 1
  7162 ;; This function calls:
  7163 ;;		Nothing
  7164 ;; This function is called by:
  7165 ;;		_main
  7166 ;; This function uses a non-reentrant model
  7167 ;;
  7168                           
  7169                           
  7170                           ;psect for function _USART_Recieve
  7171  13D9                     _USART_Recieve:
  7172  13D9                     l2936:	
  7173                           ;incstack = 0
  7174                           ; Regs used in _USART_Recieve: [wreg]
  7175                           
  7176                           
  7177                           ;Librerias.c: 488:     return RCREG;
  7178  13D9  1283               	bcf	3,5	;RP0=0, select bank0
  7179  13DA  1303               	bcf	3,6	;RP1=0, select bank0
  7180  13DB  081A               	movf	26,w	;volatile
  7181  13DC                     l326:
  7182  13DC  0008               	return
  7183  13DD                     __end_of_USART_Recieve:
  7184                           
  7185                           	psect	text17
  7186  153B                     __ptext17:	
  7187 ;; *************** function _Lcd_Write_String *****************
  7188 ;; Defined at:
  7189 ;;		line 186 in file "Librerias.c"
  7190 ;; Parameters:    Size  Location     Type
  7191 ;;  a               2    3[COMMON] PTR unsigned char 
  7192 ;;		 -> STR_5(2), STR_4(2), humedad(10), lcd1(10), 
  7193 ;;		 -> STR_3(4), STR_2(4), STR_1(5), 
  7194 ;; Auto vars:     Size  Location     Type
  7195 ;;  i               2    8[COMMON] int 
  7196 ;; Return value:  Size  Location     Type
  7197 ;;                  1    wreg      void 
  7198 ;; Registers used:
  7199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7200 ;; Tracked objects:
  7201 ;;		On entry : 0/0
  7202 ;;		On exit  : 0/0
  7203 ;;		Unchanged: 0/0
  7204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7205 ;;      Params:         2       0       0       0       0
  7206 ;;      Locals:         2       0       0       0       0
  7207 ;;      Temps:          3       0       0       0       0
  7208 ;;      Totals:         7       0       0       0       0
  7209 ;;Total ram usage:        7 bytes
  7210 ;; Hardware stack levels used: 1
  7211 ;; Hardware stack levels required when called: 2
  7212 ;; This function calls:
  7213 ;;		_Lcd_Write_Char
  7214 ;; This function is called by:
  7215 ;;		_main
  7216 ;; This function uses a non-reentrant model
  7217 ;;
  7218                           
  7219                           
  7220                           ;psect for function _Lcd_Write_String
  7221  153B                     _Lcd_Write_String:
  7222  153B                     l2798:	
  7223                           ;incstack = 0
  7224                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7225                           
  7226                           
  7227                           ;Librerias.c: 187:     int i;;Librerias.c: 188:     for (i = 0; a[i] != '\0'; i++)
  7228  153B  01F8               	clrf	Lcd_Write_String@i
  7229  153C  01F9               	clrf	Lcd_Write_String@i+1
  7230  153D  2D60               	goto	l2804
  7231  153E                     l2800:
  7232                           
  7233                           ;Librerias.c: 189:         Lcd_Write_Char(a[i]);
  7234  153E  0878               	movf	Lcd_Write_String@i,w
  7235  153F  0773               	addwf	Lcd_Write_String@a,w
  7236  1540  00F6               	movwf	??_Lcd_Write_String+1
  7237  1541  0874               	movf	Lcd_Write_String@a+1,w
  7238  1542  00F5               	movwf	??_Lcd_Write_String
  7239  1543  1803               	skipnc
  7240  1544  0AF5               	incf	??_Lcd_Write_String,f
  7241  1545  1FF8               	btfss	Lcd_Write_String@i,7
  7242  1546  2D48               	goto	u3640
  7243  1547  03F5               	decf	??_Lcd_Write_String,f
  7244  1548                     u3640:
  7245  1548  0875               	movf	??_Lcd_Write_String,w
  7246  1549  00F7               	movwf	??_Lcd_Write_String+2
  7247  154A  0877               	movf	??_Lcd_Write_String+2,w
  7248  154B  1283               	bcf	3,5	;RP0=0, select bank0
  7249  154C  1303               	bcf	3,6	;RP1=0, select bank0
  7250  154D  00FF               	movwf	btemp+1
  7251  154E  0876               	movf	??_Lcd_Write_String+1,w
  7252  154F  0084               	movwf	4
  7253  1550  160A  118A  2000  160A  118A  	fcall	stringtab
  7254  1555  160A  118A  2423  160A  118A  	fcall	_Lcd_Write_Char
  7255  155A                     l2802:
  7256  155A  3001               	movlw	1
  7257  155B  07F8               	addwf	Lcd_Write_String@i,f
  7258  155C  1803               	skipnc
  7259  155D  0AF9               	incf	Lcd_Write_String@i+1,f
  7260  155E  3000               	movlw	0
  7261  155F  07F9               	addwf	Lcd_Write_String@i+1,f
  7262  1560                     l2804:
  7263  1560  0878               	movf	Lcd_Write_String@i,w
  7264  1561  0773               	addwf	Lcd_Write_String@a,w
  7265  1562  00F6               	movwf	??_Lcd_Write_String+1
  7266  1563  0874               	movf	Lcd_Write_String@a+1,w
  7267  1564  00F5               	movwf	??_Lcd_Write_String
  7268  1565  1803               	skipnc
  7269  1566  0AF5               	incf	??_Lcd_Write_String,f
  7270  1567  1FF8               	btfss	Lcd_Write_String@i,7
  7271  1568  2D6A               	goto	u3650
  7272  1569  03F5               	decf	??_Lcd_Write_String,f
  7273  156A                     u3650:
  7274  156A  0875               	movf	??_Lcd_Write_String,w
  7275  156B  00F7               	movwf	??_Lcd_Write_String+2
  7276  156C  0877               	movf	??_Lcd_Write_String+2,w
  7277  156D  1283               	bcf	3,5	;RP0=0, select bank0
  7278  156E  1303               	bcf	3,6	;RP1=0, select bank0
  7279  156F  00FF               	movwf	btemp+1
  7280  1570  0876               	movf	??_Lcd_Write_String+1,w
  7281  1571  0084               	movwf	4
  7282  1572  160A  118A  2000  160A  118A  	fcall	stringtab
  7283  1577  3A00               	xorlw	0
  7284  1578  1D03               	skipz
  7285  1579  2D7B               	goto	u3661
  7286  157A  2D7C               	goto	u3660
  7287  157B                     u3661:
  7288  157B  2D3E               	goto	l2800
  7289  157C                     u3660:
  7290  157C                     l224:
  7291  157C  0008               	return
  7292  157D                     __end_of_Lcd_Write_String:
  7293                           
  7294                           	psect	text18
  7295  1423                     __ptext18:	
  7296 ;; *************** function _Lcd_Write_Char *****************
  7297 ;; Defined at:
  7298 ;;		line 178 in file "Librerias.c"
  7299 ;; Parameters:    Size  Location     Type
  7300 ;;  a               1    wreg     unsigned char 
  7301 ;; Auto vars:     Size  Location     Type
  7302 ;;  a               1    2[COMMON] unsigned char 
  7303 ;; Return value:  Size  Location     Type
  7304 ;;                  1    wreg      void 
  7305 ;; Registers used:
  7306 ;;		wreg, status,2, status,0, pclath, cstack
  7307 ;; Tracked objects:
  7308 ;;		On entry : 0/0
  7309 ;;		On exit  : 0/0
  7310 ;;		Unchanged: 0/0
  7311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7312 ;;      Params:         0       0       0       0       0
  7313 ;;      Locals:         1       0       0       0       0
  7314 ;;      Temps:          1       0       0       0       0
  7315 ;;      Totals:         2       0       0       0       0
  7316 ;;Total ram usage:        2 bytes
  7317 ;; Hardware stack levels used: 1
  7318 ;; Hardware stack levels required when called: 1
  7319 ;; This function calls:
  7320 ;;		_Lcd_Port
  7321 ;; This function is called by:
  7322 ;;		_Lcd_Write_String
  7323 ;; This function uses a non-reentrant model
  7324 ;;
  7325                           
  7326                           
  7327                           ;psect for function _Lcd_Write_Char
  7328  1423                     _Lcd_Write_Char:
  7329                           
  7330                           ;incstack = 0
  7331                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7332                           ;Lcd_Write_Char@a stored from wreg
  7333  1423  00F2               	movwf	Lcd_Write_Char@a
  7334  1424                     l2302:
  7335                           
  7336                           ;Librerias.c: 179:     PORTEbits.RE0 = 1;
  7337  1424  1283               	bcf	3,5	;RP0=0, select bank0
  7338  1425  1303               	bcf	3,6	;RP1=0, select bank0
  7339  1426  1409               	bsf	9,0	;volatile
  7340  1427                     l2304:
  7341                           
  7342                           ;Librerias.c: 180:     Lcd_Port(a);
  7343  1427  0872               	movf	Lcd_Write_Char@a,w
  7344  1428  160A  118A  23DD  160A  118A  	fcall	_Lcd_Port
  7345  142D                     l2306:
  7346                           
  7347                           ;Librerias.c: 181:     PORTEbits.RE2 = 1;
  7348  142D  1283               	bcf	3,5	;RP0=0, select bank0
  7349  142E  1303               	bcf	3,6	;RP1=0, select bank0
  7350  142F  1509               	bsf	9,2	;volatile
  7351  1430                     l2308:
  7352                           
  7353                           ;Librerias.c: 182:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  7354  1430  3006               	movlw	6
  7355  1431  00F1               	movwf	??_Lcd_Write_Char
  7356  1432                     u3877:
  7357  1432  0BF1               	decfsz	??_Lcd_Write_Char,f
  7358  1433  2C32               	goto	u3877
  7359  1434  0000               	nop
  7360  1435                     l2310:
  7361                           
  7362                           ;Librerias.c: 183:     PORTEbits.RE2 = 0;
  7363  1435  1283               	bcf	3,5	;RP0=0, select bank0
  7364  1436  1303               	bcf	3,6	;RP1=0, select bank0
  7365  1437  1109               	bcf	9,2	;volatile
  7366  1438                     l218:
  7367  1438  0008               	return
  7368  1439                     __end_of_Lcd_Write_Char:
  7369                           
  7370                           	psect	text19
  7371  1453                     __ptext19:	
  7372 ;; *************** function _Lcd_Set_Cursor *****************
  7373 ;; Defined at:
  7374 ;;		line 153 in file "Librerias.c"
  7375 ;; Parameters:    Size  Location     Type
  7376 ;;  a               1    wreg     unsigned char 
  7377 ;;  b               1    4[COMMON] unsigned char 
  7378 ;; Auto vars:     Size  Location     Type
  7379 ;;  a               1    6[COMMON] unsigned char 
  7380 ;;  temp            1    7[COMMON] unsigned char 
  7381 ;; Return value:  Size  Location     Type
  7382 ;;                  1    wreg      void 
  7383 ;; Registers used:
  7384 ;;		wreg, status,2, status,0, pclath, cstack
  7385 ;; Tracked objects:
  7386 ;;		On entry : 0/0
  7387 ;;		On exit  : 0/0
  7388 ;;		Unchanged: 0/0
  7389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7390 ;;      Params:         1       0       0       0       0
  7391 ;;      Locals:         2       0       0       0       0
  7392 ;;      Temps:          1       0       0       0       0
  7393 ;;      Totals:         4       0       0       0       0
  7394 ;;Total ram usage:        4 bytes
  7395 ;; Hardware stack levels used: 1
  7396 ;; Hardware stack levels required when called: 2
  7397 ;; This function calls:
  7398 ;;		_Lcd_Cmd
  7399 ;; This function is called by:
  7400 ;;		_main
