

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 01:46:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  6920  166F                     u2565:
  6921  166F  1003               	clrc
  6922  1670  0DF7               	rlf	___awdiv@quotient,f
  6923  1671  0DF8               	rlf	___awdiv@quotient+1,f
  6924  1672  3EFF               	addlw	-1
  6925  1673  1D03               	skipz
  6926  1674  2E6F               	goto	u2565
  6927  1675  0871               	movf	___awdiv@divisor+1,w
  6928  1676  0273               	subwf	___awdiv@dividend+1,w
  6929  1677  1D03               	skipz
  6930  1678  2E7B               	goto	u2575
  6931  1679  0870               	movf	___awdiv@divisor,w
  6932  167A  0272               	subwf	___awdiv@dividend,w
  6933  167B                     u2575:
  6934  167B  1C03               	skipc
  6935  167C  2E7E               	goto	u2571
  6936  167D  2E7F               	goto	u2570
  6937  167E                     u2571:
  6938  167E  2E86               	goto	l2276
  6939  167F                     u2570:
  6940  167F                     l2272:
  6941  167F  0870               	movf	___awdiv@divisor,w
  6942  1680  02F2               	subwf	___awdiv@dividend,f
  6943  1681  0871               	movf	___awdiv@divisor+1,w
  6944  1682  1C03               	skipc
  6945  1683  03F3               	decf	___awdiv@dividend+1,f
  6946  1684  02F3               	subwf	___awdiv@dividend+1,f
  6947  1685                     l2274:
  6948  1685  1477               	bsf	___awdiv@quotient,0
  6949  1686                     l2276:
  6950  1686  3001               	movlw	1
  6951  1687                     u2585:
  6952  1687  1003               	clrc
  6953  1688  0CF1               	rrf	___awdiv@divisor+1,f
  6954  1689  0CF0               	rrf	___awdiv@divisor,f
  6955  168A  3EFF               	addlw	-1
  6956  168B  1D03               	skipz
  6957  168C  2E87               	goto	u2585
  6958  168D                     l2278:
  6959  168D  3001               	movlw	1
  6960  168E  02F5               	subwf	___awdiv@counter,f
  6961  168F  1D03               	btfss	3,2
  6962  1690  2E92               	goto	u2591
  6963  1691  2E93               	goto	u2590
  6964  1692                     u2591:
  6965  1692  2E6E               	goto	l2270
  6966  1693                     u2590:
  6967  1693                     l2280:
  6968  1693  0876               	movf	___awdiv@sign,w
  6969  1694  1903               	btfsc	3,2
  6970  1695  2E97               	goto	u2601
  6971  1696  2E98               	goto	u2600
  6972  1697                     u2601:
  6973  1697  2E9D               	goto	l2284
  6974  1698                     u2600:
  6975  1698                     l2282:
  6976  1698  09F7               	comf	___awdiv@quotient,f
  6977  1699  09F8               	comf	___awdiv@quotient+1,f
  6978  169A  0AF7               	incf	___awdiv@quotient,f
  6979  169B  1903               	skipnz
  6980  169C  0AF8               	incf	___awdiv@quotient+1,f
  6981  169D                     l2284:
  6982  169D  0878               	movf	___awdiv@quotient+1,w
  6983  169E  00F1               	movwf	?___awdiv+1
  6984  169F  0877               	movf	___awdiv@quotient,w
  6985  16A0  00F0               	movwf	?___awdiv
  6986  16A1                     l529:
  6987  16A1  0008               	return
  6988  16A2                     __end_of___awdiv:
  6989                           
  6990                           	psect	text15
  6991  1593                     __ptext15:	
  6992 ;; *************** function _Lcd_Write_String *****************
  6993 ;; Defined at:
  6994 ;;		line 186 in file "Librerias.c"
  6995 ;; Parameters:    Size  Location     Type
  6996 ;;  a               2    3[COMMON] PTR unsigned char 
  6997 ;;		 -> STR_5(2), STR_4(2), humedad(10), lcd1(10), 
  6998 ;;		 -> STR_3(4), STR_2(4), STR_1(5), 
  6999 ;; Auto vars:     Size  Location     Type
  7000 ;;  i               2    8[COMMON] int 
  7001 ;; Return value:  Size  Location     Type
  7002 ;;                  1    wreg      void 
  7003 ;; Registers used:
  7004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7005 ;; Tracked objects:
  7006 ;;		On entry : 0/0
  7007 ;;		On exit  : 0/0
  7008 ;;		Unchanged: 0/0
  7009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7010 ;;      Params:         2       0       0       0       0
  7011 ;;      Locals:         2       0       0       0       0
  7012 ;;      Temps:          3       0       0       0       0
  7013 ;;      Totals:         7       0       0       0       0
  7014 ;;Total ram usage:        7 bytes
  7015 ;; Hardware stack levels used:    1
  7016 ;; Hardware stack levels required when called:    2
  7017 ;; This function calls:
  7018 ;;		_Lcd_Write_Char
  7019 ;; This function is called by:
  7020 ;;		_main
  7021 ;; This function uses a non-reentrant model
  7022 ;;
  7023                           
  7024                           
  7025                           ;psect for function _Lcd_Write_String
  7026  1593                     _Lcd_Write_String:
  7027  1593                     l2716:	
  7028                           ;incstack = 0
  7029                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7030                           
  7031                           
  7032                           ;Librerias.c: 187:     int i;;Librerias.c: 188:     for (i = 0; a[i] != '\0'; i++)
  7033  1593  01F8               	clrf	Lcd_Write_String@i
  7034  1594  01F9               	clrf	Lcd_Write_String@i+1
  7035  1595  2DB8               	goto	l2722
  7036  1596                     l2718:
  7037                           
  7038                           ;Librerias.c: 189:         Lcd_Write_Char(a[i]);
  7039  1596  0878               	movf	Lcd_Write_String@i,w
  7040  1597  0773               	addwf	Lcd_Write_String@a,w
  7041  1598  00F6               	movwf	??_Lcd_Write_String+1
  7042  1599  0874               	movf	Lcd_Write_String@a+1,w
  7043  159A  00F5               	movwf	??_Lcd_Write_String
  7044  159B  1803               	skipnc
  7045  159C  0AF5               	incf	??_Lcd_Write_String,f
  7046  159D  1FF8               	btfss	Lcd_Write_String@i,7
  7047  159E  2DA0               	goto	u3600
  7048  159F  03F5               	decf	??_Lcd_Write_String,f
  7049  15A0                     u3600:
  7050  15A0  0875               	movf	??_Lcd_Write_String,w
  7051  15A1  00F7               	movwf	??_Lcd_Write_String+2
  7052  15A2  0877               	movf	??_Lcd_Write_String+2,w
  7053  15A3  1283               	bcf	3,5	;RP0=0, select bank0
  7054  15A4  1303               	bcf	3,6	;RP1=0, select bank0
  7055  15A5  00FF               	movwf	btemp+1
  7056  15A6  0876               	movf	??_Lcd_Write_String+1,w
  7057  15A7  0084               	movwf	4
  7058  15A8  160A  118A  2000  160A  118A  	fcall	stringtab
  7059  15AD  120A  118A  2005  160A  118A  	fcall	_Lcd_Write_Char
  7060  15B2                     l2720:
  7061  15B2  3001               	movlw	1
  7062  15B3  07F8               	addwf	Lcd_Write_String@i,f
  7063  15B4  1803               	skipnc
  7064  15B5  0AF9               	incf	Lcd_Write_String@i+1,f
  7065  15B6  3000               	movlw	0
  7066  15B7  07F9               	addwf	Lcd_Write_String@i+1,f
  7067  15B8                     l2722:
  7068  15B8  0878               	movf	Lcd_Write_String@i,w
  7069  15B9  0773               	addwf	Lcd_Write_String@a,w
  7070  15BA  00F6               	movwf	??_Lcd_Write_String+1
  7071  15BB  0874               	movf	Lcd_Write_String@a+1,w
  7072  15BC  00F5               	movwf	??_Lcd_Write_String
  7073  15BD  1803               	skipnc
  7074  15BE  0AF5               	incf	??_Lcd_Write_String,f
  7075  15BF  1FF8               	btfss	Lcd_Write_String@i,7
  7076  15C0  2DC2               	goto	u3610
  7077  15C1  03F5               	decf	??_Lcd_Write_String,f
  7078  15C2                     u3610:
  7079  15C2  0875               	movf	??_Lcd_Write_String,w
  7080  15C3  00F7               	movwf	??_Lcd_Write_String+2
  7081  15C4  0877               	movf	??_Lcd_Write_String+2,w
  7082  15C5  1283               	bcf	3,5	;RP0=0, select bank0
  7083  15C6  1303               	bcf	3,6	;RP1=0, select bank0
  7084  15C7  00FF               	movwf	btemp+1
  7085  15C8  0876               	movf	??_Lcd_Write_String+1,w
  7086  15C9  0084               	movwf	4
  7087  15CA  160A  118A  2000  160A  118A  	fcall	stringtab
  7088  15CF  3A00               	xorlw	0
  7089  15D0  1D03               	skipz
  7090  15D1  2DD3               	goto	u3621
  7091  15D2  2DD4               	goto	u3620
  7092  15D3                     u3621:
  7093  15D3  2D96               	goto	l2718
  7094  15D4                     u3620:
  7095  15D4                     l200:
  7096  15D4  0008               	return
  7097  15D5                     __end_of_Lcd_Write_String:
  7098                           
  7099                           	psect	text16
  7100  0005                     __ptext16:	
  7101 ;; *************** function _Lcd_Write_Char *****************
  7102 ;; Defined at:
  7103 ;;		line 178 in file "Librerias.c"
  7104 ;; Parameters:    Size  Location     Type
  7105 ;;  a               1    wreg     unsigned char 
  7106 ;; Auto vars:     Size  Location     Type
  7107 ;;  a               1    2[COMMON] unsigned char 
  7108 ;; Return value:  Size  Location     Type
  7109 ;;                  1    wreg      void 
  7110 ;; Registers used:
  7111 ;;		wreg, status,2, status,0, pclath, cstack
  7112 ;; Tracked objects:
  7113 ;;		On entry : 0/0
  7114 ;;		On exit  : 0/0
  7115 ;;		Unchanged: 0/0
  7116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7117 ;;      Params:         0       0       0       0       0
  7118 ;;      Locals:         1       0       0       0       0
  7119 ;;      Temps:          1       0       0       0       0
  7120 ;;      Totals:         2       0       0       0       0
  7121 ;;Total ram usage:        2 bytes
  7122 ;; Hardware stack levels used:    1
  7123 ;; Hardware stack levels required when called:    1
  7124 ;; This function calls:
  7125 ;;		_Lcd_Port
  7126 ;; This function is called by:
  7127 ;;		_Lcd_Write_String
  7128 ;; This function uses a non-reentrant model
  7129 ;;
  7130                           
  7131                           
  7132                           ;psect for function _Lcd_Write_Char
  7133  0005                     _Lcd_Write_Char:
  7134                           
  7135                           ;incstack = 0
  7136                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7137                           ;Lcd_Write_Char@a stored from wreg
  7138  0005  00F2               	movwf	Lcd_Write_Char@a
  7139  0006                     l2220:
  7140                           
  7141                           ;Librerias.c: 179:     PORTEbits.RE0 = 1;
  7142  0006  1283               	bcf	3,5	;RP0=0, select bank0
  7143  0007  1303               	bcf	3,6	;RP1=0, select bank0
  7144  0008  1409               	bsf	9,0	;volatile
  7145  0009                     l2222:
  7146                           
  7147                           ;Librerias.c: 180:     Lcd_Port(a);
  7148  0009  0872               	movf	Lcd_Write_Char@a,w
  7149  000A  120A  158A  2001  120A  118A  	fcall	_Lcd_Port
  7150  000F                     l2224:
  7151                           
  7152                           ;Librerias.c: 181:     PORTEbits.RE2 = 1;
  7153  000F  1283               	bcf	3,5	;RP0=0, select bank0
  7154  0010  1303               	bcf	3,6	;RP1=0, select bank0
  7155  0011  1509               	bsf	9,2	;volatile
  7156  0012                     l2226:
  7157                           
  7158                           ;Librerias.c: 182:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  7159  0012  3006               	movlw	6
  7160  0013  00F1               	movwf	??_Lcd_Write_Char
  7161  0014                     u3797:
  7162  0014  0BF1               	decfsz	??_Lcd_Write_Char,f
  7163  0015  2814               	goto	u3797
  7164  0016  0000               	nop
  7165  0017                     l2228:
  7166                           
  7167                           ;Librerias.c: 183:     PORTEbits.RE2 = 0;
  7168  0017  1283               	bcf	3,5	;RP0=0, select bank0
  7169  0018  1303               	bcf	3,6	;RP1=0, select bank0
  7170  0019  1109               	bcf	9,2	;volatile
  7171  001A                     l194:
  7172  001A  0008               	return
  7173  001B                     __end_of_Lcd_Write_Char:
  7174                           
  7175                           	psect	text17
  7176  1473                     __ptext17:	
  7177 ;; *************** function _Lcd_Set_Cursor *****************
  7178 ;; Defined at:
  7179 ;;		line 153 in file "Librerias.c"
  7180 ;; Parameters:    Size  Location     Type
  7181 ;;  a               1    wreg     unsigned char 
  7182 ;;  b               1    4[COMMON] unsigned char 
  7183 ;; Auto vars:     Size  Location     Type
  7184 ;;  a               1    6[COMMON] unsigned char 
  7185 ;;  temp            1    7[COMMON] unsigned char 
  7186 ;; Return value:  Size  Location     Type
  7187 ;;                  1    wreg      void 
  7188 ;; Registers used:
  7189 ;;		wreg, status,2, status,0, pclath, cstack
  7190 ;; Tracked objects:
  7191 ;;		On entry : 0/0
  7192 ;;		On exit  : 0/0
  7193 ;;		Unchanged: 0/0
  7194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7195 ;;      Params:         1       0       0       0       0
  7196 ;;      Locals:         2       0       0       0       0
  7197 ;;      Temps:          1       0       0       0       0
  7198 ;;      Totals:         4       0       0       0       0
  7199 ;;Total ram usage:        4 bytes
  7200 ;; Hardware stack levels used:    1
  7201 ;; Hardware stack levels required when called:    2
  7202 ;; This function calls:
  7203 ;;		_Lcd_Cmd
  7204 ;; This function is called by:
  7205 ;;		_main
  7206 ;; This function uses a non-reentrant model
  7207 ;;
  7208                           
  7209                           
  7210                           ;psect for function _Lcd_Set_Cursor
  7211  1473                     _Lcd_Set_Cursor:
  7212                           
  7213                           ;incstack = 0
  7214                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7215                           ;Lcd_Set_Cursor@a stored from wreg
  7216  1473  00F6               	movwf	Lcd_Set_Cursor@a
  7217  1474                     l2704:
  7218                           
  7219                           ;Librerias.c: 154:     char temp;;Librerias.c: 155:     if (a == 1) {
  7220  1474  0376               	decf	Lcd_Set_Cursor@a,w
  7221  1475  1D03               	btfss	3,2
  7222  1476  2C78               	goto	u3581
  7223  1477  2C79               	goto	u3580
  7224  1478                     u3581:
  7225  1478  2C85               	goto	l2710
  7226  1479                     u3580:
  7227  1479                     l2706:
  7228                           
  7229                           ;Librerias.c: 156:         temp = 0x80 + b - 1;
  7230  1479  0874               	movf	Lcd_Set_Cursor@b,w
  7231  147A  3E7F               	addlw	127
  7232  147B  00F5               	movwf	??_Lcd_Set_Cursor
  7233  147C  0875               	movf	??_Lcd_Set_Cursor,w
  7234  147D  00F7               	movwf	Lcd_Set_Cursor@temp
  7235  147E                     l2708:
  7236                           
  7237                           ;Librerias.c: 157:         Lcd_Cmd(temp);
  7238  147E  0877               	movf	Lcd_Set_Cursor@temp,w
  7239  147F  160A  118A  2459  160A  118A  	fcall	_Lcd_Cmd
  7240                           
  7241                           ;Librerias.c: 158:     } else if (a == 2) {
  7242  1484  2C96               	goto	l188
  7243  1485                     l2710:
  7244  1485  3002               	movlw	2
  7245  1486  0676               	xorwf	Lcd_Set_Cursor@a,w
  7246  1487  1D03               	btfss	3,2
  7247  1488  2C8A               	goto	u3591
  7248  1489  2C8B               	goto	u3590
  7249  148A                     u3591:
  7250  148A  2C96               	goto	l188
  7251  148B                     u3590:
  7252  148B                     l2712:
  7253                           
  7254                           ;Librerias.c: 159:         temp = 0xC0 + b - 1;
  7255  148B  0874               	movf	Lcd_Set_Cursor@b,w
  7256  148C  3EBF               	addlw	191
  7257  148D  00F5               	movwf	??_Lcd_Set_Cursor
  7258  148E  0875               	movf	??_Lcd_Set_Cursor,w
  7259  148F  00F7               	movwf	Lcd_Set_Cursor@temp
  7260  1490                     l2714:
  7261                           
  7262                           ;Librerias.c: 160:         Lcd_Cmd(temp);
  7263  1490  0877               	movf	Lcd_Set_Cursor@temp,w
  7264  1491  160A  118A  2459  160A  118A  	fcall	_Lcd_Cmd
  7265  1496                     l188:
  7266  1496  0008               	return
  7267  1497                     __end_of_Lcd_Set_Cursor:
  7268                           
  7269                           	psect	text18
  7270  0807                     __ptext18:	
  7271 ;; *************** function _Lcd_Init *****************
  7272 ;; Defined at:
  7273 ;;		line 164 in file "Librerias.c"
  7274 ;; Parameters:    Size  Location     Type
  7275 ;;		None
  7276 ;; Auto vars:     Size  Location     Type
  7277 ;;		None
  7278 ;; Return value:  Size  Location     Type
  7279 ;;                  1    wreg      void 
  7280 ;; Registers used:
  7281 ;;		wreg, status,2, status,0, pclath, cstack
  7282 ;; Tracked objects:
  7283 ;;		On entry : 0/0
  7284 ;;		On exit  : 0/0
  7285 ;;		Unchanged: 0/0
  7286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7287 ;;      Params:         0       0       0       0       0
  7288 ;;      Locals:         0       0       0       0       0
  7289 ;;      Temps:          2       0       0       0       0
  7290 ;;      Totals:         2       0       0       0       0
  7291 ;;Total ram usage:        2 bytes
  7292 ;; Hardware stack levels used:    1
  7293 ;; Hardware stack levels required when called:    2
  7294 ;; This function calls:
  7295 ;;		_Lcd_Cmd
  7296 ;;		_Lcd_Port
  7297 ;; This function is called by:
  7298 ;;		_main
  7299 ;; This function uses a non-reentrant model
  7300 ;;
  7301                           
  7302                           
  7303                           ;psect for function _Lcd_Init
  7304  0807                     _Lcd_Init:
  7305  0807                     l2692:	
  7306                           ;incstack = 0
  7307                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7308                           
  7309                           
  7310                           ;Librerias.c: 165:     Lcd_Port(0x00);
  7311  0807  3000               	movlw	0
  7312  0808  120A  158A  2001  120A  158A  	fcall	_Lcd_Port
  7313  080D                     l2694:
  7314                           
  7315                           ;Librerias.c: 166:     _delay((unsigned long)((20)*(8000000/4000.0)));
  7316  080D  3034               	movlw	52
  7317  080E  00F5               	movwf	??_Lcd_Init+1
  7318  080F  30F1               	movlw	241
  7319  0810  00F4               	movwf	??_Lcd_Init
  7320  0811                     u3807:
  7321  0811  0BF4               	decfsz	??_Lcd_Init,f
  7322  0812  2811               	goto	u3807
  7323  0813  0BF5               	decfsz	??_Lcd_Init+1,f
  7324  0814  2811               	goto	u3807
  7325  0815  2816               	nop2
  7326  0816                     l2696:
  7327                           
  7328                           ;Librerias.c: 167:     Lcd_Cmd(0x30);
  7329  0816  3030               	movlw	48
  7330  0817  160A  118A  2459  120A  158A  	fcall	_Lcd_Cmd
  7331                           
  7332                           ;Librerias.c: 168:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7333  081C  300D               	movlw	13
  7334  081D  00F5               	movwf	??_Lcd_Init+1
  7335  081E  30FB               	movlw	251
  7336  081F  00F4               	movwf	??_Lcd_Init
  7337  0820                     u3817:
  7338  0820  0BF4               	decfsz	??_Lcd_Init,f
  7339  0821  2820               	goto	u3817
  7340  0822  0BF5               	decfsz	??_Lcd_Init+1,f
  7341  0823  2820               	goto	u3817
  7342  0824  2825               	nop2
  7343  0825                     l2698:
  7344                           
  7345                           ;Librerias.c: 169:     Lcd_Cmd(0x30);
  7346  0825  3030               	movlw	48
  7347  0826  160A  118A  2459  120A  158A  	fcall	_Lcd_Cmd
  7348  082B                     l2700:
  7349                           
  7350                           ;Librerias.c: 170:     _delay((unsigned long)((11)*(8000000/4000.0)));
  7351  082B  301D               	movlw	29
  7352  082C  00F5               	movwf	??_Lcd_Init+1
  7353  082D  3091               	movlw	145
  7354  082E  00F4               	movwf	??_Lcd_Init
  7355  082F                     u3827:
  7356  082F  0BF4               	decfsz	??_Lcd_Init,f
  7357  0830  282F               	goto	u3827
  7358  0831  0BF5               	decfsz	??_Lcd_Init+1,f
  7359  0832  282F               	goto	u3827
  7360                           
  7361                           ;Librerias.c: 171:     Lcd_Cmd(0x30);
  7362  0833  3030               	movlw	48
  7363  0834  160A  118A  2459  120A  158A  	fcall	_Lcd_Cmd
  7364                           
  7365                           ;Librerias.c: 173:     Lcd_Cmd(0x38);
  7366  0839  3038               	movlw	56
  7367  083A  160A  118A  2459  120A  158A  	fcall	_Lcd_Cmd
  7368                           
  7369                           ;Librerias.c: 174:     Lcd_Cmd(0x0C);
  7370  083F  300C               	movlw	12
  7371  0840  160A  118A  2459  120A  158A  	fcall	_Lcd_Cmd
  7372                           
  7373                           ;Librerias.c: 175:     Lcd_Cmd(0x06);
  7374  0845  3006               	movlw	6
  7375  0846  160A  118A  2459  120A  158A  	fcall	_Lcd_Cmd
  7376  084B                     l191:
  7377  084B  0008               	return
  7378  084C                     __end_of_Lcd_Init:
  7379                           
  7380                           	psect	text19
  7381  144C                     __ptext19:	
  7382 ;; *************** function _Lcd_Clear *****************
  7383 ;; Defined at:
  7384 ;;		line 148 in file "Librerias.c"
  7385 ;; Parameters:    Size  Location     Type
  7386 ;;		None
  7387 ;; Auto vars:     Size  Location     Type
  7388 ;;		None
  7389 ;; Return value:  Size  Location     Type
  7390 ;;                  1    wreg      void 
  7391 ;; Registers used:
  7392 ;;		wreg, status,2, status,0, pclath, cstack
  7393 ;; Tracked objects:
  7394 ;;		On entry : 0/0
  7395 ;;		On exit  : 0/0
  7396 ;;		Unchanged: 0/0
  7397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7398 ;;      Params:         0       0       0       0       0
  7399 ;;      Locals:         0       0       0       0       0
  7400 ;;      Temps:          0       0       0       0       0
  7401 ;;      Totals:         0       0       0       0       0
  7402 ;;Total ram usage:        0 bytes
  7403 ;; Hardware stack levels used:    1
  7404 ;; Hardware stack levels required when called:    2
  7405 ;; This function calls:
  7406 ;;		_Lcd_Cmd
  7407 ;; This function is called by:
  7408 ;;		_main
  7409 ;; This function uses a non-reentrant model
  7410 ;;
  7411                           
  7412                           
  7413                           ;psect for function _Lcd_Clear
  7414  144C                     _Lcd_Clear:
  7415  144C                     l2702:	
  7416                           ;incstack = 0
  7417                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7418                           
  7419                           
  7420                           ;Librerias.c: 149:     Lcd_Cmd(0);
  7421  144C  3000               	movlw	0
  7422  144D  160A  118A  2459  160A  118A  	fcall	_Lcd_Cmd
  7423                           
  7424                           ;Librerias.c: 150:     Lcd_Cmd(1);
  7425  1452  3001               	movlw	1
  7426  1453  160A  118A  2459  160A  118A  	fcall	_Lcd_Cmd
  7427  1458                     l182:
  7428  1458  0008               	return
  7429  1459                     __end_of_Lcd_Clear:
  7430                           
  7431                           	psect	text20
  7432  1459                     __ptext20:	
  7433 ;; *************** function _Lcd_Cmd *****************
  7434 ;; Defined at:
  7435 ;;		line 140 in file "Librerias.c"
  7436 ;; Parameters:    Size  Location     Type
  7437 ;;  a               1    wreg     unsigned char 
  7438 ;; Auto vars:     Size  Location     Type
  7439 ;;  a               1    3[COMMON] unsigned char 
  7440 ;; Return value:  Size  Location     Type
  7441 ;;                  1    wreg      void 
  7442 ;; Registers used:
  7443 ;;		wreg, status,2, status,0, pclath, cstack
  7444 ;; Tracked objects:
  7445 ;;		On entry : 0/0
  7446 ;;		On exit  : 0/0
  7447 ;;		Unchanged: 0/0
  7448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7449 ;;      Params:         0       0       0       0       0
  7450 ;;      Locals:         1       0       0       0       0
  7451 ;;      Temps:          2       0       0       0       0
  7452 ;;      Totals:         3       0       0       0       0
  7453 ;;Total ram usage:        3 bytes
  7454 ;; Hardware stack levels used:    1
  7455 ;; Hardware stack levels required when called:    1
  7456 ;; This function calls:
  7457 ;;		_Lcd_Port
  7458 ;; This function is called by:
  7459 ;;		_Lcd_Clear
  7460 ;;		_Lcd_Set_Cursor
  7461 ;;		_Lcd_Init
  7462 ;;		_Lcd_Shift_Right
  7463 ;;		_Lcd_Shift_Left
  7464 ;; This function uses a non-reentrant model
  7465 ;;
  7466                           
  7467                           
  7468                           ;psect for function _Lcd_Cmd
  7469  1459                     _Lcd_Cmd:
  7470                           
  7471                           ;incstack = 0
  7472                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7473                           ;Lcd_Cmd@a stored from wreg
  7474  1459  00F3               	movwf	Lcd_Cmd@a
  7475  145A                     l2210:
  7476                           
  7477                           ;Librerias.c: 141:     PORTEbits.RE0 = 0;
  7478  145A  1283               	bcf	3,5	;RP0=0, select bank0
  7479  145B  1303               	bcf	3,6	;RP1=0, select bank0
  7480  145C  1009               	bcf	9,0	;volatile
  7481  145D                     l2212:
  7482                           
  7483                           ;Librerias.c: 142:     Lcd_Port(a);
  7484  145D  0873               	movf	Lcd_Cmd@a,w
  7485  145E  120A  158A  2001  160A  118A  	fcall	_Lcd_Port
  7486  1463                     l2214:
  7487                           
  7488                           ;Librerias.c: 143:     PORTEbits.RE2 = 1;
  7489  1463  1283               	bcf	3,5	;RP0=0, select bank0
  7490  1464  1303               	bcf	3,6	;RP1=0, select bank0
  7491  1465  1509               	bsf	9,2	;volatile
  7492  1466                     l2216:
  7493                           
  7494                           ;Librerias.c: 144:     _delay((unsigned long)((4)*(8000000/4000.0)));
  7495  1466  300B               	movlw	11
  7496  1467  00F2               	movwf	??_Lcd_Cmd+1
  7497  1468  3062               	movlw	98
  7498  1469  00F1               	movwf	??_Lcd_Cmd
  7499  146A                     u3837:
  7500  146A  0BF1               	decfsz	??_Lcd_Cmd,f
  7501  146B  2C6A               	goto	u3837
  7502  146C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  7503  146D  2C6A               	goto	u3837
  7504  146E  0000               	nop
  7505  146F                     l2218:
  7506                           
  7507                           ;Librerias.c: 145:     PORTEbits.RE2 = 0;
  7508  146F  1283               	bcf	3,5	;RP0=0, select bank0
  7509  1470  1303               	bcf	3,6	;RP1=0, select bank0
  7510  1471  1109               	bcf	9,2	;volatile
  7511  1472                     l179:
  7512  1472  0008               	return
  7513  1473                     __end_of_Lcd_Cmd:
  7514                           
  7515                           	psect	text21
  7516  0801                     __ptext21:	
  7517 ;; *************** function _Lcd_Port *****************
  7518 ;; Defined at:
  7519 ;;		line 136 in file "Librerias.c"
  7520 ;; Parameters:    Size  Location     Type
  7521 ;;  a               1    wreg     unsigned char 
  7522 ;; Auto vars:     Size  Location     Type
  7523 ;;  a               1    0[COMMON] unsigned char 
  7524 ;; Return value:  Size  Location     Type
  7525 ;;                  1    wreg      void 
  7526 ;; Registers used:
  7527 ;;		wreg
  7528 ;; Tracked objects:
