

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  7636  1446  00A5               	movwf	??_Lcd_Init+1
  7637  1447  307C               	movlw	124
  7638  1448  00A4               	movwf	??_Lcd_Init
  7639  1449                     u5697:
  7640  1449  0BA4               	decfsz	??_Lcd_Init,f
  7641  144A  2C49               	goto	u5697
  7642  144B  0BA5               	decfsz	??_Lcd_Init+1,f
  7643  144C  2C49               	goto	u5697
  7644  144D  0000               	nop
  7645  144E                     l3470:
  7646                           
  7647                           ;Librerias.c: 49:     Lcd_Cmd(0x30);
  7648  144E  3030               	movlw	48
  7649  144F  160A  118A  22E8  160A  118A  	fcall	_Lcd_Cmd
  7650  1454                     l3472:
  7651                           
  7652                           ;Librerias.c: 50:     _delay((unsigned long)((11)*(4000000/4000.0)));
  7653  1454  300F               	movlw	15
  7654  1455  1283               	bcf	3,5	;RP0=0, select bank0
  7655  1456  1303               	bcf	3,6	;RP1=0, select bank0
  7656  1457  00A5               	movwf	??_Lcd_Init+1
  7657  1458  3047               	movlw	71
  7658  1459  00A4               	movwf	??_Lcd_Init
  7659  145A                     u5707:
  7660  145A  0BA4               	decfsz	??_Lcd_Init,f
  7661  145B  2C5A               	goto	u5707
  7662  145C  0BA5               	decfsz	??_Lcd_Init+1,f
  7663  145D  2C5A               	goto	u5707
  7664                           
  7665                           ;Librerias.c: 51:     Lcd_Cmd(0x30);
  7666  145E  3030               	movlw	48
  7667  145F  160A  118A  22E8  160A  118A  	fcall	_Lcd_Cmd
  7668                           
  7669                           ;Librerias.c: 53:     Lcd_Cmd(0x38);
  7670  1464  3038               	movlw	56
  7671  1465  160A  118A  22E8  160A  118A  	fcall	_Lcd_Cmd
  7672                           
  7673                           ;Librerias.c: 54:     Lcd_Cmd(0x0C);
  7674  146A  300C               	movlw	12
  7675  146B  160A  118A  22E8  160A  118A  	fcall	_Lcd_Cmd
  7676                           
  7677                           ;Librerias.c: 55:     Lcd_Cmd(0x6);
  7678  1470  3006               	movlw	6
  7679  1471  160A  118A  22E8  160A  118A  	fcall	_Lcd_Cmd
  7680  1476                     l143:
  7681  1476  0008               	return
  7682  1477                     __end_of_Lcd_Init:
  7683                           
  7684                           	psect	text17
  7685  12DB                     __ptext17:	
  7686 ;; *************** function _Lcd_Clear *****************
  7687 ;; Defined at:
  7688 ;;		line 28 in file "Librerias.c"
  7689 ;; Parameters:    Size  Location     Type
  7690 ;;		None
  7691 ;; Auto vars:     Size  Location     Type
  7692 ;;		None
  7693 ;; Return value:  Size  Location     Type
  7694 ;;                  1    wreg      void 
  7695 ;; Registers used:
  7696 ;;		wreg, status,2, status,0, pclath, cstack
  7697 ;; Tracked objects:
  7698 ;;		On entry : 0/0
  7699 ;;		On exit  : 0/0
  7700 ;;		Unchanged: 0/0
  7701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7702 ;;      Params:         0       0       0       0       0
  7703 ;;      Locals:         0       0       0       0       0
  7704 ;;      Temps:          0       0       0       0       0
  7705 ;;      Totals:         0       0       0       0       0
  7706 ;;Total ram usage:        0 bytes
  7707 ;; Hardware stack levels used:    1
  7708 ;; Hardware stack levels required when called:    3
  7709 ;; This function calls:
  7710 ;;		_Lcd_Cmd
  7711 ;; This function is called by:
  7712 ;;		_main
  7713 ;; This function uses a non-reentrant model
  7714 ;;
  7715                           
  7716                           
  7717                           ;psect for function _Lcd_Clear
  7718  12DB                     _Lcd_Clear:
  7719  12DB                     l3474:	
  7720                           ;incstack = 0
  7721                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7722                           
  7723                           
  7724                           ;Librerias.c: 29:     Lcd_Cmd(0);
  7725  12DB  3000               	movlw	0
  7726  12DC  160A  118A  22E8  160A  118A  	fcall	_Lcd_Cmd
  7727                           
  7728                           ;Librerias.c: 30:     Lcd_Cmd(1);
  7729  12E1  3001               	movlw	1
  7730  12E2  160A  118A  22E8  160A  118A  	fcall	_Lcd_Cmd
  7731  12E7                     l134:
  7732  12E7  0008               	return
  7733  12E8                     __end_of_Lcd_Clear:
  7734                           
  7735                           	psect	text18
  7736  12E8                     __ptext18:	
  7737 ;; *************** function _Lcd_Cmd *****************
  7738 ;; Defined at:
  7739 ;;		line 20 in file "Librerias.c"
  7740 ;; Parameters:    Size  Location     Type
  7741 ;;  a               1    wreg     unsigned char 
  7742 ;; Auto vars:     Size  Location     Type
  7743 ;;  a               1    3[BANK0 ] unsigned char 
  7744 ;; Return value:  Size  Location     Type
  7745 ;;                  1    wreg      void 
  7746 ;; Registers used:
  7747 ;;		wreg, status,2, status,0, pclath, cstack
  7748 ;; Tracked objects:
  7749 ;;		On entry : 0/0
  7750 ;;		On exit  : 0/0
  7751 ;;		Unchanged: 0/0
  7752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7753 ;;      Params:         0       0       0       0       0
  7754 ;;      Locals:         0       1       0       0       0
  7755 ;;      Temps:          0       2       0       0       0
  7756 ;;      Totals:         0       3       0       0       0
  7757 ;;Total ram usage:        3 bytes
  7758 ;; Hardware stack levels used:    1
  7759 ;; Hardware stack levels required when called:    2
  7760 ;; This function calls:
  7761 ;;		_Lcd_Port
  7762 ;; This function is called by:
  7763 ;;		_Lcd_Clear
  7764 ;;		_Lcd_Set_Cursor
  7765 ;;		_Lcd_Init
  7766 ;;		_Lcd_Shift_Right
  7767 ;;		_Lcd_Shift_Left
  7768 ;; This function uses a non-reentrant model
  7769 ;;
  7770                           
  7771                           
  7772                           ;psect for function _Lcd_Cmd
  7773  12E8                     _Lcd_Cmd:
  7774                           
  7775                           ;incstack = 0
  7776                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7777                           ;Lcd_Cmd@a stored from wreg
  7778  12E8  1283               	bcf	3,5	;RP0=0, select bank0
  7779  12E9  1303               	bcf	3,6	;RP1=0, select bank0
  7780  12EA  00A3               	movwf	Lcd_Cmd@a
  7781  12EB                     l2942:
  7782                           
  7783                           ;Librerias.c: 21:     PORTCbits.RC0 = 0;
  7784  12EB  1007               	bcf	7,0	;volatile
  7785  12EC                     l2944:
  7786                           
  7787                           ;Librerias.c: 22:     Lcd_Port(a);
  7788  12EC  0823               	movf	Lcd_Cmd@a,w
  7789  12ED  160A  118A  22CD  160A  118A  	fcall	_Lcd_Port
  7790  12F2                     l2946:
  7791                           
  7792                           ;Librerias.c: 23:     PORTCbits.RC1 = 1;
  7793  12F2  1283               	bcf	3,5	;RP0=0, select bank0
  7794  12F3  1303               	bcf	3,6	;RP1=0, select bank0
  7795  12F4  1487               	bsf	7,1	;volatile
  7796  12F5                     l2948:
  7797                           
  7798                           ;Librerias.c: 24:     _delay((unsigned long)((4)*(4000000/4000.0)));
  7799  12F5  3006               	movlw	6
  7800  12F6  1283               	bcf	3,5	;RP0=0, select bank0
  7801  12F7  1303               	bcf	3,6	;RP1=0, select bank0
  7802  12F8  00A2               	movwf	??_Lcd_Cmd+1
  7803  12F9  302F               	movlw	47
  7804  12FA  00A1               	movwf	??_Lcd_Cmd
  7805  12FB                     u5717:
  7806  12FB  0BA1               	decfsz	??_Lcd_Cmd,f
  7807  12FC  2AFB               	goto	u5717
  7808  12FD  0BA2               	decfsz	??_Lcd_Cmd+1,f
  7809  12FE  2AFB               	goto	u5717
  7810  12FF  2B00               	nop2
  7811  1300                     l2950:
  7812                           
  7813                           ;Librerias.c: 25:     PORTCbits.RC1 = 0;
  7814  1300  1283               	bcf	3,5	;RP0=0, select bank0
  7815  1301  1303               	bcf	3,6	;RP1=0, select bank0
  7816  1302  1087               	bcf	7,1	;volatile
  7817  1303                     l131:
  7818  1303  0008               	return
  7819  1304                     __end_of_Lcd_Cmd:
  7820                           
  7821                           	psect	text19
  7822  12CD                     __ptext19:	
  7823 ;; *************** function _Lcd_Port *****************
  7824 ;; Defined at:
  7825 ;;		line 16 in file "Librerias.c"
  7826 ;; Parameters:    Size  Location     Type
  7827 ;;  a               1    wreg     unsigned char 
  7828 ;; Auto vars:     Size  Location     Type
  7829 ;;  a               1    0[BANK0 ] unsigned char 
  7830 ;; Return value:  Size  Location     Type
  7831 ;;                  1    wreg      void 
  7832 ;; Registers used:
  7833 ;;		wreg
  7834 ;; Tracked objects:
  7835 ;;		On entry : 0/0
  7836 ;;		On exit  : 0/0
  7837 ;;		Unchanged: 0/0
  7838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7839 ;;      Params:         0       0       0       0       0
  7840 ;;      Locals:         0       1       0       0       0
  7841 ;;      Temps:          0       0       0       0       0
  7842 ;;      Totals:         0       1       0       0       0
  7843 ;;Total ram usage:        1 bytes
  7844 ;; Hardware stack levels used:    1
  7845 ;; Hardware stack levels required when called:    1
  7846 ;; This function calls:
  7847 ;;		Nothing
  7848 ;; This function is called by:
  7849 ;;		_Lcd_Cmd
  7850 ;;		_Lcd_Init
  7851 ;;		_Lcd_Write_Char
  7852 ;; This function uses a non-reentrant model
  7853 ;;
  7854                           
  7855                           
  7856                           ;psect for function _Lcd_Port
  7857  12CD                     _Lcd_Port:
  7858                           
  7859                           ;incstack = 0
  7860                           ; Regs used in _Lcd_Port: [wreg]
  7861                           ;Lcd_Port@a stored from wreg
  7862  12CD  1283               	bcf	3,5	;RP0=0, select bank0
  7863  12CE  1303               	bcf	3,6	;RP1=0, select bank0
  7864  12CF  00A0               	movwf	Lcd_Port@a
  7865  12D0                     l2732:
  7866                           
  7867                           ;Librerias.c: 17:     PORTB = a;
  7868  12D0  0820               	movf	Lcd_Port@a,w
  7869  12D1  0086               	movwf	6	;volatile
  7870  12D2                     l128:
  7871  12D2  0008               	return
  7872  12D3                     __end_of_Lcd_Port:
  7873                           
  7874                           	psect	text20
  7875  1477                     __ptext20:	
  7876 ;; *************** function _isr *****************
  7877 ;; Defined at:
  7878 ;;		line 74 in file "Slave3.c"
  7879 ;; Parameters:    Size  Location     Type
  7880 ;;		None
  7881 ;; Auto vars:     Size  Location     Type
  7882 ;;		None
  7883 ;; Return value:  Size  Location     Type
  7884 ;;                  1    wreg      void 
  7885 ;; Registers used:
  7886 ;;		wreg, status,2, status,0, btemp+1
  7887 ;; Tracked objects:
  7888 ;;		On entry : 0/0
  7889 ;;		On exit  : 0/0
  7890 ;;		Unchanged: 0/0
  7891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7892 ;;      Params:         0       0       0       0       0
  7893 ;;      Locals:         0       0       0       0       0
  7894 ;;      Temps:          5       0       0       0       0
  7895 ;;      Totals:         5       0       0       0       0
  7896 ;;Total ram usage:        5 bytes
  7897 ;; Hardware stack levels used:    1
  7898 ;; This function calls:
  7899 ;;		Nothing
  7900 ;; This function is called by:
  7901 ;;		Interrupt level 1
  7902 ;; This function uses a non-reentrant model
  7903 ;;
  7904                           
  7905                           
  7906                           ;psect for function _isr
  7907  1477                     _isr:
  7908  1477                     i1l2626:
  7909                           
  7910                           ;Slave3.c: 78:     if (PIR1bits.ADIF) {
  7911  1477  1F0C               	btfss	12,6	;volatile
  7912  1478  2C7A               	goto	u364_21
  7913  1479  2C7B               	goto	u364_20
  7914  147A                     u364_21:
  7915  147A  2CA0               	goto	i1l2638
  7916  147B                     u364_20:
  7917  147B                     i1l2628:
  7918                           
  7919                           ;Slave3.c: 79:         if (ADCON0bits.CHS == 0) {
  7920  147B  0C1F               	rrf	31,w	;volatile
  7921  147C  00F0               	movwf	??_isr
  7922  147D  0C70               	rrf	??_isr,w
  7923  147E  390F               	andlw	15
  7924  147F  3A00               	xorlw	0
  7925  1480  1D03               	skipz
  7926  1481  2C83               	goto	u365_21
  7927  1482  2C84               	goto	u365_20
  7928  1483                     u365_21:
  7929  1483  2C9C               	goto	i1l2634
  7930  1484                     u365_20:
  7931  1484                     i1l2630:
  7932                           
  7933                           ;Slave3.c: 80:             lec1 = ADRESH << 8;
  7934  1484  081E               	movf	30,w	;volatile
  7935  1485  00F0               	movwf	??_isr
  7936  1486  01F1               	clrf	??_isr+1
  7937  1487  0870               	movf	??_isr,w
  7938  1488  00F1               	movwf	??_isr+1
  7939  1489  01F0               	clrf	??_isr
  7940  148A  0870               	movf	??_isr,w
  7941  148B  1683               	bsf	3,5	;RP0=1, select bank1
  7942  148C  1303               	bcf	3,6	;RP1=0, select bank1
  7943  148D  00C8               	movwf	_lec1^(0+128)
  7944  148E  0871               	movf	??_isr+1,w
  7945  148F  00C9               	movwf	(_lec1+1)^(0+128)
  7946  1490                     i1l2632:
  7947                           
  7948                           ;Slave3.c: 81:             lec1 = lec1 + ADRESL;
  7949  1490  081E               	movf	30,w	;volatile
  7950  1491  0748               	addwf	_lec1^(0+128),w
  7951  1492  00F0               	movwf	??_isr
  7952  1493  0849               	movf	(_lec1+1)^(0+128),w
  7953  1494  1803               	skipnc
  7954  1495  0A49               	incf	(_lec1+1)^(0+128),w
  7955  1496  00F1               	movwf	??_isr+1
  7956  1497  0870               	movf	??_isr,w
  7957  1498  00C8               	movwf	_lec1^(0+128)
  7958  1499  0871               	movf	??_isr+1,w
  7959  149A  00C9               	movwf	(_lec1+1)^(0+128)
  7960                           
  7961                           ;Slave3.c: 82:         }
  7962  149B  2C9E               	goto	i1l2636
  7963  149C                     i1l2634:
  7964                           
  7965                           ;Slave3.c: 85:             PORTD = ADRESH;
  7966  149C  081E               	movf	30,w	;volatile
  7967  149D  0088               	movwf	8	;volatile
  7968  149E                     i1l2636:
  7969                           
  7970                           ;Slave3.c: 88:         PIR1bits.ADIF = 0;
  7971  149E  1283               	bcf	3,5	;RP0=0, select bank0
  7972  149F  130C               	bcf	12,6	;volatile
  7973  14A0                     i1l2638:
  7974                           
  7975                           ;Slave3.c: 91:     if (INTCONbits.T0IF ==1)
  7976  14A0  1D0B               	btfss	11,2	;volatile
  7977  14A1  2CA3               	goto	u366_21
  7978  14A2  2CA4               	goto	u366_20
  7979  14A3                     u366_21:
  7980  14A3  2CBA               	goto	i1l96
  7981  14A4                     u366_20:
  7982  14A4                     i1l2640:
  7983                           
  7984                           ;Slave3.c: 92:     {;Slave3.c: 93:         counter++;
  7985  14A4  3001               	movlw	1
  7986  14A5  00F0               	movwf	??_isr
  7987  14A6  0870               	movf	??_isr,w
  7988  14A7  07F8               	addwf	_counter,f
  7989  14A8                     i1l2642:
  7990                           
  7991                           ;Slave3.c: 94:         INTCONbits.T0IF = 0;
  7992  14A8  110B               	bcf	11,2	;volatile
  7993  14A9                     i1l2644:
  7994                           
  7995                           ;Slave3.c: 95:         TMR0 = 131;
  7996  14A9  3083               	movlw	131
  7997  14AA  0081               	movwf	1	;volatile
  7998  14AB                     i1l2646:
  7999                           
  8000                           ;Slave3.c: 98:         if (counter >= speed) {
  8001  14AB  1683               	bsf	3,5	;RP0=1, select bank1
  8002  14AC  1303               	bcf	3,6	;RP1=0, select bank1
  8003  14AD  084A               	movf	_speed^(0+128),w
  8004  14AE  0278               	subwf	_counter,w
  8005  14AF  1C03               	skipc
  8006  14B0  2CB2               	goto	u367_21
  8007  14B1  2CB3               	goto	u367_20
  8008  14B2                     u367_21:
  8009  14B2  2CB7               	goto	i1l93
  8010  14B3                     u367_20:
  8011  14B3                     i1l2648:
  8012                           
  8013                           ;Slave3.c: 99:             PORTDbits.RD0 = 0;
  8014  14B3  1283               	bcf	3,5	;RP0=0, select bank0
  8015  14B4  1303               	bcf	3,6	;RP1=0, select bank0
  8016  14B5  1008               	bcf	8,0	;volatile
  8017                           
  8018                           ;Slave3.c: 100:         }
  8019  14B6  2CBA               	goto	i1l96
  8020  14B7                     i1l93:	
  8021                           ;Slave3.c: 102:         else {
  8022                           
  8023                           
  8024                           ;Slave3.c: 103:             PORTDbits.RD0 = 1;
  8025  14B7  1283               	bcf	3,5	;RP0=0, select bank0
  8026  14B8  1303               	bcf	3,6	;RP1=0, select bank0
  8027  14B9  1408               	bsf	8,0	;volatile
  8028  14BA                     i1l96:
  8029  14BA  0874               	movf	??_isr+4,w
  8030  14BB  00FF               	movwf	btemp+1
  8031  14BC  0873               	movf	??_isr+3,w
  8032  14BD  008A               	movwf	10
  8033  14BE  0E72               	swapf	??_isr+2,w
  8034  14BF  0083               	movwf	3
  8035  14C0  0EFE               	swapf	btemp,f
  8036  14C1  0E7E               	swapf	btemp,w
  8037  14C2  0009               	retfie
  8038  14C3                     __end_of_isr:
  8039  007E                     btemp	set	126	;btemp
  8040  007E                     wtemp0	set	126
  8041                           
  8042                           	psect	intentry
  8043  0004                     __pintentry:	
  8044                           ;incstack = 0
  8045                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  8046                           
  8047  0004                     interrupt_function:
  8048  007E                     saved_w	set	btemp
  8049  0004  00FE               	movwf	btemp
  8050  0005  0E03               	swapf	3,w
  8051  0006  00F2               	movwf	??_isr+2
  8052  0007  080A               	movf	10,w
  8053  0008  00F3               	movwf	??_isr+3
  8054  0009  1283               	bcf	3,5	;RP0=0, select bank0
  8055  000A  1303               	bcf	3,6	;RP1=0, select bank0
  8056  000B  087F               	movf	btemp+1,w
  8057  000C  00F4               	movwf	??_isr+4
  8058  000D  160A  118A  2C77   	ljmp	_isr
  8059                           
  8060                           	psect	config
  8061                           
  8062                           ;Config register CONFIG1 @ 0x2007
  8063                           ;	Oscillator Selection bits
  8064                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8065                           ;	Watchdog Timer Enable bit
  8066                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8067                           ;	Power-up Timer Enable bit
  8068                           ;	PWRTE = OFF, PWRT disabled
  8069                           ;	RE3/MCLR pin function select bit
  8070                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8071                           ;	Code Protection bit
  8072                           ;	CP = OFF, Program memory code protection is disabled
  8073                           ;	Data Code Protection bit
  8074                           ;	CPD = OFF, Data memory code protection is disabled
  8075                           ;	Brown Out Reset Selection bits
  8076                           ;	BOREN = OFF, BOR disabled
  8077                           ;	Internal External Switchover bit
  8078                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8079                           ;	Fail-Safe Clock Monitor Enabled bit
  8080                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8081                           ;	Low Voltage Programming Enable bit
  8082                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8083                           ;	In-Circuit Debugger Mode bit
  8084                           ;	DEBUG = 0x1, unprogrammed default
  8085  2007                     	org	8199
  8086  2007  20D4               	dw	8404
  8087                           
  8088                           ;Config register CONFIG2 @ 0x2008
  8089                           ;	Brown-out Reset Selection bit
  8090                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8091                           ;	Flash Program Memory Self Write Enable bits
  8092                           ;	WRT = OFF, Write protection off
  8093  2008                     	org	8200
  8094  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     73      73
    BANK1            80     19      72
    BANK3            96     15      15
    BANK2            96      0       0

Pointer List with Targets:

    convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> temperatura(BANK1[10]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> STR_4(CODE[2]), temperatura(BANK1[10]), STR_3(CODE[4]), STR_2(CODE[4]), 
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_convert
    _convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_convert
    _convert->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_convert

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   24505
                                             72 BANK0      1     1      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _convert
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   15782
                                             70 BANK0      2     2      0
                                             13 BANK1      6     0      6
                                              0 BANK3     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1106
                                             17 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1036
                                             11 BANK0      6     2      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     967
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3727
                                             31 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             57 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     446
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2223
                                             31 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     642
                                              3 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     704
                                              4 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
