

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 19:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  7326  1087  1283               	bcf	3,5	;RP0=0, select bank0
  7327  1088  1303               	bcf	3,6	;RP1=0, select bank0
  7328  1089  160A  158A  2000  160A  118A  	fcall	stringtab
  7329  108E  160A  158A  2771  160A  118A  	fcall	_Lcd_Write_Char
  7330  1093                     l3769:
  7331  1093  3001               	movlw	1
  7332  1094  1683               	bsf	3,5	;RP0=1, select bank1
  7333  1095  1303               	bcf	3,6	;RP1=0, select bank1
  7334  1096  07A3               	addwf	Lcd_Write_String@i^(0+128),f
  7335  1097  1803               	skipnc
  7336  1098  0AA4               	incf	(Lcd_Write_String@i+1)^(0+128),f
  7337  1099  3000               	movlw	0
  7338  109A  07A4               	addwf	(Lcd_Write_String@i+1)^(0+128),f
  7339  109B                     l3771:
  7340  109B  0823               	movf	Lcd_Write_String@i^(0+128),w
  7341  109C  1283               	bcf	3,5	;RP0=0, select bank0
  7342  109D  1303               	bcf	3,6	;RP1=0, select bank0
  7343  109E  073E               	addwf	Lcd_Write_String@a,w
  7344  109F  1683               	bsf	3,5	;RP0=1, select bank1
  7345  10A0  1303               	bcf	3,6	;RP1=0, select bank1
  7346  10A1  00A1               	movwf	(??_Lcd_Write_String+1)^(0+128)
  7347  10A2  1283               	bcf	3,5	;RP0=0, select bank0
  7348  10A3  1303               	bcf	3,6	;RP1=0, select bank0
  7349  10A4  083F               	movf	Lcd_Write_String@a+1,w
  7350  10A5  1683               	bsf	3,5	;RP0=1, select bank1
  7351  10A6  1303               	bcf	3,6	;RP1=0, select bank1
  7352  10A7  00A0               	movwf	??_Lcd_Write_String^(0+128)
  7353  10A8  1803               	skipnc
  7354  10A9  0AA0               	incf	??_Lcd_Write_String^(0+128),f
  7355  10AA  1FA3               	btfss	Lcd_Write_String@i^(0+128),7
  7356  10AB  28AD               	goto	u6410
  7357  10AC  03A0               	decf	??_Lcd_Write_String^(0+128),f
  7358  10AD                     u6410:
  7359  10AD  1683               	bsf	3,5	;RP0=1, select bank1
  7360  10AE  1303               	bcf	3,6	;RP1=0, select bank1
  7361  10AF  0820               	movf	??_Lcd_Write_String^(0+128),w
  7362  10B0  00A2               	movwf	((??_Lcd_Write_String+1)^(0+128)+1)
  7363  10B1  0822               	movf	(??_Lcd_Write_String+2)^(0+128),w
  7364  10B2  1283               	bcf	3,5	;RP0=0, select bank0
  7365  10B3  1303               	bcf	3,6	;RP1=0, select bank0
  7366  10B4  00FF               	movwf	btemp+1
  7367  10B5  1683               	bsf	3,5	;RP0=1, select bank1
  7368  10B6  1303               	bcf	3,6	;RP1=0, select bank1
  7369  10B7  0821               	movf	(??_Lcd_Write_String+1)^(0+128),w
  7370  10B8  0084               	movwf	4
  7371  10B9  1283               	bcf	3,5	;RP0=0, select bank0
  7372  10BA  1303               	bcf	3,6	;RP1=0, select bank0
  7373  10BB  160A  158A  2000  160A  118A  	fcall	stringtab
  7374  10C0  3A00               	xorlw	0
  7375  10C1  1D03               	skipz
  7376  10C2  28C4               	goto	u6421
  7377  10C3  28C5               	goto	u6420
  7378  10C4                     u6421:
  7379  10C4  2867               	goto	l3767
  7380  10C5                     u6420:
  7381  10C5                     l129:
  7382  10C5  0008               	return
  7383  10C6                     __end_of_Lcd_Write_String:
  7384                           
  7385                           	psect	text14
  7386  1F71                     __ptext14:	
  7387 ;; *************** function _Lcd_Write_Char *****************
  7388 ;; Defined at:
  7389 ;;		line 58 in file "Librerias.c"
  7390 ;; Parameters:    Size  Location     Type
  7391 ;;  a               1    wreg     unsigned char 
  7392 ;; Auto vars:     Size  Location     Type
  7393 ;;  a               1   29[BANK0 ] unsigned char 
  7394 ;; Return value:  Size  Location     Type
  7395 ;;                  1    wreg      void 
  7396 ;; Registers used:
  7397 ;;		wreg, status,2, status,0, pclath, cstack
  7398 ;; Tracked objects:
  7399 ;;		On entry : 0/0
  7400 ;;		On exit  : 0/0
  7401 ;;		Unchanged: 0/0
  7402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7403 ;;      Params:         0       0       0       0       0
  7404 ;;      Locals:         0       1       0       0       0
  7405 ;;      Temps:          0       1       0       0       0
  7406 ;;      Totals:         0       2       0       0       0
  7407 ;;Total ram usage:        2 bytes
  7408 ;; Hardware stack levels used:    1
  7409 ;; Hardware stack levels required when called:    3
  7410 ;; This function calls:
  7411 ;;		_Lcd_Port
  7412 ;; This function is called by:
  7413 ;;		_Lcd_Write_String
  7414 ;; This function uses a non-reentrant model
  7415 ;;
  7416                           
  7417                           
  7418                           ;psect for function _Lcd_Write_Char
  7419  1F71                     _Lcd_Write_Char:
  7420                           
  7421                           ;incstack = 0
  7422                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7423                           ;Lcd_Write_Char@a stored from wreg
  7424  1F71  1283               	bcf	3,5	;RP0=0, select bank0
  7425  1F72  1303               	bcf	3,6	;RP1=0, select bank0
  7426  1F73  00BD               	movwf	Lcd_Write_Char@a
  7427  1F74                     l3285:
  7428                           
  7429                           ;Librerias.c: 59:     PORTCbits.RC0 = 1;
  7430  1F74  1407               	bsf	7,0	;volatile
  7431  1F75                     l3287:
  7432                           
  7433                           ;Librerias.c: 60:     Lcd_Port(a);
  7434  1F75  083D               	movf	Lcd_Write_Char@a,w
  7435  1F76  160A  158A  2756  160A  158A  	fcall	_Lcd_Port
  7436  1F7B                     l3289:
  7437                           
  7438                           ;Librerias.c: 61:     PORTCbits.RC1 = 1;
  7439  1F7B  1283               	bcf	3,5	;RP0=0, select bank0
  7440  1F7C  1303               	bcf	3,6	;RP1=0, select bank0
  7441  1F7D  1487               	bsf	7,1	;volatile
  7442  1F7E                     l3291:
  7443                           
  7444                           ;Librerias.c: 62:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  7445  1F7E  3002               	movlw	2
  7446  1F7F  1283               	bcf	3,5	;RP0=0, select bank0
  7447  1F80  1303               	bcf	3,6	;RP1=0, select bank0
  7448  1F81  00BC               	movwf	??_Lcd_Write_Char
  7449  1F82                     u6577:
  7450  1F82  0BBC               	decfsz	??_Lcd_Write_Char,f
  7451  1F83  2F82               	goto	u6577
  7452  1F84  0000               	nop
  7453  1F85                     l3293:
  7454                           
  7455                           ;Librerias.c: 63:     PORTCbits.RC1 = 0;
  7456  1F85  1283               	bcf	3,5	;RP0=0, select bank0
  7457  1F86  1303               	bcf	3,6	;RP1=0, select bank0
  7458  1F87  1087               	bcf	7,1	;volatile
  7459  1F88                     l123:
  7460  1F88  0008               	return
  7461  1F89                     __end_of_Lcd_Write_Char:
  7462                           
  7463                           	psect	text15
  7464  07CD                     __ptext15:	
  7465 ;; *************** function _Lcd_Set_Cursor *****************
  7466 ;; Defined at:
  7467 ;;		line 33 in file "Librerias.c"
  7468 ;; Parameters:    Size  Location     Type
  7469 ;;  a               1    wreg     unsigned char 
  7470 ;;  b               1   31[BANK0 ] unsigned char 
  7471 ;; Auto vars:     Size  Location     Type
  7472 ;;  a               1    1[BANK1 ] unsigned char 
  7473 ;;  temp            1    2[BANK1 ] unsigned char 
  7474 ;; Return value:  Size  Location     Type
  7475 ;;                  1    wreg      void 
  7476 ;; Registers used:
  7477 ;;		wreg, status,2, status,0, pclath, cstack
  7478 ;; Tracked objects:
  7479 ;;		On entry : 0/0
  7480 ;;		On exit  : 0/0
  7481 ;;		Unchanged: 0/0
  7482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7483 ;;      Params:         0       1       0       0       0
  7484 ;;      Locals:         0       0       2       0       0
  7485 ;;      Temps:          0       0       1       0       0
  7486 ;;      Totals:         0       1       3       0       0
  7487 ;;Total ram usage:        4 bytes
  7488 ;; Hardware stack levels used:    1
  7489 ;; Hardware stack levels required when called:    4
  7490 ;; This function calls:
  7491 ;;		_Lcd_Cmd
  7492 ;; This function is called by:
  7493 ;;		_main
  7494 ;; This function uses a non-reentrant model
  7495 ;;
  7496                           
  7497                           
  7498                           ;psect for function _Lcd_Set_Cursor
  7499  07CD                     _Lcd_Set_Cursor:
  7500                           
  7501                           ;incstack = 0
  7502                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7503                           ;Lcd_Set_Cursor@a stored from wreg
  7504  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  7505  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  7506  07CF  00A1               	movwf	Lcd_Set_Cursor@a^(0+128)
  7507  07D0                     l3753:
  7508                           
  7509                           ;Librerias.c: 34:     char temp;;Librerias.c: 35:     if (a == 1) {
  7510  07D0  0321               	decf	Lcd_Set_Cursor@a^(0+128),w
  7511  07D1  1D03               	btfss	3,2
  7512  07D2  2FD4               	goto	u6381
  7513  07D3  2FD5               	goto	u6380
  7514  07D4                     u6381:
  7515  07D4  2FE5               	goto	l3759
  7516  07D5                     u6380:
  7517  07D5                     l3755:
  7518                           
  7519                           ;Librerias.c: 36:         temp = 0x80 + b - 1;
  7520  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  7521  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  7522  07D7  083F               	movf	Lcd_Set_Cursor@b,w
  7523  07D8  3E7F               	addlw	127
  7524  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  7525  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  7526  07DB  00A0               	movwf	??_Lcd_Set_Cursor^(0+128)
  7527  07DC  0820               	movf	??_Lcd_Set_Cursor^(0+128),w
  7528  07DD  00A2               	movwf	Lcd_Set_Cursor@temp^(0+128)
  7529  07DE                     l3757:
  7530                           
  7531                           ;Librerias.c: 37:         Lcd_Cmd(temp);
  7532  07DE  0822               	movf	Lcd_Set_Cursor@temp^(0+128),w
  7533  07DF  160A  158A  2789  120A  118A  	fcall	_Lcd_Cmd
  7534                           
  7535                           ;Librerias.c: 38:     } else if (a == 2) {
  7536  07E4  2FFA               	goto	l117
  7537  07E5                     l3759:
  7538  07E5  3002               	movlw	2
  7539  07E6  0621               	xorwf	Lcd_Set_Cursor@a^(0+128),w
  7540  07E7  1D03               	btfss	3,2
  7541  07E8  2FEA               	goto	u6391
  7542  07E9  2FEB               	goto	u6390
  7543  07EA                     u6391:
  7544  07EA  2FFA               	goto	l117
  7545  07EB                     u6390:
  7546  07EB                     l3761:
  7547                           
  7548                           ;Librerias.c: 39:         temp = 0xC0 + b - 1;
  7549  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  7550  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  7551  07ED  083F               	movf	Lcd_Set_Cursor@b,w
  7552  07EE  3EBF               	addlw	191
  7553  07EF  1683               	bsf	3,5	;RP0=1, select bank1
  7554  07F0  1303               	bcf	3,6	;RP1=0, select bank1
  7555  07F1  00A0               	movwf	??_Lcd_Set_Cursor^(0+128)
  7556  07F2  0820               	movf	??_Lcd_Set_Cursor^(0+128),w
  7557  07F3  00A2               	movwf	Lcd_Set_Cursor@temp^(0+128)
  7558  07F4                     l3763:
  7559                           
  7560                           ;Librerias.c: 40:         Lcd_Cmd(temp);
  7561  07F4  0822               	movf	Lcd_Set_Cursor@temp^(0+128),w
  7562  07F5  160A  158A  2789  120A  118A  	fcall	_Lcd_Cmd
  7563  07FA                     l117:
  7564  07FA  0008               	return
  7565  07FB                     __end_of_Lcd_Set_Cursor:
  7566                           
  7567                           	psect	text16
  7568  0800                     __ptext16:	
  7569 ;; *************** function _Lcd_Init *****************
  7570 ;; Defined at:
  7571 ;;		line 44 in file "Librerias.c"
  7572 ;; Parameters:    Size  Location     Type
  7573 ;;		None
  7574 ;; Auto vars:     Size  Location     Type
  7575 ;;		None
  7576 ;; Return value:  Size  Location     Type
  7577 ;;                  1    wreg      void 
  7578 ;; Registers used:
  7579 ;;		wreg, status,2, status,0, pclath, cstack
  7580 ;; Tracked objects:
  7581 ;;		On entry : 0/0
  7582 ;;		On exit  : 0/0
  7583 ;;		Unchanged: 0/0
  7584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7585 ;;      Params:         0       0       0       0       0
  7586 ;;      Locals:         0       0       0       0       0
  7587 ;;      Temps:          0       0       2       0       0
  7588 ;;      Totals:         0       0       2       0       0
  7589 ;;Total ram usage:        2 bytes
  7590 ;; Hardware stack levels used:    1
  7591 ;; Hardware stack levels required when called:    4
  7592 ;; This function calls:
  7593 ;;		_Lcd_Cmd
  7594 ;;		_Lcd_Port
  7595 ;; This function is called by:
  7596 ;;		_main
  7597 ;; This function uses a non-reentrant model
  7598 ;;
  7599                           
  7600                           
  7601                           ;psect for function _Lcd_Init
  7602  0800                     _Lcd_Init:
  7603  0800                     l3741:	
  7604                           ;incstack = 0
  7605                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7606                           
  7607                           
  7608                           ;Librerias.c: 45:     Lcd_Port(0x00);
  7609  0800  3000               	movlw	0
  7610  0801  160A  158A  2756  120A  158A  	fcall	_Lcd_Port
  7611  0806                     l3743:
  7612                           
  7613                           ;Librerias.c: 46:     _delay((unsigned long)((20)*(4000000/4000.0)));
  7614  0806  301A               	movlw	26
  7615  0807  1683               	bsf	3,5	;RP0=1, select bank1
  7616  0808  1303               	bcf	3,6	;RP1=0, select bank1
  7617  0809  00A1               	movwf	(??_Lcd_Init^(0+128)+1)
  7618  080A  30F7               	movlw	247
  7619  080B  00A0               	movwf	??_Lcd_Init^(0+128)
  7620  080C                     u6587:
  7621  080C  0BA0               	decfsz	??_Lcd_Init^(0+128),f
  7622  080D  280C               	goto	u6587
  7623  080E  0BA1               	decfsz	(??_Lcd_Init^(0+128)+1),f
  7624  080F  280C               	goto	u6587
  7625  0810  2811               	nop2
  7626  0811                     l3745:
  7627                           
  7628                           ;Librerias.c: 47:     Lcd_Cmd(0x30);
  7629  0811  3030               	movlw	48
  7630  0812  160A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  7631                           
  7632                           ;Librerias.c: 48:     _delay((unsigned long)((5)*(4000000/4000.0)));
  7633  0817  3007               	movlw	7
  7634  0818  1683               	bsf	3,5	;RP0=1, select bank1
  7635  0819  1303               	bcf	3,6	;RP1=0, select bank1
  7636  081A  00A1               	movwf	(??_Lcd_Init^(0+128)+1)
  7637  081B  307C               	movlw	124
  7638  081C  00A0               	movwf	??_Lcd_Init^(0+128)
  7639  081D                     u6597:
  7640  081D  0BA0               	decfsz	??_Lcd_Init^(0+128),f
  7641  081E  281D               	goto	u6597
  7642  081F  0BA1               	decfsz	(??_Lcd_Init^(0+128)+1),f
  7643  0820  281D               	goto	u6597
  7644  0821  0000               	nop
  7645  0822                     l3747:
  7646                           
  7647                           ;Librerias.c: 49:     Lcd_Cmd(0x30);
  7648  0822  3030               	movlw	48
  7649  0823  160A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  7650  0828                     l3749:
  7651                           
  7652                           ;Librerias.c: 50:     _delay((unsigned long)((11)*(4000000/4000.0)));
  7653  0828  300F               	movlw	15
  7654  0829  1683               	bsf	3,5	;RP0=1, select bank1
  7655  082A  1303               	bcf	3,6	;RP1=0, select bank1
  7656  082B  00A1               	movwf	(??_Lcd_Init^(0+128)+1)
  7657  082C  3047               	movlw	71
  7658  082D  00A0               	movwf	??_Lcd_Init^(0+128)
  7659  082E                     u6607:
  7660  082E  0BA0               	decfsz	??_Lcd_Init^(0+128),f
  7661  082F  282E               	goto	u6607
  7662  0830  0BA1               	decfsz	(??_Lcd_Init^(0+128)+1),f
  7663  0831  282E               	goto	u6607
  7664                           
  7665                           ;Librerias.c: 51:     Lcd_Cmd(0x30);
  7666  0832  3030               	movlw	48
  7667  0833  160A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  7668                           
  7669                           ;Librerias.c: 53:     Lcd_Cmd(0x38);
  7670  0838  3038               	movlw	56
  7671  0839  160A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  7672                           
  7673                           ;Librerias.c: 54:     Lcd_Cmd(0x0C);
  7674  083E  300C               	movlw	12
  7675  083F  160A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  7676                           
  7677                           ;Librerias.c: 55:     Lcd_Cmd(0x6);
  7678  0844  3006               	movlw	6
  7679  0845  160A  158A  2789  120A  158A  	fcall	_Lcd_Cmd
  7680  084A                     l120:
  7681  084A  0008               	return
  7682  084B                     __end_of_Lcd_Init:
  7683                           
  7684                           	psect	text17
  7685  1F64                     __ptext17:	
  7686 ;; *************** function _Lcd_Clear *****************
  7687 ;; Defined at:
  7688 ;;		line 28 in file "Librerias.c"
  7689 ;; Parameters:    Size  Location     Type
  7690 ;;		None
  7691 ;; Auto vars:     Size  Location     Type
  7692 ;;		None
  7693 ;; Return value:  Size  Location     Type
  7694 ;;                  1    wreg      void 
  7695 ;; Registers used:
  7696 ;;		wreg, status,2, status,0, pclath, cstack
  7697 ;; Tracked objects:
  7698 ;;		On entry : 0/0
  7699 ;;		On exit  : 0/0
  7700 ;;		Unchanged: 0/0
  7701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7702 ;;      Params:         0       0       0       0       0
  7703 ;;      Locals:         0       0       0       0       0
  7704 ;;      Temps:          0       0       0       0       0
  7705 ;;      Totals:         0       0       0       0       0
  7706 ;;Total ram usage:        0 bytes
  7707 ;; Hardware stack levels used:    1
  7708 ;; Hardware stack levels required when called:    4
  7709 ;; This function calls:
  7710 ;;		_Lcd_Cmd
  7711 ;; This function is called by:
  7712 ;;		_main
  7713 ;; This function uses a non-reentrant model
  7714 ;;
  7715                           
  7716                           
  7717                           ;psect for function _Lcd_Clear
  7718  1F64                     _Lcd_Clear:
  7719  1F64                     l3751:	
  7720                           ;incstack = 0
  7721                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7722                           
  7723                           
  7724                           ;Librerias.c: 29:     Lcd_Cmd(0);
  7725  1F64  3000               	movlw	0
  7726  1F65  160A  158A  2789  160A  158A  	fcall	_Lcd_Cmd
  7727                           
  7728                           ;Librerias.c: 30:     Lcd_Cmd(1);
  7729  1F6A  3001               	movlw	1
  7730  1F6B  160A  158A  2789  160A  158A  	fcall	_Lcd_Cmd
  7731  1F70                     l111:
  7732  1F70  0008               	return
  7733  1F71                     __end_of_Lcd_Clear:
  7734                           
  7735                           	psect	text18
  7736  1F89                     __ptext18:	
  7737 ;; *************** function _Lcd_Cmd *****************
  7738 ;; Defined at:
  7739 ;;		line 20 in file "Librerias.c"
  7740 ;; Parameters:    Size  Location     Type
  7741 ;;  a               1    wreg     unsigned char 
  7742 ;; Auto vars:     Size  Location     Type
  7743 ;;  a               1   30[BANK0 ] unsigned char 
  7744 ;; Return value:  Size  Location     Type
  7745 ;;                  1    wreg      void 
  7746 ;; Registers used:
  7747 ;;		wreg, status,2, status,0, pclath, cstack
  7748 ;; Tracked objects:
  7749 ;;		On entry : 0/0
  7750 ;;		On exit  : 0/0
  7751 ;;		Unchanged: 0/0
  7752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7753 ;;      Params:         0       0       0       0       0
  7754 ;;      Locals:         0       1       0       0       0
  7755 ;;      Temps:          0       2       0       0       0
  7756 ;;      Totals:         0       3       0       0       0
  7757 ;;Total ram usage:        3 bytes
  7758 ;; Hardware stack levels used:    1
  7759 ;; Hardware stack levels required when called:    3
  7760 ;; This function calls:
  7761 ;;		_Lcd_Port
  7762 ;; This function is called by:
  7763 ;;		_Lcd_Clear
  7764 ;;		_Lcd_Set_Cursor
  7765 ;;		_Lcd_Init
  7766 ;;		_Lcd_Shift_Right
  7767 ;;		_Lcd_Shift_Left
  7768 ;; This function uses a non-reentrant model
  7769 ;;
  7770                           
  7771                           
  7772                           ;psect for function _Lcd_Cmd
  7773  1F89                     _Lcd_Cmd:
  7774                           
  7775                           ;incstack = 0
  7776                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7777                           ;Lcd_Cmd@a stored from wreg
  7778  1F89  1283               	bcf	3,5	;RP0=0, select bank0
  7779  1F8A  1303               	bcf	3,6	;RP1=0, select bank0
  7780  1F8B  00BE               	movwf	Lcd_Cmd@a
  7781  1F8C                     l3275:
  7782                           
  7783                           ;Librerias.c: 21:     PORTCbits.RC0 = 0;
  7784  1F8C  1007               	bcf	7,0	;volatile
  7785  1F8D                     l3277:
  7786                           
  7787                           ;Librerias.c: 22:     Lcd_Port(a);
  7788  1F8D  083E               	movf	Lcd_Cmd@a,w
  7789  1F8E  160A  158A  2756  160A  158A  	fcall	_Lcd_Port
  7790  1F93                     l3279:
  7791                           
  7792                           ;Librerias.c: 23:     PORTCbits.RC1 = 1;
  7793  1F93  1283               	bcf	3,5	;RP0=0, select bank0
  7794  1F94  1303               	bcf	3,6	;RP1=0, select bank0
  7795  1F95  1487               	bsf	7,1	;volatile
  7796  1F96                     l3281:
  7797                           
  7798                           ;Librerias.c: 24:     _delay((unsigned long)((4)*(4000000/4000.0)));
  7799  1F96  3006               	movlw	6
  7800  1F97  1283               	bcf	3,5	;RP0=0, select bank0
  7801  1F98  1303               	bcf	3,6	;RP1=0, select bank0
  7802  1F99  00BD               	movwf	??_Lcd_Cmd+1
  7803  1F9A  302F               	movlw	47
  7804  1F9B  00BC               	movwf	??_Lcd_Cmd
  7805  1F9C                     u6617:
  7806  1F9C  0BBC               	decfsz	??_Lcd_Cmd,f
  7807  1F9D  2F9C               	goto	u6617
  7808  1F9E  0BBD               	decfsz	??_Lcd_Cmd+1,f
  7809  1F9F  2F9C               	goto	u6617
  7810  1FA0  2FA1               	nop2
  7811  1FA1                     l3283:
  7812                           
  7813                           ;Librerias.c: 25:     PORTCbits.RC1 = 0;
  7814  1FA1  1283               	bcf	3,5	;RP0=0, select bank0
  7815  1FA2  1303               	bcf	3,6	;RP1=0, select bank0
  7816  1FA3  1087               	bcf	7,1	;volatile
  7817  1FA4                     l108:
  7818  1FA4  0008               	return
  7819  1FA5                     __end_of_Lcd_Cmd:
  7820                           
  7821                           	psect	text19
  7822  1F56                     __ptext19:	
  7823 ;; *************** function _Lcd_Port *****************
  7824 ;; Defined at:
  7825 ;;		line 16 in file "Librerias.c"
  7826 ;; Parameters:    Size  Location     Type
  7827 ;;  a               1    wreg     unsigned char 
  7828 ;; Auto vars:     Size  Location     Type
  7829 ;;  a               1   27[BANK0 ] unsigned char 
  7830 ;; Return value:  Size  Location     Type
  7831 ;;                  1    wreg      void 
  7832 ;; Registers used:
  7833 ;;		wreg
  7834 ;; Tracked objects:
  7835 ;;		On entry : 0/0
  7836 ;;		On exit  : 0/0
  7837 ;;		Unchanged: 0/0
  7838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7839 ;;      Params:         0       0       0       0       0
  7840 ;;      Locals:         0       1       0       0       0
  7841 ;;      Temps:          0       0       0       0       0
  7842 ;;      Totals:         0       1       0       0       0
  7843 ;;Total ram usage:        1 bytes
  7844 ;; Hardware stack levels used:    1
  7845 ;; Hardware stack levels required when called:    2
  7846 ;; This function calls:
  7847 ;;		Nothing
  7848 ;; This function is called by:
  7849 ;;		_Lcd_Cmd
  7850 ;;		_Lcd_Init
  7851 ;;		_Lcd_Write_Char
  7852 ;; This function uses a non-reentrant model
  7853 ;;
  7854                           
  7855                           
  7856                           ;psect for function _Lcd_Port
  7857  1F56                     _Lcd_Port:
  7858                           
  7859                           ;incstack = 0
  7860                           ; Regs used in _Lcd_Port: [wreg]
  7861                           ;Lcd_Port@a stored from wreg
  7862  1F56  1283               	bcf	3,5	;RP0=0, select bank0
  7863  1F57  1303               	bcf	3,6	;RP1=0, select bank0
  7864  1F58  00BB               	movwf	Lcd_Port@a
  7865  1F59                     l3065:
  7866                           
  7867                           ;Librerias.c: 17:     PORTB = a;
  7868  1F59  083B               	movf	Lcd_Port@a,w
  7869  1F5A  0086               	movwf	6	;volatile
  7870  1F5B                     l105:
  7871  1F5B  0008               	return
  7872  1F5C                     __end_of_Lcd_Port:
  7873                           
  7874                           	psect	text20
  7875  10C6                     __ptext20:	
  7876 ;; *************** function _isr *****************
  7877 ;; Defined at:
  7878 ;;		line 70 in file "Slave3.c"
  7879 ;; Parameters:    Size  Location     Type
  7880 ;;		None
  7881 ;; Auto vars:     Size  Location     Type
  7882 ;;		None
  7883 ;; Return value:  Size  Location     Type
  7884 ;;                  1    wreg      void 
  7885 ;; Registers used:
  7886 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7887 ;; Tracked objects:
  7888 ;;		On entry : 0/0
  7889 ;;		On exit  : 0/0
  7890 ;;		Unchanged: 0/0
  7891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7892 ;;      Params:         0       0       0       0       0
  7893 ;;      Locals:         0       0       0       0       0
  7894 ;;      Temps:          0       7       0       0       0
  7895 ;;      Totals:         0       7       0       0       0
  7896 ;;Total ram usage:        7 bytes
  7897 ;; Hardware stack levels used:    1
  7898 ;; Hardware stack levels required when called:    1
  7899 ;; This function calls:
  7900 ;;		i1___fladd
  7901 ;;		i1___xxtofl
  7902 ;; This function is called by:
  7903 ;;		Interrupt level 1
  7904 ;; This function uses a non-reentrant model
  7905 ;;
  7906                           
  7907                           
  7908                           ;psect for function _isr
  7909  10C6                     _isr:
  7910  10C6                     i1l3001:
  7911                           
