

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  6432                           
  6433                           	psect	text15
  6434  1762                     __ptext15:	
  6435 ;; *************** function _Lcd_Set_Cursor *****************
  6436 ;; Defined at:
  6437 ;;		line 30 in file "LCD.c"
  6438 ;; Parameters:    Size  Location     Type
  6439 ;;  a               1    wreg     unsigned char 
  6440 ;;  b               1    4[COMMON] unsigned char 
  6441 ;; Auto vars:     Size  Location     Type
  6442 ;;  a               1    6[COMMON] unsigned char 
  6443 ;;  temp            1    7[COMMON] unsigned char 
  6444 ;; Return value:  Size  Location     Type
  6445 ;;                  1    wreg      void 
  6446 ;; Registers used:
  6447 ;;		wreg, status,2, status,0, pclath, cstack
  6448 ;; Tracked objects:
  6449 ;;		On entry : 0/0
  6450 ;;		On exit  : 0/0
  6451 ;;		Unchanged: 0/0
  6452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6453 ;;      Params:         1       0       0       0       0
  6454 ;;      Locals:         2       0       0       0       0
  6455 ;;      Temps:          1       0       0       0       0
  6456 ;;      Totals:         4       0       0       0       0
  6457 ;;Total ram usage:        4 bytes
  6458 ;; Hardware stack levels used:    1
  6459 ;; Hardware stack levels required when called:    2
  6460 ;; This function calls:
  6461 ;;		_Lcd_Cmd
  6462 ;; This function is called by:
  6463 ;;		_main
  6464 ;; This function uses a non-reentrant model
  6465 ;;
  6466                           
  6467                           
  6468                           ;psect for function _Lcd_Set_Cursor
  6469  1762                     _Lcd_Set_Cursor:
  6470                           
  6471                           ;incstack = 0
  6472                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6473                           ;Lcd_Set_Cursor@a stored from wreg
  6474  1762  00F6               	movwf	Lcd_Set_Cursor@a
  6475  1763                     l2745:
  6476                           
  6477                           ;LCD.c: 31:     char temp;;LCD.c: 32:     if (a == 1) {
  6478  1763  0376               	decf	Lcd_Set_Cursor@a,w
  6479  1764  1D03               	btfss	3,2
  6480  1765  2F67               	goto	u3701
  6481  1766  2F68               	goto	u3700
  6482  1767                     u3701:
  6483  1767  2F74               	goto	l2751
  6484  1768                     u3700:
  6485  1768                     l2747:
  6486                           
  6487                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  6488  1768  0874               	movf	Lcd_Set_Cursor@b,w
  6489  1769  3E7F               	addlw	127
  6490  176A  00F5               	movwf	??_Lcd_Set_Cursor
  6491  176B  0875               	movf	??_Lcd_Set_Cursor,w
  6492  176C  00F7               	movwf	Lcd_Set_Cursor@temp
  6493  176D                     l2749:
  6494                           
  6495                           ;LCD.c: 34:         Lcd_Cmd(temp);
  6496  176D  0877               	movf	Lcd_Set_Cursor@temp,w
  6497  176E  160A  118A  2711  160A  118A  	fcall	_Lcd_Cmd
  6498                           
  6499                           ;LCD.c: 35:     } else if (a == 2) {
  6500  1773  2F85               	goto	l149
  6501  1774                     l2751:
  6502  1774  3002               	movlw	2
  6503  1775  0676               	xorwf	Lcd_Set_Cursor@a,w
  6504  1776  1D03               	btfss	3,2
  6505  1777  2F79               	goto	u3711
  6506  1778  2F7A               	goto	u3710
  6507  1779                     u3711:
  6508  1779  2F85               	goto	l149
  6509  177A                     u3710:
  6510  177A                     l2753:
  6511                           
  6512                           ;LCD.c: 36:         temp = 0xC0 + b - 1;
  6513  177A  0874               	movf	Lcd_Set_Cursor@b,w
  6514  177B  3EBF               	addlw	191
  6515  177C  00F5               	movwf	??_Lcd_Set_Cursor
  6516  177D  0875               	movf	??_Lcd_Set_Cursor,w
  6517  177E  00F7               	movwf	Lcd_Set_Cursor@temp
  6518  177F                     l2755:
  6519                           
  6520                           ;LCD.c: 37:         Lcd_Cmd(temp);
  6521  177F  0877               	movf	Lcd_Set_Cursor@temp,w
  6522  1780  160A  118A  2711  160A  118A  	fcall	_Lcd_Cmd
  6523  1785                     l149:
  6524  1785  0008               	return
  6525  1786                     __end_of_Lcd_Set_Cursor:
  6526                           
  6527                           	psect	text16
  6528  0882                     __ptext16:	
  6529 ;; *************** function _Lcd_Init *****************
  6530 ;; Defined at:
  6531 ;;		line 41 in file "LCD.c"
  6532 ;; Parameters:    Size  Location     Type
  6533 ;;		None
  6534 ;; Auto vars:     Size  Location     Type
  6535 ;;		None
  6536 ;; Return value:  Size  Location     Type
  6537 ;;                  1    wreg      void 
  6538 ;; Registers used:
  6539 ;;		wreg, status,2, status,0, pclath, cstack
  6540 ;; Tracked objects:
  6541 ;;		On entry : 0/0
  6542 ;;		On exit  : 0/0
  6543 ;;		Unchanged: 0/0
  6544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6545 ;;      Params:         0       0       0       0       0
  6546 ;;      Locals:         0       0       0       0       0
  6547 ;;      Temps:          2       0       0       0       0
  6548 ;;      Totals:         2       0       0       0       0
  6549 ;;Total ram usage:        2 bytes
  6550 ;; Hardware stack levels used:    1
  6551 ;; Hardware stack levels required when called:    2
  6552 ;; This function calls:
  6553 ;;		_Lcd_Cmd
  6554 ;;		_Lcd_Port
  6555 ;; This function is called by:
  6556 ;;		_main
  6557 ;; This function uses a non-reentrant model
  6558 ;;
  6559                           
  6560                           
  6561                           ;psect for function _Lcd_Init
  6562  0882                     _Lcd_Init:
  6563  0882                     l2631:	
  6564                           ;incstack = 0
  6565                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6566                           
  6567                           
  6568                           ;LCD.c: 42:     Lcd_Port(0x00);
  6569  0882  3000               	movlw	0
  6570  0883  160A  118A  26E8  120A  158A  	fcall	_Lcd_Port
  6571  0888                     l2633:
  6572                           
  6573                           ;LCD.c: 43:     _delay((unsigned long)((20)*(8000000/4000.0)));
  6574  0888  3034               	movlw	52
  6575  0889  00F5               	movwf	??_Lcd_Init+1
  6576  088A  30F1               	movlw	241
  6577  088B  00F4               	movwf	??_Lcd_Init
  6578  088C                     u3797:
  6579  088C  0BF4               	decfsz	??_Lcd_Init,f
  6580  088D  288C               	goto	u3797
  6581  088E  0BF5               	decfsz	??_Lcd_Init+1,f
  6582  088F  288C               	goto	u3797
  6583  0890  2891               	nop2
  6584  0891                     l2635:
  6585                           
  6586                           ;LCD.c: 44:     Lcd_Cmd(0x30);
  6587  0891  3030               	movlw	48
  6588  0892  160A  118A  2711  120A  158A  	fcall	_Lcd_Cmd
  6589                           
  6590                           ;LCD.c: 45:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6591  0897  300D               	movlw	13
  6592  0898  00F5               	movwf	??_Lcd_Init+1
  6593  0899  30FB               	movlw	251
  6594  089A  00F4               	movwf	??_Lcd_Init
  6595  089B                     u3807:
  6596  089B  0BF4               	decfsz	??_Lcd_Init,f
  6597  089C  289B               	goto	u3807
  6598  089D  0BF5               	decfsz	??_Lcd_Init+1,f
  6599  089E  289B               	goto	u3807
  6600  089F  28A0               	nop2
  6601  08A0                     l2637:
  6602                           
  6603                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  6604  08A0  3030               	movlw	48
  6605  08A1  160A  118A  2711  120A  158A  	fcall	_Lcd_Cmd
  6606  08A6                     l2639:
  6607                           
  6608                           ;LCD.c: 47:     _delay((unsigned long)((11)*(8000000/4000.0)));
  6609  08A6  301D               	movlw	29
  6610  08A7  00F5               	movwf	??_Lcd_Init+1
  6611  08A8  3091               	movlw	145
  6612  08A9  00F4               	movwf	??_Lcd_Init
  6613  08AA                     u3817:
  6614  08AA  0BF4               	decfsz	??_Lcd_Init,f
  6615  08AB  28AA               	goto	u3817
  6616  08AC  0BF5               	decfsz	??_Lcd_Init+1,f
  6617  08AD  28AA               	goto	u3817
  6618                           
  6619                           ;LCD.c: 48:     Lcd_Cmd(0x30);
  6620  08AE  3030               	movlw	48
  6621  08AF  160A  118A  2711  120A  158A  	fcall	_Lcd_Cmd
  6622                           
  6623                           ;LCD.c: 50:     Lcd_Cmd(0x38);
  6624  08B4  3038               	movlw	56
  6625  08B5  160A  118A  2711  120A  158A  	fcall	_Lcd_Cmd
  6626                           
  6627                           ;LCD.c: 51:     Lcd_Cmd(0x0C);
  6628  08BA  300C               	movlw	12
  6629  08BB  160A  118A  2711  120A  158A  	fcall	_Lcd_Cmd
  6630                           
  6631                           ;LCD.c: 52:     Lcd_Cmd(0x06);
  6632  08C0  3006               	movlw	6
  6633  08C1  160A  118A  2711  120A  158A  	fcall	_Lcd_Cmd
  6634  08C6                     l152:
  6635  08C6  0008               	return
  6636  08C7                     __end_of_Lcd_Init:
  6637                           
  6638                           	psect	text17
  6639  16EE                     __ptext17:	
  6640 ;; *************** function _Lcd_Clear *****************
  6641 ;; Defined at:
  6642 ;;		line 25 in file "LCD.c"
  6643 ;; Parameters:    Size  Location     Type
  6644 ;;		None
  6645 ;; Auto vars:     Size  Location     Type
  6646 ;;		None
  6647 ;; Return value:  Size  Location     Type
  6648 ;;                  1    wreg      void 
  6649 ;; Registers used:
  6650 ;;		wreg, status,2, status,0, pclath, cstack
  6651 ;; Tracked objects:
  6652 ;;		On entry : 0/0
  6653 ;;		On exit  : 0/0
  6654 ;;		Unchanged: 0/0
  6655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6656 ;;      Params:         0       0       0       0       0
  6657 ;;      Locals:         0       0       0       0       0
  6658 ;;      Temps:          0       0       0       0       0
  6659 ;;      Totals:         0       0       0       0       0
  6660 ;;Total ram usage:        0 bytes
  6661 ;; Hardware stack levels used:    1
  6662 ;; Hardware stack levels required when called:    2
  6663 ;; This function calls:
  6664 ;;		_Lcd_Cmd
  6665 ;; This function is called by:
  6666 ;;		_main
  6667 ;; This function uses a non-reentrant model
  6668 ;;
  6669                           
  6670                           
  6671                           ;psect for function _Lcd_Clear
  6672  16EE                     _Lcd_Clear:
  6673  16EE                     l2641:	
  6674                           ;incstack = 0
  6675                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6676                           
  6677                           
  6678                           ;LCD.c: 26:     Lcd_Cmd(0);
  6679  16EE  3000               	movlw	0
  6680  16EF  160A  118A  2711  160A  118A  	fcall	_Lcd_Cmd
  6681                           
  6682                           ;LCD.c: 27:     Lcd_Cmd(1);
  6683  16F4  3001               	movlw	1
  6684  16F5  160A  118A  2711  160A  118A  	fcall	_Lcd_Cmd
  6685  16FA                     l143:
  6686  16FA  0008               	return
  6687  16FB                     __end_of_Lcd_Clear:
  6688                           
  6689                           	psect	text18
  6690  1711                     __ptext18:	
  6691 ;; *************** function _Lcd_Cmd *****************
  6692 ;; Defined at:
  6693 ;;		line 17 in file "LCD.c"
  6694 ;; Parameters:    Size  Location     Type
  6695 ;;  a               1    wreg     unsigned char 
  6696 ;; Auto vars:     Size  Location     Type
  6697 ;;  a               1    3[COMMON] unsigned char 
  6698 ;; Return value:  Size  Location     Type
  6699 ;;                  1    wreg      void 
  6700 ;; Registers used:
  6701 ;;		wreg, status,2, status,0, pclath, cstack
  6702 ;; Tracked objects:
  6703 ;;		On entry : 0/0
  6704 ;;		On exit  : 0/0
  6705 ;;		Unchanged: 0/0
  6706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6707 ;;      Params:         0       0       0       0       0
  6708 ;;      Locals:         1       0       0       0       0
  6709 ;;      Temps:          2       0       0       0       0
  6710 ;;      Totals:         3       0       0       0       0
  6711 ;;Total ram usage:        3 bytes
  6712 ;; Hardware stack levels used:    1
  6713 ;; Hardware stack levels required when called:    1
  6714 ;; This function calls:
  6715 ;;		_Lcd_Port
  6716 ;; This function is called by:
  6717 ;;		_Lcd_Clear
  6718 ;;		_Lcd_Set_Cursor
  6719 ;;		_Lcd_Init
  6720 ;;		_Lcd_Shift_Right
  6721 ;;		_Lcd_Shift_Left
  6722 ;; This function uses a non-reentrant model
  6723 ;;
  6724                           
  6725                           
  6726                           ;psect for function _Lcd_Cmd
  6727  1711                     _Lcd_Cmd:
  6728                           
  6729                           ;incstack = 0
  6730                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6731                           ;Lcd_Cmd@a stored from wreg
  6732  1711  00F3               	movwf	Lcd_Cmd@a
  6733  1712                     l2097:
  6734                           
  6735                           ;LCD.c: 18:     PORTEbits.RE0 = 0;
  6736  1712  1283               	bcf	3,5	;RP0=0, select bank0
  6737  1713  1303               	bcf	3,6	;RP1=0, select bank0
  6738  1714  1009               	bcf	9,0	;volatile
  6739  1715                     l2099:
  6740                           
  6741                           ;LCD.c: 19:     Lcd_Port(a);
  6742  1715  0873               	movf	Lcd_Cmd@a,w
  6743  1716  160A  118A  26E8  160A  118A  	fcall	_Lcd_Port
  6744  171B                     l2101:
  6745                           
  6746                           ;LCD.c: 20:     PORTEbits.RE2 = 1;
  6747  171B  1283               	bcf	3,5	;RP0=0, select bank0
  6748  171C  1303               	bcf	3,6	;RP1=0, select bank0
  6749  171D  1509               	bsf	9,2	;volatile
  6750  171E                     l2103:
  6751                           
  6752                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  6753  171E  300B               	movlw	11
  6754  171F  00F2               	movwf	??_Lcd_Cmd+1
  6755  1720  3062               	movlw	98
  6756  1721  00F1               	movwf	??_Lcd_Cmd
  6757  1722                     u3827:
  6758  1722  0BF1               	decfsz	??_Lcd_Cmd,f
  6759  1723  2F22               	goto	u3827
  6760  1724  0BF2               	decfsz	??_Lcd_Cmd+1,f
  6761  1725  2F22               	goto	u3827
  6762  1726  0000               	nop
  6763  1727                     l2105:
  6764                           
  6765                           ;LCD.c: 22:     PORTEbits.RE2 = 0;
  6766  1727  1283               	bcf	3,5	;RP0=0, select bank0
  6767  1728  1303               	bcf	3,6	;RP1=0, select bank0
  6768  1729  1109               	bcf	9,2	;volatile
  6769  172A                     l140:
  6770  172A  0008               	return
  6771  172B                     __end_of_Lcd_Cmd:
  6772                           
  6773                           	psect	text19
  6774  16E8                     __ptext19:	
  6775 ;; *************** function _Lcd_Port *****************
  6776 ;; Defined at:
  6777 ;;		line 13 in file "LCD.c"
  6778 ;; Parameters:    Size  Location     Type
  6779 ;;  a               1    wreg     unsigned char 
  6780 ;; Auto vars:     Size  Location     Type
  6781 ;;  a               1    0[COMMON] unsigned char 
  6782 ;; Return value:  Size  Location     Type
  6783 ;;                  1    wreg      void 
  6784 ;; Registers used:
  6785 ;;		wreg
  6786 ;; Tracked objects:
  6787 ;;		On entry : 0/0
  6788 ;;		On exit  : 0/0
  6789 ;;		Unchanged: 0/0
  6790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6791 ;;      Params:         0       0       0       0       0
  6792 ;;      Locals:         1       0       0       0       0
  6793 ;;      Temps:          0       0       0       0       0
  6794 ;;      Totals:         1       0       0       0       0
  6795 ;;Total ram usage:        1 bytes
  6796 ;; Hardware stack levels used:    1
  6797 ;; This function calls:
  6798 ;;		Nothing
  6799 ;; This function is called by:
  6800 ;;		_Lcd_Cmd
  6801 ;;		_Lcd_Init
  6802 ;;		_Lcd_Write_Char
  6803 ;; This function uses a non-reentrant model
  6804 ;;
  6805                           
  6806                           
  6807                           ;psect for function _Lcd_Port
  6808  16E8                     _Lcd_Port:
  6809                           
  6810                           ;incstack = 0
  6811                           ; Regs used in _Lcd_Port: [wreg]
  6812                           ;Lcd_Port@a stored from wreg
  6813  16E8  00F0               	movwf	Lcd_Port@a
  6814  16E9                     l1887:
  6815                           
  6816                           ;LCD.c: 14:     PORTB = a;
  6817  16E9  0870               	movf	Lcd_Port@a,w
  6818  16EA  1283               	bcf	3,5	;RP0=0, select bank0
  6819  16EB  1303               	bcf	3,6	;RP1=0, select bank0
  6820  16EC  0086               	movwf	6	;volatile
  6821  16ED                     l137:
  6822  16ED  0008               	return
  6823  16EE                     __end_of_Lcd_Port:
  6824                           
  6825                           	psect	text20
  6826  172B                     __ptext20:	
  6827 ;; *************** function _DHT11_start *****************
  6828 ;; Defined at:
  6829 ;;		line 25 in file "DHT11.c"
  6830 ;; Parameters:    Size  Location     Type
  6831 ;;		None
  6832 ;; Auto vars:     Size  Location     Type
  6833 ;;		None
  6834 ;; Return value:  Size  Location     Type
  6835 ;;                  1    wreg      void 
  6836 ;; Registers used:
  6837 ;;		wreg
  6838 ;; Tracked objects:
  6839 ;;		On entry : 0/0
  6840 ;;		On exit  : 0/0
  6841 ;;		Unchanged: 0/0
  6842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6843 ;;      Params:         0       0       0       0       0
  6844 ;;      Locals:         0       0       0       0       0
  6845 ;;      Temps:          2       0       0       0       0
  6846 ;;      Totals:         2       0       0       0       0
  6847 ;;Total ram usage:        2 bytes
  6848 ;; Hardware stack levels used:    1
  6849 ;; This function calls:
  6850 ;;		Nothing
  6851 ;; This function is called by:
  6852 ;;		_main
  6853 ;; This function uses a non-reentrant model
  6854 ;;
  6855                           
  6856                           
  6857                           ;psect for function _DHT11_start
  6858  172B                     _DHT11_start:
  6859  172B                     l2563:	
  6860                           ;incstack = 0
  6861                           ; Regs used in _DHT11_start: [wreg]
  6862                           
  6863                           
  6864                           ;DHT11.c: 27:    TRISAbits.TRISA0 = 0;
  6865  172B  1683               	bsf	3,5	;RP0=1, select bank1
  6866  172C  1303               	bcf	3,6	;RP1=0, select bank1
  6867  172D  1005               	bcf	5,0	;volatile
  6868                           
  6869                           ;DHT11.c: 28:    RA0 = 0;
  6870  172E  1283               	bcf	3,5	;RP0=0, select bank0
  6871  172F  1303               	bcf	3,6	;RP1=0, select bank0
  6872  1730  1005               	bcf	5,0	;volatile
  6873  1731                     l2565:
  6874                           
  6875                           ;DHT11.c: 29:    _delay((unsigned long)((25)*(8000000/4000.0)));
  6876  1731  3041               	movlw	65
  6877  1732  00F1               	movwf	??_DHT11_start+1
  6878  1733  30EE               	movlw	238
  6879  1734  00F0               	movwf	??_DHT11_start
  6880  1735                     u3837:
  6881  1735  0BF0               	decfsz	??_DHT11_start,f
  6882  1736  2F35               	goto	u3837
  6883  1737  0BF1               	decfsz	??_DHT11_start+1,f
  6884  1738  2F35               	goto	u3837
  6885  1739  0000               	nop
  6886  173A                     l2567:
  6887                           
  6888                           ;DHT11.c: 30:    RA0 = 1;
  6889  173A  1283               	bcf	3,5	;RP0=0, select bank0
  6890  173B  1303               	bcf	3,6	;RP1=0, select bank0
  6891  173C  1405               	bsf	5,0	;volatile
  6892                           
  6893                           ;DHT11.c: 31:    _delay((unsigned long)((25)*(8000000/4000000.0)));
  6894  173D  3010               	movlw	16
  6895  173E  00F0               	movwf	??_DHT11_start
  6896  173F                     u3847:
  6897  173F  0BF0               	decfsz	??_DHT11_start,f
  6898  1740  2F3F               	goto	u3847
  6899  1741  0000               	nop
  6900  1742                     l2569:
  6901                           
  6902                           ;DHT11.c: 32:    TRISAbits.TRISA0 = 1;
  6903  1742  1683               	bsf	3,5	;RP0=1, select bank1
  6904  1743  1303               	bcf	3,6	;RP1=0, select bank1
  6905  1744  1405               	bsf	5,0	;volatile
  6906  1745                     l17:
  6907  1745  0008               	return
  6908  1746                     __end_of_DHT11_start:
  6909                           
  6910                           	psect	text21
  6911  17D4                     __ptext21:	
  6912 ;; *************** function _DHT11_response *****************
  6913 ;; Defined at:
  6914 ;;		line 35 in file "DHT11.c"
  6915 ;; Parameters:    Size  Location     Type
  6916 ;;		None
  6917 ;; Auto vars:     Size  Location     Type
  6918 ;;		None
  6919 ;; Return value:  Size  Location     Type
  6920 ;;                  1    wreg      unsigned char 
  6921 ;; Registers used:
  6922 ;;		wreg, status,2
  6923 ;; Tracked objects:
  6924 ;;		On entry : 0/0
  6925 ;;		On exit  : 0/0
  6926 ;;		Unchanged: 0/0
  6927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6928 ;;      Params:         0       0       0       0       0
  6929 ;;      Locals:         0       0       0       0       0
  6930 ;;      Temps:          0       0       0       0       0
  6931 ;;      Totals:         0       0       0       0       0
  6932 ;;Total ram usage:        0 bytes
  6933 ;; Hardware stack levels used:    1
  6934 ;; This function calls:
  6935 ;;		Nothing
  6936 ;; This function is called by:
  6937 ;;		_main
  6938 ;; This function uses a non-reentrant model
  6939 ;;
  6940                           
  6941                           
  6942                           ;psect for function _DHT11_response
  6943  17D4                     _DHT11_response:
  6944  17D4                     l2571:	
  6945                           ;incstack = 0
  6946                           ; Regs used in _DHT11_response: [wreg+status,2]
  6947                           
  6948                           
  6949                           ;DHT11.c: 37:     TMR1H = 0;
  6950  17D4  1283               	bcf	3,5	;RP0=0, select bank0
  6951  17D5  1303               	bcf	3,6	;RP1=0, select bank0
  6952  17D6  018F               	clrf	15	;volatile
  6953                           
  6954                           ;DHT11.c: 38:     TMR1L = 0;
  6955  17D7  018E               	clrf	14	;volatile
  6956  17D8                     l2573:
  6957                           
  6958                           ;DHT11.c: 39:     T1CONbits.TMR1ON = 1;
  6959  17D8  1410               	bsf	16,0	;volatile
  6960  17D9                     l20:	
  6961                           ;DHT11.c: 41:     while(!RA0 && TMR1L < 100);
  6962                           
  6963  17D9  1805               	btfsc	5,0	;volatile
  6964  17DA  2FDC               	goto	u3501
  6965  17DB  2FDD               	goto	u3500
  6966  17DC                     u3501:
  6967  17DC  2FE3               	goto	l2577
  6968  17DD                     u3500:
  6969  17DD                     l2575:
  6970  17DD  3064               	movlw	100
  6971  17DE  020E               	subwf	14,w	;volatile
  6972  17DF  1C03               	skipc
  6973  17E0  2FE2               	goto	u3511
  6974  17E1  2FE3               	goto	u3510
  6975  17E2                     u3511:
  6976  17E2  2FD9               	goto	l20
  6977  17E3                     u3510:
  6978  17E3                     l2577:
  6979                           
  6980                           ;DHT11.c: 43:     if(TMR1L > 99)return 0;
  6981  17E3  3064               	movlw	100
  6982  17E4  020E               	subwf	14,w	;volatile
  6983  17E5  1C03               	skipc
  6984  17E6  2FE8               	goto	u3521
  6985  17E7  2FE9               	goto	u3520
  6986  17E8                     u3521:
  6987  17E8  2FEB               	goto	l2585
  6988  17E9                     u3520:
  6989  17E9                     l2579:
  6990  17E9  3000               	movlw	0
  6991  17EA  2FFF               	goto	l26
  6992  17EB                     l2585:
  6993                           
  6994                           ;DHT11.c: 46:     {;DHT11.c: 47:         TMR1H = 0;
  6995  17EB  018F               	clrf	15	;volatile
  6996                           
  6997                           ;DHT11.c: 48:         TMR1L = 0;
  6998  17EC  018E               	clrf	14	;volatile
  6999  17ED                     l28:	
  7000                           ;DHT11.c: 50:     while(RA0 && TMR1L < 100);
  7001                           
  7002  17ED  1C05               	btfss	5,0	;volatile
  7003  17EE  2FF0               	goto	u3531
  7004  17EF  2FF1               	goto	u3530
  7005  17F0                     u3531:
  7006  17F0  2FF7               	goto	l2589
  7007  17F1                     u3530:
  7008  17F1                     l2587:
  7009  17F1  3064               	movlw	100
  7010  17F2  020E               	subwf	14,w	;volatile
  7011  17F3  1C03               	skipc
  7012  17F4  2FF6               	goto	u3541
  7013  17F5  2FF7               	goto	u3540
  7014  17F6                     u3541:
  7015  17F6  2FED               	goto	l28
  7016  17F7                     u3540:
  7017  17F7                     l2589:
  7018                           
  7019                           ;DHT11.c: 52:     if(TMR1L > 99)return 0;
  7020  17F7  3064               	movlw	100
  7021  17F8  020E               	subwf	14,w	;volatile
  7022  17F9  1C03               	skipc
  7023  17FA  2FFC               	goto	u3551
  7024  17FB  2FFD               	goto	u3550
  7025  17FC                     u3551:
  7026  17FC  2FFE               	goto	l2597
  7027  17FD                     u3550:
  7028  17FD  2FE9               	goto	l2579
  7029  17FE                     l2597:
  7030  17FE  3001               	movlw	1
  7031  17FF                     l26:
  7032  17FF  0008               	return
  7033  1800                     __end_of_DHT11_response:
  7034                           
  7035                           	psect	text22
  7036  080B                     __ptext22:	
  7037 ;; *************** function _DHT11_ReadData *****************
  7038 ;; Defined at:
  7039 ;;		line 59 in file "DHT11.c"
  7040 ;; Parameters:    Size  Location     Type
  7041 ;;  datos           1    wreg     PTR unsigned char 
  7042 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  7043 ;;		 -> Hum1(1), 
  7044 ;; Auto vars:     Size  Location     Type
  7045 ;;  datos           1    3[COMMON] PTR unsigned char 
  7046 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  7047 ;;		 -> Hum1(1), 
  7048 ;;  i               1    2[COMMON] unsigned char 
  7049 ;; Return value:  Size  Location     Type
  7050 ;;                  1    wreg      void 
  7051 ;; Registers used:
  7052 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7053 ;; Tracked objects:
  7054 ;;		On entry : 0/0
  7055 ;;		On exit  : 0/0
  7056 ;;		Unchanged: 0/0
  7057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7058 ;;      Params:         0       0       0       0       0
  7059 ;;      Locals:         2       0       0       0       0
  7060 ;;      Temps:          2       0       0       0       0
  7061 ;;      Totals:         4       0       0       0       0
  7062 ;;Total ram usage:        4 bytes
  7063 ;; Hardware stack levels used:    1
  7064 ;; This function calls:
  7065 ;;		Nothing
  7066 ;; This function is called by:
  7067 ;;		_main
  7068 ;; This function uses a non-reentrant model
  7069 ;;
  7070                           
  7071                           
  7072                           ;psect for function _DHT11_ReadData
  7073  080B                     _DHT11_ReadData:
  7074                           
  7075                           ;incstack = 0
  7076                           ; Regs used in _DHT11_ReadData: [wreg-fsr0h+status,2+status,0]
  7077                           ;DHT11_ReadData@datos stored from wreg
